U B L F U2 L'
R2 L F R U' L' F2
L R F R U' L' F'
R L F R U' L' F'
U L F B L U2 L2
U L B F L U2 L2
F' L' B' U D2 F2 L'
F' L' B' U' R B2 U2
F' L' B' U' B2 R U2
F' L' B' D2 U F2 L'
L R2 F R U' L' F2
R2 U F L' F2 B' R'
R2 U F L' B' R' F2
R2 U F L' B' F2 R'
F R U' L' F R F'
F R U' D2 L' F R
F R U' F R F' L'
F R D2 U' L' F R
U' R F L' B R F'
U' R F B L' R F'
U' R F B R L' F'
U' R B F L' R F'
U' R B F R L' F'
R2 U' F L' R F2 B
R2 U' F L' R B F2
R2 U' F R L' F2 B
R2 U' F R L' B F2
R2 U' F R B L' F2
R U' F L' R F' B
R U' F L' R B F'
R U' F R L' F' B
R U' F R L' B F'
R U' F R B L' F'
U R' F L' B' R' F'
U' R' F' L' R B U2
U' R' F' R L' B U2
U' R' F' R B L' U2
D R2 U F' L' B' R'
U R2 F L' F2 B' R'
U R2 F L' B' R' F2
U R2 F L' B' F2 R'
D2 U B L R' F U2
D2 U B L F R' U2
D2 U B R' L F U2
B2 U' L2 F L' R B
B2 U' L2 F R L' B
B2 U' L2 F R B L'
D2 U' B R' F' L' U2
U' D2 B R' F' L' U2
U D2 B L R' F U2
U D2 B L F R' U2
U D2 B R' L F U2
U' F L' R2 F' R' B
U F L' R' B' R' F'
U F L' R2 F' B' R'
U F L' R2 B' F' R'
U' F R D2 L' F B
U' F R D2 L' B F
U' F R D2 B L' F
U F L' B' R' D2 F2
U F L' B' D2 R' F2
U F L' B' D2 F2 R'
U' F R B D2 L' F
U' F R2 L' F' R' B
L F R U' D2 L' F
L F R D2 U' L' F
U F R' L' B' R' F'
U F R2 L' F' B' R'
U F R2 L' B' F' R'
U' F B U2 L' R B'
U' F B U2 L' B' R
U' F B U2 R L' B'
U F B L U2 L2 B'
U F B L F U2 L2
U' F' L' B R U2 B
U' F' B L' R U2 B
U' F' B R L' U2 B
U F' B L R F U2
U F' B R L F U2
U F2 R2 F' L' B' R'
U F2 B L F R U2
U B L R F U2 L'
U B L R' F U2 L'
U B L R2 F U2 L'
U B L F R U2 L'
U B L F R' U2 L'
U B L F R2 U2 L'
U B L F U2 L' D
U B L F U2 L' D'
U B L F U2 L' D2
U B L F U2 D L'
U B L F U2 D' L'
U B L F U2 D2 L'
U B L F D U2 L'
U B L F D' U2 L'
U B L F D2 U2 L'
U B L F' R F2 U2
U' B R' F' L' R U2
U' B R' F' R L' U2
U B R L F U2 L'
U B R' L F U2 L'
U B R2 L F U2 L'
U' B F U2 L' R B'
U' B F U2 L' B' R
U' B F U2 R L' B'
U' B F' L' R U2 B
U' B F' R L' U2 B
U B F L U2 L2 B'
U B F L F U2 L2
U B F' L R F U2
U B F' R L F U2
U B F2 L F R U2
U' B2 L2 F L' R B
U' B2 L2 F R L' B
U' B2 L2 F R B L'
