F R U' D' F2 R
F R D' U' F2 R
U2 D R' B L U
F' U2 L' R' U R2
D U2 R' B L U
F' U2 R' L' U R2
U' F' R D' F2 B
U' F' R D' B F2
U' F' R B D' F2
F L R D2 L2 U' R2
F' L U' R D' F2 B2
F' L U' R D' B2 F2
F' L U2 L2 R' U R2
F' L U2 R' L2 U R2
D L U2 R' B L U
U2 L D R' B L U
U L F L' U R' U
F L' R U2 R2 U R2
F' L' R' U R2 D2 L2
D L' U2 R' B L U
U2 L' D R' B L U
D' L' F R U' D' F2
D' L' F R U2 R2 U
D' L' F R D' U' F2
D' L' F R D2 L2 U'
F' L2 U2 L R' U R2
F' L2 U2 R' L U R2
D L2 U2 R' B L U
U2 L2 D R' B L U
R' U L F L' U2 F'
F R L D2 L2 U' R2
R' U F L' U2 F' B'
R' U F L' U2 B' F'
F R L' U2 R2 U R2
R' U F' U2 R F B
R' U F' U2 R B F
F R U L' U R2 U
F R U L' U2 D' F2
F R U L' D B2 U2
F R U L' D' U2 F2
F R U D L' B2 U2
F' R U' L' R2 U L
F R U D B2 L' U2
F R U D' L' U2 F2
F' R U' R2 L' U L
F R U' D' R F2 R
F R U' D' R' F2 R
F R U' D' R2 F2 R
F R U' D' F2 R D
F R U' D' F2 R D'
F R U' D' F2 R D2
F R U' D' F2 D R
F R U' D' F2 D' R
F R U' D' F2 D2 R
F R U' F2 D' R F2
D R U2 R2 B L U
F R U2 R2 U' L' U2
F R D U L' B2 U2
F R D U B2 L' U2
U' R D' F2 D' B R'
F R D' U L' U2 F2
F R D' U' R F2 R
F R D' U' R' F2 R
F R D' U' R2 F2 R
F R D' U' F2 R D
F R D' U' F2 R D'
F R D' U' F2 R D2
F R D' U' F2 D R
F R D' U' F2 D' R
F R D' U' F2 D2 R
F R D' F' U' F' R
F R D2 L2 U L U2
U' R D2 B R' D F2
U' R D2 B D R' F2
U' R D2 B D F2 R'
F R D2 F2 L2 U' R
D R F R F2 L' U'
U' R F D' F2 B R
U' R F D' B F2 R
U' R F B D' F2 R
U' R F' D' B R F2
U' R F' B D' R F2
D R F' U2 L' R2 U
D R F' U2 R2 L' U
F R F2 U' D' R F2
F R F2 U2 R2 U R'
F R F2 D' U' R F2
F R F2 D2 L2 U' R
U' R B F D' F2 R
U' R B F' D' R F2
F' R' L' U R2 D2 L2
L' U' F' R D' F2 B
L' U' F' R D' B F2
L' U' F' R B D' F2
L2 U' F' R D' F2 B
L2 U' F' R D' B F2
L2 U' F' R B D' F2
R U' F D' F2 R B
L U' F' R D' F2 B
L U' F' R D' B F2
L U' F' R B D' F2
U2 R' U R D2 B R'
U2 R' U D2 R B R'
U2 R' U F' R F B
U2 R' U F' R B F
R U' F' D' R F2 B
R U' F' D' R B F2
U2 R' U' L F L' U2
U2 R' U' F L' U2 B'
U2 R' U' F' U2 R B
U2 R' D' B L B' U
U2 R' D2 U R B R'
U2 R' D2 B L U R'
U2 R' B D' L B' U
D R' B U2 B' R' U'
L' U2 D R' B L U
L2 U2 D R' B L U
L U2 D R' B L U
F' R2 U2 L' R U R2
F' R2 U2 R L' U R2
F' R2 F2 L' R U' R2
F' R2 F2 R L' U' R2
F R2 F2 L' R' U' R2
F R2 F2 R' L' U' R2
U2 D L R' B L U
L' D U2 R' B L U
L2 D U2 R' B L U
U2 D L' R' B L U
L D U2 R' B L U
U2 D L2 R' B L U
U2 D R' L B L U
U2 D R' L' B L U
U2 D R' L2 B L U
U2 D R' D B L U
U2 D R' D' B L U
U2 D R' D2 B L U
U2 D R' B L U D
U2 D R' B L U D'
U2 D R' B L U D2
U2 D R' B L D U
U2 D R' B L D' U
U2 D R' B L D2 U
U2 D R' B D L U
U2 D R' B D' L U
U2 D R' B D2 L U
R D' L' F R U' F
D' U' R D' F2 B R'
D' U' R D' B R' F2
D' U' R D' B F2 R'
U' D' R D' F2 B R'
U' D' R D' B R' F2
U' D' R D' B F2 R'
F' U' L' R' U L R2
F' U' L' R' U R2 L
D2 U' R B D' R' F2
D2 U' R B D' F2 R'
U2 D' R' B L B' U
F' U' R U' L' R2 U
F' U' R U' R2 L' U
F' U' R' L' U L R2
F' U' R' L' U R2 L
U2 D' B L B' R' U
D U2 L R' B L U
R D2 L2 U' R B R'
D U2 L' R' B L U
D U2 L2 R' B L U
U' D2 R B D' R' F2
