D2 L2 B U L2 R'
D2 L2 B U R' L2
U R2 F' U' R F
U F' R2 U' R' F
U F' R2 U' F R'
F' D2 L2 U L2 R
F' D2 L2 U R L2
D2 B L2 U L2 R'
D2 B L2 U R' L2
U L R2 F' U' R F
F' L U L' D R B2
F' L U L' D B2 R
F' L U D L' R B2
F' L U D L' B2 R
F' L U D R L' B2
F' L U D R B2 L'
F' L U D B2 L' R
F' L U D B2 R L'
F' L U2 R2 U' L' R'
F' L U2 R2 U' R' L'
D2 L D L B' U L2
F' L D U L' R B2
F' L D U L' B2 R
F' L D U R L' B2
F' L D U R B2 L'
F' L D U B2 L' R
F' L D U B2 R L'
D' L D' B' L2 U L
F' L D2 L2 U L R
F' L D2 L2 U R L
F L D2 L2 U L R2
F L D2 L2 U R2 L
D' L D2 B' U B' L'
U L F' R2 U' R' F
U L F' R2 U' F R'
D' L B' U L' D2 B2
D' L B' U D2 L' B2
D' L B' U D2 B2 L'
D' L B' U' F2 R U2
D' L B' D' L2 U L
D' L B' D2 U L' B2
D' L B' D2 U B2 L'
F' L' U L D R B2
F' L' U L D B2 R
U L' R2 F' U' R F
F' L' U D L R B2
F' L' U D L B2 R
F' L' U D R L B2
F' L' U2 R2 U' L R'
F' L' U2 R2 U' R' L
F L' U2 R2 U' L R2
F L' U2 R2 U' R2 L
F' L' D U L R B2
F' L' D U L B2 R
F' L' D U R L B2
D' L' D' L2 B' U L'
F' L' D2 L2 U L' R
F' L' D2 L2 U R L'
U L' F' R2 U' R' F
U L' F' R2 U' F R'
D2 L2 U L2 B R' B'
F' L2 U L2 D R B2
F' L2 U L2 D B2 R
U L2 R2 F' U' R F
D2 L2 U B R' B' L2
F' L2 U2 R2 U' L2 R'
F' L2 U2 R2 U' R' L2
D2 L2 U2 B U' L2 R'
D2 L2 U2 B U' R' L2
F L2 D F2 U B2 R'
D' L2 F U L2 B' R'
D2 L2 F B U L2 R'
D2 L2 F B U R' L2
D2 L2 F' B U L2 R'
D2 L2 F' B U R' L2
U L2 F' R2 U' R' F
U L2 F' R2 U' F R'
D2 L2 F2 B U L2 R'
D2 L2 F2 B U R' L2
D2 L2 B U L2 R' D
D2 L2 B U L2 R' D'
