D L U' L R2 B
D L U' R2 L B
R2 L F2 B2 U' B'
R2 L B2 F2 U' B'
L R2 F2 B2 U' B'
L R2 B2 F2 U' B'
F2 L2 B2 L' U' B
L U' D L2 R2 B
L U' D R2 L2 B
L U' D R2 B L2
L' D L2 R2 F2 B
L' D L2 R2 B F2
L' D R2 L2 F2 B
L' D R2 L2 B F2
L' D R2 F2 L2 B
L' D R2 F2 B L2
L' D R2 B L2 F2
L' D R2 B F2 L2
B2 R2 F2 L' U' B
L D U' L2 R2 B
L D U' R2 L2 B
L D U' R2 B L2
L' D F2 L2 R2 B'
L' D F2 L2 B' R2
L' D F2 R2 L2 B'
F' U' L F' B2 U'
F' U' L B2 F' U'
F' U' F' L B2 U'
F2 D L U' L B'
L' F2 L2 B2 U' B
R2 F2 L B2 U' B'
L F2 U' D L2 B'
L F2 D U' L2 B'
L' F2 B2 L2 U' B'
L F2 B2 U F U2
L B2 R2 F2 U' B
L B2 U' D R2 B
L B2 D U' R2 B
L' B2 F2 L2 U' B'
L B2 F2 U F U2
D L R' U' L R' B
D L R' U' R' L B
R2 L U' D L2 B R2
R2 L U' D B L2 R2
R2 L U' D B R2 L2
B2 L R2 F2 L' U' B
U' L R2 F2 B2 U' B'
U2 L R2 F2 B2 U' B'
U' L R2 B2 F2 U' B'
U L R2 F2 B2 U' B'
D' L U L R2 U2 B
U2 L R2 B2 F2 U' B'
D' L U L F' R2 U2
U L R2 B2 F2 U' B'
D' L U R2 L U2 B
D' L U F' L R2 U2
D' L U F' R2 L U2
D L U F' U2 L R2
D L U F' U2 R2 L
R2 L D U' L2 B R2
R2 L D U' B L2 R2
R2 L D U' B R2 L2
F2 L U' L D B' L2
D L U' L R2 D B
D L U' L R2 D' B
D L U' L R2 D2 B
D L U' L R2 B D
D L U' L R2 B D'
D L U' L R2 B D2
F2 L U' L' D L2 B'
D L U' L B R2 B
D L U' L B' R2 B
D L U' L B2 R2 B
D L U' L' R2 B L2
D L U' L2 R2 B L'
U' L U' D L2 R2 B
U' L U' D R2 L2 B
U' L U' D R2 B L2
U2 L U' D L2 R2 B
D L U' R2 L D B
D L U' R2 L D' B
D L U' R2 L D2 B
D2 L U' D' L2 R2 B
D L U' R2 L B D
D L U' R2 L B D'
D L U' R2 L B D2
D L U' R2 L' B L2
U2 L U' D R2 L2 B
D L U' R2 L2 B L'
U2 L U' D R2 B L2
D2 L U' D' R2 L2 B
D2 L U' D' R2 B L2
D L U' R2 D L B
D L U' R2 D' L B
D L U' R2 D2 L B
U L U' D L2 R2 B
U L U' D R2 L2 B
U L U' D R2 B L2
F' L U' F' B2 U' F
F' L U' B2 F' U' F
D L U' B' R2 B L
U' L D U' L2 R2 B
U' L D U' R2 L2 B
U' L D U' R2 B L2
U2 L D U' L2 R2 B
U2 L D U' R2 L2 B
U2 L D U' R2 B L2
F' L D F' U' L2 B'
U L D U' L2 R2 B
U L D U' R2 L2 B
U L D U' R2 B L2
D2 L D' U' L2 R2 B
D2 L D' U' R2 L2 B
D2 L D' U' R2 B L2
R' L F2 R' B2 U' B'
L R F2 R B2 U' B'
R L F2 R B2 U' B'
R2 L F2 U' D L2 B
R2 L F2 U' D B L2
R2 L F2 D U' L2 B
R2 L F2 D U' B L2
R' L F2 B2 R' U' B
R2 L F2 B2 R U' B'
R2 L F2 B2 R' U' B'
R2 L F2 B2 R2 U' B'
L R F2 B2 R U' B
R2 L F2 B2 U' D B'
R2 L F2 B2 U' D' B'
R2 L F2 B2 U' D2 B'
R2 L F2 B2 U' B' D
R2 L F2 B2 U' B' D'
R2 L F2 B2 U' B' D2
R2 L F2 B2 D U' B'
R2 L F2 B2 D' U' B'
R2 L F2 B2 D2 U' B'
R L F2 B2 R U' B
F' L F' U' D L2 B'
F' L F' D U' L2 B'
F' L F' B2 U F U2
U' L F2 U' D L2 B'
U2 L F2 U' D L2 B'
R' L B2 R' F2 U' B
U' L F2 D U' L2 B'
U2 L F2 D U' L2 B'
R2 L B2 R F2 U' B'
U L F2 U' D L2 B'
L R B2 R F2 U' B
R2 L B2 R' F2 U' B'
R L B2 R F2 U' B
R2 L B2 R2 F2 U' B'
U L F2 D U' L2 B'
