F' L' B U F' L'
B R' F' L' U F'
B U F' L' F' B'
B U F' L' B' F'
U2 B L F U F
F' B L' U F' L'
B F' L' U F' L'
B L R' F' L' U F'
B L U F' L' F' B'
B L U F' L' B' F'
B L F' L' U F' L'
F' L B L2 U F' L'
B L' R' F' L' U F'
B L' U F' L' F' B'
B L' U F' L' B' F'
F' L' D B U F' L'
F' L' D' B U F' L'
F' L' D2 B U F' L'
B L' F' L' U F' L'
F' L' B U L F' L'
F' L' B U L' F' L'
F' L' B U L2 F' L'
F' L' B U D F' L'
F' L' B U D' F' L'
F' L' B U D2 F' L'
F' L' B U F' L' D
F' L' B U F' L' D'
F' L' B U F' L' D2
F' L' B U F' D L'
F' L' B U F' D' L'
F' L' B U F' D2 L'
F' L' B D U F' L'
F' L' B D' U F' L'
F' L' B D2 U F' L'
B L2 R' F' L' U F'
B L2 U F' L' F' B'
B L2 U F' L' B' F'
D' L2 U2 B L F U
B2 L2 F R B U' F
B L2 F' L' U F' L'
B R D R2 F' L' U
F R D B U' R' F
F R D B U' F R'
U' R F2 D B L R'
U' R F2 D B R' L
B R' L F' L' U F'
B R' L' F' L' U F'
B R' L2 F' L' U F'
B R' D F' L' R2 U
B R' D F' R2 L' U
B' R' F' L' B2 U F'
B R' F' L' U D F'
B R' F' L' U D' F'
B R' F' L' U D2 F'
B R' F' L' U F' D
B R' F' L' U F' D'
B R' F' L' U F' D2
B R' F' L' D U F'
B R' F' L' D' U F'
B R' F' L' D2 U F'
B' R' F' B2 L' U F'
B2 R' F' B' L' U F'
B R' F' D L' U F'
B R' F' D' L' U F'
B R' F' D2 L' U F'
B2 R' B' F' L' U F'
B' R' B2 F' L' U F'
L' U2 B L F U F
L2 U2 B L F U F
L U2 B L F U F
U2 R2 F' U' F' L' B'
F R2 F' R' B U' F2
B U L' F' B' L' F'
B U L' F2 D2 B' L
B U L' B' F' L' F'
F2 U R2 F' R U' L'
U2 D B L R2 F U
U2 D B L F R2 U
U2 D B R2 L F U
B U F' L' D F' B'
B U F' L' D B' F'
B U F' L' D' F' B'
B U F' L' D' B' F'
B U F' L' D2 F' B'
B U F' L' D2 B' F'
B U F' L' F' D B'
B U F' L' F' D' B'
B U F' L' F' D2 B'
B U F' L' F' B' D
B U F' L' F' B' D'
B U F' L' F' B' D2
B U F' L' B' D F'
B U F' L' B' D' F'
B U F' L' B' D2 F'
B U F' L' B' F' D
B U F' L' B' F' D'
B U F' L' B' F' D2
B U F' L2 F' L B'
B U F' D L' F' B'
B U F' D L' B' F'
B U F' D' L' F' B'
B U F' D' L' B' F'
B U F' D2 L' F' B'
B U F' D2 L' B' F'
B U F' B L' F' B'
B U F' B L' B' F'
B U F' B' L' F' B'
B U F' B' L' B' F'
B U F' B2 L' F' B'
B U F' B2 L' B' F'
B U F2 L' D2 B' L
B U F2 D2 L' B' L
B U B F' L' F' B'
B U B F' L' B' F'
B U B' F' L' F' B'
B U B' F' L' B' F'
B U B2 F' L' F' B'
B U B2 F' L' B' F'
B U' L F2 R B L
F' U' L' B U L F'
F' U' L' B U F' L
B U' R B L F2 R
B U' R' F' U2 F' L'
F2 U' D' B U L B'
F2 U' F L' B U L
F2 U' F B L' U L2
B U' F' U2 F' L' B'
F' U' B L' U L2 F'
F' U' B L' U F' L2
F2 U' B U D' L B'
F2 U' B D' U L B'
B U' B L F2 R B
F2 U' B F L' U L2
B U' B' R' F' U2 F'
B U2 L' B' R' U' F2
D U2 B L R2 F U
D U2 B L F R2 U
D U2 B R2 L F U
F' D L' B U F' L'
B D R' F' L' R' U
B D R' F' R' L' U
R F B R F' U' F2
R' F' L' U F R F2
L' F' L' B U F' L'
L2 F' L' B U F' L'
U F' L' F' B' D' R2
U F' L' B' D' F' R2
U F' L' B' F' D' R2
L F' L' B U F' L'
F' D B L' U F' L'
F' D' L' B U F' L'
B2 D' L2 F R B U'
L' F' B L' U F' L'
U2 F' B L F U F2
L2 F' B L' U F' L'
L F' B L' U F' L'
F2 D' U' B U L B'
U' F2 R D B L R'
U' F2 R D B R' L
F' D' B L' U F' L'
U' F2 U' B L F U
F' D2 L' B U F' L'
U2 F2 B L F U F'
U2 B L R F U F
U2 B L R' F U F
U2 B L R2 F U F
U2 B L D R2 F U
U2 B L D F R2 U
U2 B L F R U F
U2 B L F R' U F
U2 B L F R2 U F
U2 B L F U D F
U2 B L F U D' F
U2 B L F U D2 F
U2 B L F U F D
U2 B L F U F D'
U2 B L F U F D2
U2 B L F D U F
U2 B L F D' U F
U2 B L F D2 U F
U' B R U L F2 B
U' B R U L B F2
