D L' R B' L
D L' B' L R
D L' B' R L
D R L' B' L
R U' F' L' U
L' D R B' L
L' D B' L R
L' D B' R L
L' R U' F' U B'
L' R B' U' F' U
R L' U' F' U B'
D' L' R D2 B' L
D L' R B' L D
D L' R B' L D'
D L' R B' L D2
D L' R B' D L
D L' R B' D' L
D L' R B' D2 L
D L' R' B' L R2
D L' R' B' R2 L
B' L' D R B' L
B2 L' D R B' L
B L' D R B' L
B' L' D B' L R
B' L' D B' R L
B2 L' D B' L R
B2 L' D B' R L
B L' D B' L R
L' R' B' R2 D L2
B L' D B' R L
R' L' B' R2 D L2
D' L' D2 R B' L
D' L' D2 B' L R
D' L' D2 B' R L
R L' B' U' F' U
D L' B' L R D
D L' B' L R D'
D L' B' L R D2
D L' B' L D R
D L' B' L D' R
D L' B' L D2 R
D L' B' R L D
D L' B' R L D'
D L' B' R L D2
D L' B' R D L
D L' B' R D' L
D L' B' R D2 L
D L' B' D L R
D L' B' D R L
D L' B' D' L R
D L' B' D' R L
D L' B' D2 L R
D L' B' D2 R L
D L2 R B' L B'
D L2 B' L R B'
D L2 B' L B' R
D L2 B' R L B'
D' R L' D2 B' L
D R L' B' L D
D R L' B' L D'
D R L' B' L D2
D R L' B' D L
D R L' B' D' L
D R L' B' D2 L
D R L2 B' L B'
B' R U' F' L' U
B2 R U' F' L' U
B R U' F' L' U
D2 R D' L' B' L
D' R D2 L' B' L
R U' L F' L' U
D' R F L' F' B'
D' R F L' B' F'
R U' L' F' L' U
R U' L2 F' L' U
D R B' L' B' L2
R U' D F' L' U
R U' D' F' L' U
R U' D2 F' L' U
D R' L' B' L R2
D R' L' B' R2 L
R U' F' L' U D
R U' F' L' U D'
R U' F' L' U D2
R U' F' L' D U
R U' F' L' D' U
R U' F' L' D2 U
R U' F' D L' U
R U' F' D' L' U
R U' F' D2 L' U
L' D R B' L D
L' D R B' L D'
L' D R B' L D2
L' D R B' D L
L' D R B' D' L
L' D R B' D2 L
L' D R' B' L R2
L' D R' B' R2 L
L D L2 R B' L
L D L2 B' L R
L D L2 B' R L
L D R L2 B' L
R D U' F' L' U
L' D B' L R D
L' D B' L R D'
L' D B' L R D2
L' D B' L D R
L' D B' L D' R
L' D B' L D2 R
L' D B' R L D
L' D B' R L D'
L' D B' R L D2
L' D B' R D L
L' D B' R D' L
L' D B' R D2 L
L' D B' D L R
L' D B' D R L
L' D B' D' L R
L' D B' D' R L
L' D B' D2 L R
L' D B' D2 R L
L' D' R D2 B' L
R D' U' F' L' U
L' D2 R D' B' L
R D2 U' F' L' U
D' F L' F' R B'
D' F L' F' B' R
D' F L' B' F' R
B2 D L' R B' L
B' D L' R B' L
B2 D L' B' L R
B2 D L' B' R L
B' D L' B' L R
B' D L' B' R L
B D L' R B' L
B2 D R L' B' L
B' D R L' B' L
B D L' B' L R
B D L' B' R L
B D R L' B' L
F' D' F L' R B'
F' D' F L' B' R
F' D' F R L' B'
R B U' F' L' U
L' B' R U' F' U
D B' L' R B' L2
D B' L' B' L2 R
D B' L' B' R L2
D B' R L' B' L2
U B' R' B U' R2
R B' U' F' L' U
R B2 U' F' L' U
D' L R U2 F U2 L'
L' R U R2 B U' B2
D' L R D2 L2 B' L
D2 L R B D L2 B'
D L R B' L2 B' L'
L2 R U' L F' U B'
L R U' L2 F' U B'
L' R U' D F' U B'
L' R U' D' F' U B'
L' R U' D2 F' U B'
R L U' L2 F' U B'
L' R U' F' U D B'
L' R U' F' U D' B'
L' R U' F' U D2 B'
L' R U' F' U B' D
L' R U' F' U B' D'
L' R U' F' U B' D2
L' R U' F' D U B'
L' R U' F' D' U B'
L' R U' F' D2 U B'
L2 R U' F' L U B'
L R U' F' U D2 B2
L R U' F' U' F2 U2
L R U' F' D' L2 U
L R U' F' D2 U B2
R L U' F' U D2 B2
R L U' F' U' F2 U2
R L U' F' D' L2 U
R L U' F' D2 U B2
L R U2 F U F2 U
L R U2 F U2 D' L2
L R U2 F D R2 U2
L R U2 F D' U2 L2
R L U2 F U F2 U
R L U2 F U2 D' L2
R L U2 F D R2 U2
R L U2 F D' U2 L2
L' R D U' F' U B'
L' R D B' U' F' U
L' R D' U' F' U B'
L' R D' B' U' F' U
L' R D2 U' F' U B'
B' L D L2 R B' L
B' L D L2 B' L R
B' L D L2 B' R L
B' L D R L2 B' L
B2 L D L2 R B' L
B2 L D L2 B' L R
B2 L D L2 B' R L
L' R D2 B' U' F' U
B2 L D R L2 B' L
