B L U L2 U L
B L U2 D' L' B2
B L U2 D' B2 L'
B L D F2 R U2
B L D' U2 L' B2
B L D' U2 B2 L'
U' L' R2 B' U F'
U' L' B' U D2 F2
U' L' B' U' B2 U2
U' L' B' D' R2 U
U' L' B' D2 U F2
R' U' L' B' R' U
R2 U' L' B' U F'
U' R2 L' B' U F'
R2 F' D B' R' B
R2 F' B' D R' B
B' D2 F2 R' D B2
U2 B U L' B' U
R2 B' F' D R' B
B L R U L2 U L
B L R U2 D' L' B2
B L R U2 D' B2 L'
B L R D F2 R U2
B L R D' U2 L' B2
B L R D' U2 B2 L'
B L R' U L2 U L
B L R' U2 D' L' B2
B L R' U2 D' B2 L'
B L R' D F2 R U2
B L R' D' U2 L' B2
B L R' D' U2 B2 L'
B L R2 U L2 U L
B L R2 U2 D' L' B2
B L R2 U2 D' B2 L'
B L R2 D F2 R U2
B L R2 D' U2 L' B2
B L R2 D' U2 B2 L'
B L U L2 U L D
B L U L2 U L D'
B L U L2 U L D2
B L U L2 U D L
B L U L2 U D' L
B L U L2 U D2 L
B L U L2 D U L
B L U L2 D' U L
B L U L2 D2 U L
B L U L2 F U L
B L U L2 F' U L
B L U L2 F2 U L
B L U' D2 R2 U' L'
B L U2 L' U' L' U
B L U2 D L' D2 B2
B L U2 D' L B2 L2
B L U2 D' L' B2 D
B L U2 D' L' B2 D'
B L U2 D' L' B2 D2
B L U2 D' B L' B
B L U2 D' B2 L' D
B L U2 D' B2 L' D'
B L U2 D' B2 L' D2
B L U2 D' B2 D L'
B L U2 D' B2 D' L'
B L U2 D' B2 D2 L'
B L U2 D2 L' D B2
B L U2 B D' L' B2
B L U2 B D' B2 L'
B L U2 B' D' L' B2
B L U2 B' D' B2 L'
B L U2 B2 D' L' B2
B L U2 B2 D' B2 L'
B L D R F2 R U2
B L D R' F2 R U2
B L D R2 F2 R U2
B L D U2 L' D2 B2
B L D F2 R U2 D
B L D F2 R U2 D'
B L D F2 R U2 D2
B L D F2 R D U2
B L D F2 R D' U2
B L D F2 R D2 U2
B L D F2 D R U2
B L D F2 D' R U2
B L D F2 D2 R U2
B L D' R U2 L' B2
B L D' R U2 B2 L'
B L D' R' U2 L' B2
B L D' R' U2 B2 L'
B L D' R2 U2 L' B2
B L D' R2 U2 B2 L'
B L D' U2 L B2 L2
B L D' U2 L' B2 D
B L D' U2 L' B2 D'
B L D' U2 L' B2 D2
B L D' U2 B L' B
B L D' U2 B2 L' D
B L D' U2 B2 L' D'
B L D' U2 B2 L' D2
B L D' U2 B2 D L'
B L D' U2 B2 D' L'
B L D' U2 B2 D2 L'
B L D' F2 R U2 B2
B L D2 U' R2 U' L'
B L D2 U2 L' D B2
B L F2 R U L2 U
B L F2 R U2 D' B2
B L F2 R D F2 U2
B L F2 R D' U2 B2
B L F2 D R F2 U2
B L F2 D F2 U2 L'
B L F2 D' R U2 B2
U' L B2 L2 B' U F
U' L' R B' R U F'
U' L' R' B' R' U F'
U' L' R2 D B' U F'
U' L' R2 D' B' U F'
U' L' R2 D2 B' U F'
U' L' R2 B' U D F'
U' L' R2 B' U D' F'
U' L' R2 B' U D2 F'
U' L' R2 B' U F' D
U' L' R2 B' U F' D'
U' L' R2 B' U F' D2
U' L' R2 B' D U F'
U' L' R2 B' D' U F'
U' L' R2 B' D2 U F'
B' L' U L R' D2 F2
B' L' U L D2 R' F2
B' L' U L D2 F2 R'
B' L' U R' L D2 F2
B' L' U R' D2 L F2
B' L' U R' D2 F2 L
B' L' U D2 L R' F2
B' L' U D2 L F2 R'
B' L' U D2 R' L F2
B' L' U D2 R' F2 L
B' L' U D2 F2 L R'
B' L' U D2 F2 R' L
U L' U B U2 B' R'
U' L' U' B U B2 U
U' L' U' B U2 D' R2
U' L' U' B D L2 U2
U' L' U' B D' U2 R2
B' L' U' B2 L R' U2
B' L' U' B2 R' L U2
U L' U' B L U2 L'
U' L' D R2 B' U F'
U' L' D B' U D2 F2
U' L' D B' U' B2 U2
U' L' D B' D' R2 U
U' L' D B' D2 U F2
B' L' D' R2 U L R
B' L' D' R2 U R L
U' L' D' R2 B' U F'
U' L' D' B' U D2 F2
U' L' D' B' U' B2 U2
U' L' D' B' D' R2 U
U' L' D' B' D2 U F2
B' L' D2 U L R' F2
U' L' D2 R2 B' U F'
B' L' D2 U L F2 R'
B' L' D2 U R' L F2
B' L' D2 U R' F2 L
B' L' D2 U F2 L R'
B' L' D2 U F2 R' L
U' L' D2 B' U D2 F2
U' L' D2 B' U' B2 U2
U' L' D2 B' D' R2 U
U' L' D2 B' D2 U F2
U' L' B' R U D2 F2
U' L' B' R U' B2 U2
U' L' B' R D' R2 U
U' L' B' R D2 U F2
U' L' B' R' U D2 F2
U' L' B' R' U' B2 U2
U' L' B' R' D' R2 U
U' L' B' R' D2 U F2
U' L' B' R2 U D2 F2
U' L' B' R2 U' B2 U2
U' L' B' R2 D' R2 U
U' L' B' R2 D2 U F2
U' L' B' U D2 F2 D
U' L' B' U D2 F2 D'
U' L' B' U D2 F2 D2
U' L' B' U F D2 F2
U' L' B' U F' D2 F2
U' L' B' U F2 D2 F2
U' L' B' U' B2 U2 D
U' L' B' U' B2 U2 D'
U' L' B' U' B2 U2 D2
U' L' B' U' B2 D U2
U' L' B' U' B2 D' U2
U' L' B' U' B2 D2 U2
U' L' B' U2 D L2 U'
U' L' B' D U2 L2 U'
U' L' B' D' R2 U D
U' L' B' D' R2 U D'
U' L' B' D' R2 U D2
U' L' B' D' R2 D U
U' L' B' D' R2 D' U
U' L' B' D' R2 D2 U
U' L' B' D2 R U F2
U' L' B' D2 R' U F2
U' L' B' D2 R2 U F2
U' L' B' D2 U F2 D
U' L' B' D2 U F2 D'
U' L' B' D2 U F2 D2
L' U L R2 D' F' R
L' U R2 L D' F' R
L' U R2 D' L F' R
L' U R2 D' F' L R
L' U R2 D' F' R L
B R L U L2 U L
B R L U2 D' L' B2
B R L U2 D' B2 L'
B R L D F2 R U2
B R L D' U2 L' B2
B R L D' U2 B2 L'
U' R L' B' R U F'
U' R D2 L' B' U F
R' U' L' R B' R' U
R' U' L' R' B' R' U
R' U' L' R2 B' R' U
R' U' L' D B' R' U
