F' R2 U' B2 L B'
F' R2 B2 U' L B'
F' U D2 R F' U2
D F' R U2 F' U
D F' R' B R2 U'
F' D2 U R F' U2
U L' F U2 L' D R2
U L' F U2 D L' R2
U L' F U2 D R2 L'
U L' F D U2 L' R2
U L' F D U2 R2 L'
U L' F D' L2 U2 L
F L2 D L F2 R2 B
R U L' F U2 L' R
R U L' F U2 R L'
R U F' L' R F U2
R U F' R L' F U2
F' R U2 L U B' L'
R U' L D2 B' L R'
R U' L D2 B' R' L
R U' D2 B' L R' B
R U' D2 B' R' L B
F' R' U' L D2 B' L2
F' R' U' L B' D2 L2
F' R' U' L' D2 L2 B'
D R' D B U' R' B
F' R' D2 R' U' L2 B
F' R' D2 R' U' B L2
D R' F' B R F' U'
D R' B R F' R U'
D R' B F' R F' U'
F' R2 U D2 R' U2 B
F' R2 U' L B2 L B
F' R2 U' B' L B' L
F' R2 U' B2 L D B'
F' R2 U' B2 L D' B'
F' R2 U' B2 L D2 B'
F' R2 U' B2 L B' D
F' R2 U' B2 L B' D'
F' R2 U' B2 L B' D2
F' R2 D2 U R' U2 B
F' R2 B' U' L B' L
R D R' F' B R U'
F' R2 B' U' B' L B'
R D R' B F' R U'
R2 D R2 F' R B U'
F' R2 B2 R U' L B'
F' R2 B2 R' U' L B'
F' R2 B2 R2 U' L B'
F' R2 B2 U' L D B'
F' R2 B2 U' L D' B'
F' R2 B2 U' L D2 B'
F' R2 B2 U' L B' D
F' R2 B2 U' L B' D'
F' R2 B2 U' L B' D2
F' U L' R F L U2
F' U R L' F L U2
F' U R U L U B'
F' U R U2 L B' L'
F' U R2 U2 B2 L B'
F' U R2 D2 R' U2 B
F' U D2 R D F' U2
F' U D2 R D' F' U2
F' U D2 R D2 F' U2
F' U D2 R F' U2 D
F' U D2 R F' U2 D'
F' U D2 R F' U2 D2
F' U D2 R F' D U2
F' U D2 R F' D' U2
F' U D2 R F' D2 U2
F' U F' U2 B L B'
F' U F2 U2 L B' L2
F' U' L U2 R U2 B'
F' U' L F2 B' L' F2
F' U' L B' U2 R U2
F' U' L B' F2 L' F2
F' U' L' U2 R F U2
F U' L B' L2 D R2
F' U' L2 U2 R U2 B
F' U' L2 F2 L' F2 B'
F' U' L2 F2 L' B' F2
F' U' R2 B2 L R2 B'
F' U' R2 B2 L B' R2
F' U' R2 B2 R2 L B'
F' U' F2 L F2 B' L2
F' U' F2 L B' L2 F2
F' U' F2 L B' F2 L2
F' U2 L U' R U2 B'
F' U2 L F2 U B' L'
F' U2 L' U' R F U2
R D2 U' B' L R' B
R D2 U' B' R' L B
F' U2 D F2 U L' B'
L2 F L2 F2 U' L B'
F' U2 F2 L U B' L2
F' U2 F2 U L B' L2
D F R' F2 B R U'
D F R' B F2 R U'
D F R2 F2 R B U'
L' F U' L F2 U' L2
L' F U2 L' D R2 F2
L' F U2 L' D F2 R2
R F U' L B' L2 R'
R F U' L B' R' L2
L2 F D L' R2 F2 B'
L2 F D L' R2 B' F2
L2 F D L' F2 R2 B'
L2 F D L' F2 B' R2
L2 F D L' B' R2 F2
L2 F D L' B' F2 R2
L2 F D R2 L' F2 B'
L2 F D R2 L' B' F2
L' F' L U R F2 U2
L' F' L U F2 U2 L'
F' D U2 F2 U L' B'
B' D F' R U2 F' U
B' D F' R' B R2 U'
B2 D F' R U2 F' U
B2 D F' R' B R2 U'
B D F' R U2 F' U
B D F' R' B R2 U'
D2 F' R' U' B' L B2
D F' R U2 D F' U
D F' R U2 D' F' U
D F' R U2 D2 F' U
D F' R U2 F' U D
D F' R U2 F' U D'
D F' R U2 F' U D2
D F' R U2 F' D U
D F' R U2 F' D' U
D F' R U2 F' D2 U
D F' R D U2 F' U
D F' R D' U2 F' U
D2 F' R' B' U' L B2
D F' R D2 U2 F' U
D F' R B U2 F' U
D F' R B' U2 F' U
D F' R B2 U2 F' U
D F' R' D B U' B
D F' R' B R2 U' D
D F' R' B R2 U' D'
D F' R' B R2 U' D2
D F' R' B R2 D U'
D F' R' B R2 D' U'
D F' R' B R2 D2 U'
D F' R' B U' D B2
D F' R' B D U' B2
D F' R' B' R2 B2 U'
D F' R' B2 R2 B' U'
D2 F' U' B' D2 L B'
D F' D R B' U' L
D F' D B' R U' L
D2 F' B U R' U2 B
D' F' B D2 R' B U'
D2 F' B' R' U' L B
D2 F' B' U' D2 L B'
D2 F' B' D2 U' L B'
D F' B R U2 F' U
D F' B R' B R2 U'
D F' B' R U2 F' U
D F' B' R' B R2 U'
D F' B2 R U2 F' U
D F' B2 R' B R2 U'
F' D' B R' U R2 U2
F' D' B R' U' D2 L2
F' D' B R' D B2 U'
F' D' B R' D2 U' L2
D F2 R' F B R U'
D F2 R' B F R U'
D F2 R2 F R B U'
F' D' B2 U R U2 B
R2 F2 U2 B U L B'
F' D2 R' U R2 F' U2
F' D2 R' U' D2 L2 B
F' D2 R' U' D2 B L2
F' D2 R' U' B D2 L2
D F2 D' F R U' L'
F' D2 R' D B2 U' B'
F' D2 R' D2 U' L2 B
F' D2 R' D2 U' B L2
F' D2 U R D F' U2
F' D2 U R D' F' U2
F' D2 U R D2 F' U2
F' D2 U R F' U2 D
F' D2 U R F' U2 D'
F' D2 U R F' U2 D2
F' D2 U R F' D U2
F' D2 U R F' D' U2
F' D2 U R F' D2 U2
F2 D2 F U R F' U2
F' D2 B U R F' U2
F' D2 B' U R F' U2
F' D2 B2 U R F' U2
D' B D2 F' R' B U'
F' B R2 U' B2 L B'
D2 B F' U R' U2 B
D' B F' D2 R' B U'
F' B R2 B2 U' L B'
F' B U D2 R F' U2
D B F' R U2 F' U
D B F' R' B R2 U'
F' B D2 U R F' U2
B' F' R2 U' B2 L B'
D2 B' D' F' R U' L
F' B' R2 U' B2 L B'
B2 F' R2 U' B2 L B'
B' F' R2 B2 U' L B'
F' B' R2 B2 U' L B'
B' F' U D2 R F' U2
B2 F' R2 B2 U' L B'
D2 B' D2 F' U' L B'
B F' R2 U' B2 L B'
F' B' U D2 R F' U2
B2 F' U D2 R F' U2
B F' R2 B2 U' L B'
B F' U D2 R F' U2
D2 B' F' R' U' L B
D2 B' F' U' D2 L B'
D2 B' F' D2 U' L B'
D B' F' R U2 F' U
D B' F' R' B R2 U'
B' F' D2 U R F' U2
F' B' D2 U R F' U2
B2 F' D2 U R F' U2
B F' D2 U R F' U2
F' B2 R2 U' B2 L B'
F' B2 R2 B2 U' L B'
F' B2 U D2 R F' U2
F' B2 D2 U R F' U2
D B2 F' R U2 F' U
D B2 F' R' B R2 U'
