D R B R U'
D2 R B U' B
R' D R2 B U'
R D B R2 U'
D2 U' B L B
U' D2 B L B
R D2 B U' B
U F R F U2
U' B L D2 B2
D2 B U' B L
R B U F2 U2
R B U' D2 B2
U' B D2 L B2
R B D R2 U'
R B D2 U' B2
U' B' D2 B2 L
U2 L D' F L2 U
U2 L D2 F U B2
U2 L D2 F U B2
U' L D2 B L B
U2 L F L2 U B'
U2 L F U' F U2
U' L B L D2 B2
U' L B D2 L B2
U' L B' D2 B2 L
U2 L' D' L2 F U
U' L' D2 B L B
U' L' B L D2 B2
U' L' B D2 L B2
U' L' B' D2 B2 L
U' L2 D2 B L B
U' L2 B L D2 B2
U' L2 B D2 L B2
U' L2 B' D2 B2 L
R' U F2 U F U
R U F2 U' B U'
B' R D B R2 U'
B2 R D B R2 U'
D R D B R U'
B R D B R2 U'
D' R D' B U' B
D2 R D' B R2 U'
D R D' B R U'
B' R D2 B U' B
D' R D2 B R2 U'
B2 R D2 B U' B
D R D2 B R U'
B R D2 B U' B
U R F R F U2
B' R B U F2 U2
D' R B U' D' B2
B' R B U' D2 B2
D' R B U2 L2 U
B' R B D R2 U'
D' R B D' U' B2
D2 R B U' D B
D2 R B U' D' B
D2 R B U' D2 B
D2 R B U' B D
D2 R B U' B D'
D2 R B U' B D2
B' R B D2 U' B2
D' R B D2 R2 U'
D2 R B D U' B
B2 R B U F2 U2
D2 R B D' U' B
D R B R U' D
D R B R U' D'
B2 R B U' D2 B2
D R B R U' D2
D R B R D U'
D R B R D' U'
D R B R D2 U'
D2 R B D2 U' B
B2 R B D R2 U'
B R B U F2 U2
B R B U' D2 B2
B2 R B D2 U' B2
B R B D R2 U'
D R B D R U'
D R B D' R U'
B R B D2 U' B2
D R B D2 R U'
D R B' R B2 U'
D R B2 R B' U'
D' R' U2 L2 F' U
D2 R' U2 F' U B2
D' R' U2 F' L2 U
B' R' D R2 B U'
B2 R' D R2 B U'
D2 R' D' R2 B U'
B R' D R2 B U'
D' R' D2 R2 B U'
U R' F R F U2
R' U2 D' L2 F' U
R' U2 D' F' L2 U
R' U2 D2 F' U B2
R' U2 F' U' F' U2
D R2 D B' U' L
U R2 F R F U2
R' D R2 D B U'
R' D R2 D' B U'
R' D R2 D2 B U'
R' D R2 B U' D
R' D R2 B U' D'
R' D R2 B U' D2
R' D R2 B D U'
R' D R2 B D' U'
R' D R2 B D2 U'
R2 D R2 B' U' L
R D R2 U2 F' U
R' D B R2 B U'
R' D B' R2 B U'
R' D B2 R2 B U'
R2 D B' R2 U' L
R D B R2 U' D
R D B R2 U' D'
R D B R2 U' D2
R D B R2 D U'
R D B R2 D' U'
R D B R2 D2 U'
R D B U' D B2
D2 U F R U2 B2
R D B D U' B2
R D B' R2 B2 U'
D2 U F' U2 L' B2
D2 U F' U2 B2 L'
R D B2 R2 B' U'
B2 U F R F U2
B' U F R F U2
U' D B L D B2
U' D B D L B2
B U F R F U2
U' D B' D B2 L
U2 D' L F L U
D2 U' L B L B
R' D' U2 L2 F' U
D2 U' L' B L B
R' D' U2 F' L2 U
D2 U' L2 B L B
D2 U' B L D B
D2 U' B L D' B
D2 U' B L D2 B
D2 U' B L B D
D2 U' B L B D'
D2 U' B L B D2
D2 U' B L' B L2
R D' B U' D' B2
D2 U' B L2 B L'
R D' B U2 L2 U
R D' B D' U' B2
R D' B D2 R2 U'
U' D' B D' L B2
D2 U' B D L B
D2 U' B D' L B
D2 U' B D2 L B
D' U' B D' L B2
D U' B L D B2
U' D' B' D' B2 L
B2 U' D2 B L B
B' U' D2 B L B
D U' B D L B2
D' U' B' D' B2 L
D U' B' D B2 L
B U' D2 B L B
U' D2 L B L B
U2 D2 L F U B2
D2 U2 L F U B2
D' U2 L F L U
U' D2 L' B L B
R' D2 R2 B U' B
B2 U' B L D2 B2
B' U' B L D2 B2
U' D2 L2 B L B
B2 U' B D2 L B2
B' U' B D2 L B2
B U' B L D2 B2
B2 U' B' D2 B2 L
B' U' B' D2 B2 L
B U' B D2 L B2
R' D2 U2 F' U B2
B U' B' D2 B2 L
U D2 F R U2 B2
U' D2 B L D B
U' D2 B L D' B
U' D2 B L D2 B
U' D2 B L B D
U' D2 B L B D'
U' D2 B L B D2
U' D2 B L' B L2
U' D2 B L2 B L'
U D2 F' U2 L' B2
U' D2 B D L B
U D2 F' U2 B2 L'
U' D2 B D' L B
U' D2 B D2 L B
R D2 B U' D B
R D2 B U' D' B
R D2 B U' D2 B
R D2 B U' B D
R D2 B U' B D'
R D2 B U' B D2
R D2 B D U' B
R D2 B D' U' B
R D2 B D2 U' B
U F R D F U2
U F R D' F U2
U F R D2 F U2
U F R F U2 D
U F R F U2 D'
U F R F U2 D2
U F R F D U2
U F R F D' U2
U F R F D2 U2
U F R' F R2 U2
U F R2 F R' U2
U2 F U' F R U2
U F D R F U2
B2 D R B R U'
B' D R B R U'
U F D' R F U2
B D R B R U'
U F D2 R F U2
U F' R U2 L' B'
U F' R2 U2 L' B
U F' R2 U2 B L'
U F' R2 U2 B L'
U2 F' U' F' U2 L'
U F2 U F U L'
U F2 U2 F L' F'
B' D2 R B U' B
B2 D2 R B U' B
B D2 R B U' B
U' B L U2 F2 U2
U' B L D2 B2 D
U' B L D2 B2 D'
U' B L D2 B2 D2
U' B L B D2 B2
B' D2 U' B L B
U' B L B' D2 B2
U' B L B2 D2 B2
B2 D2 U' B L B
U' B L2 D2 L' B2
U' B L2 D2 B2 L'
B D2 U' B L B
B' D2 B U' B L
B2 D2 B U' B L
D B R B R U'
R B R U F2 U2
R B R U' D2 B2
R B R D R2 U'
R B R D2 U' B2
B D2 B U' B L
D2 B U' L B L
R B R' U F2 U2
D2 B U' L' B L
R B R' U' D2 B2
D2 B U' L2 B L
R B R' D R2 U'
R B R' D2 U' B2
D2 B U' D B L
D2 B U' D' B L
D2 B U' D2 B L
R' B D R2 B U'
D2 B U' B L D
D2 B U' B L D'
D2 B U' B L D2
D2 B U' B D L
D2 B U' B D' L
D2 B U' B D2 L
U' B U2 F2 U2 L
R B R2 U F2 U2
R B R2 U' D2 B2
U' B D L D B2
R B R2 D R2 U'
R B R2 D2 U' B2
D2 B D U' B L
R B U F2 U2 D
R B U F2 U2 D'
R B U F2 U2 D2
R B U F2 D U2
R B U F2 D' U2
R B U F2 D2 U2
U' B D2 L B2 D
U' B D2 L B2 D'
U' B D2 L B2 D2
U' B D2 L' B2 L2
U' B D2 L2 B2 L'
D2 B D' U' B L
R B U' D2 B2 D
R B U' D2 B2 D'
R B U' D2 B2 D2
R B U' B D2 B2
R B U' B' D2 B2
R B U' B2 D2 B2
D2 B D2 U' B L
R B U2 D' L2 U
R B D R2 U' D
R B D R2 U' D'
R B D R2 U' D2
R B D R2 D U'
R B D R2 D' U'
R B D R2 D2 U'
R B D' U2 L2 U
U' B' L D2 B2 L
R B D2 R U' B2
R B D2 R' U' B2
R B D2 R2 U' B2
R B D2 U' B2 D
R B D2 U' B2 D'
R B D2 U' B2 D2
U' B' L' D2 B2 L
U' B' L2 D2 B2 L
D2 B' R B U' B2
D B' R B R U'
D2 B' U' B L B2
U' B' U2 R' F2 U2
U' B' U2 F2 R' U2
R' B' D R2 B U'
U' B' D2 L B2 L
U' B' D2 L' B2 L
U' B' D2 L2 B2 L
U' B' D2 B2 L D
U' B' D2 B2 L D'
U' B' D2 B2 L D2
U' B' D2 B2 D L
U' B' D2 B2 D' L
U' B' D2 B2 D2 L
R B' D R2 U' L2
D2 B2 R B U' B'
D B2 R B R U'
R' B2 D R2 B U'
R B2 D R2 B' U'
R B2 D B' R2 U'
R B2 D2 B' U' B'
D2 L R B L' U' B
D L R B L' R U'
D L R B R L' U'
L' R D L B R2 U'
R' L D L' R2 B U'
L R D L' B R2 U'
R' L D R2 L' B U'
R' L D R2 B L' U'
R L D L' B R2 U'
L R D B L' R2 U'
L2 R D B R2 U' F2
L R D B R2 L' U'
R L D B L' R2 U'
R L D B R2 L' U'
U2 L U' F2 U F' U
L' R D2 L B U' B
U' L U2 F R F U2
L R D2 L' B U' B
R L D2 L' B U' B
L R D2 B L' U' B
R L D2 B L' U' B
U2 L D F U D B2
U2 L D F U2 R2 U'
U2 L D F D U B2
U2 L D F D2 L2 U
U' L D B L D B2
U' L D B D L B2
U' L D B' D B2 L
U2 L D' L2 U2 B' U'
U2 L D' F L2 U D
U2 L D' F L2 U D'
U2 L D' F L2 U D2
U2 L D' F L2 D U
U2 L D' F L2 D' U
U2 L D' F L2 D2 U
U2 L D' F U D' B2
U2 L D' F D' U B2
U2 L D' F' L2 F2 U
U2 L D' F2 L2 F' U
U' L D' B D' L B2
U' L D' B' D' B2 L
U' L D2 L B L B
U' L D2 L' B L B
U' L D2 L2 B L B
U2 L D2 F L U B2
U2 L D2 F L' U B2
U2 L D2 F L2 U B2
U2 L D2 F U B2 D
U2 L D2 F U B2 D'
U2 L D2 F U B2 D2
U2 L D2 F D L2 U
U' L D2 B L D B
U' L D2 B L D' B
U' L D2 B L D2 B
U' L D2 B L B D
U' L D2 B L B D'
U' L D2 B L B D2
U' L D2 B L' B L2
U' L D2 B L2 B L'
U' L D2 B D L B
U' L D2 B D' L B
U' L D2 B D2 L B
U2 L F L2 U D B'
U2 L F L2 U D' B'
U2 L F L2 U D2 B'
U2 L F L2 U B' D
U2 L F L2 U B' D'
U2 L F L2 U B' D2
U2 L F L2 D U B'
U2 L F L2 D' U B'
U2 L F L2 D2 U B'
U2 L F U L2 B' L2
U L F R F U2 R
U2 L F U' D F U2
U2 L F U' D' F U2
