U2 L' R' B' U' F2
U2 R' L' B' U' F2
U2 R' U' F' L' F'
R U2 B R2 U' F2
R D R2 F' U B2
U2 L R' U2 F U F
U2 L R' D' L2 B' U'
B2 L R' F' B2 U F'
B2 L R' B2 F' U F'
L' R U2 B R2 U' F2
L2 R U2 B R2 U' F2
L R U2 B R2 U' F2
R L U2 B R2 U' F2
L' R D R2 F' U B2
L2 R D R2 F' U B2
L R D R2 F' U B2
R L D R2 F' U B2
U2 L D' L2 R' B' U'
U2 L D' R' L2 B' U'
B2 L F' B2 U F' L'
B2 L B2 R' F' U F'
B2 L B2 U F' L' F'
B2 L B2 F' U F' L'
R L' U2 B R2 U' F2
U2 L' R B' R2 U' F2
R L' D R2 F' U B2
U2 L' R' D' B' L2 U'
U2 L' R' B' L U' F2
U2 L' R' B' L' U' F2
U2 L' R' B' L2 U' F2
U2 L' R' B' U' F2 D
U2 L' R' B' U' F2 D'
U2 L' R' B' U' F2 D2
U2 L' R' B' D' L2 U'
U2 L' R2 B' R U' F2
D' L' U2 L' R' B' U'
D' L' U2 R' L' B' U'
F L' U2 R' U' F' L'
U2 L' D' R' B' L2 U'
R L2 U2 B R2 U' F2
R L2 D R2 F' U B2
U2 R L' B' R2 U' F2
F2 R U B R2 U' R2
R U F2 U B R2 U'
D' R U2 L2 B R2 U'
R U F2 B' D L2 B2
R U F2 B' D B2 L2
R U B R2 U' R2 F2
R U B R2 U' F2 R2
D2 R U2 B R2 U' F'
D' R U2 B L2 R2 U'
D' R U2 B R2 L2 U'
F R U2 B R2 U' F
R U B' F2 D L2 B2
R U B' F2 D B2 L2
D' R D2 L2 R2 F' U
D' R D2 R2 L2 F' U
D' R D2 R2 F' L2 U
D' R B L2 R2 F U'
D' R B L2 F R2 U'
D' R B R2 L2 F U'
U2 R' L U2 F U F
U2 R' L D' L2 B' U'
B2 R' L F' B2 U F'
B2 R' L B2 F' U F'
U2 R' L' D' B' L2 U'
U2 R' L' B' L U' F2
U2 R' L' B' L' U' F2
U2 R' L' B' L2 U' F2
U2 R' L' B' U' F2 D
U2 R' L' B' U' F2 D'
U2 R' L' B' U' F2 D2
U2 R' L' B' D' L2 U'
U2 R' U B U2 L F2
U2 R' U B U2 F2 L
U2 R' U B' R' U2 F2
U2 R' U' L F' L' F'
U2 R' U' L' F' L' F'
U2 R' U' L2 F' L' F'
U2 R' U' F' L F' L2
U2 R' U' F' L' D F'
U2 R' U' F' L' D' F'
U2 R' U' F' L' D2 F'
U2 R' U' F' L' F' D
U2 R' U' F' L' F' D'
U2 R' U' F' L' F' D2
U2 R' U' F' L2 F' L
U2 R' U' F' D L' F'
U2 R' U' F' D' L' F'
U2 R' U' F' D2 L' F'
U2 R' U2 R' F' U F'
U2 R' U2 F' U F' L'
U2 R' D' L' B' L' U'
L' U2 L' R' B' U' F2
L2 U2 L' R' B' U' F2
R U2 L B R2 U' F2
L U2 L' R' B' U' F2
D R' F R' F2 L' U
R U2 L' B R2 U' F2
B2 R' F' L B2 U F'
D2 R' F' U' B2 U2 B2
D R' F' R' U2 R U'
R U2 L2 B R2 U' F2
F R' F' U F2 D2 B2
R2 U2 R U2 F' U F'
L' U2 R' L' B' U' F2
L' U2 R' U' F' L' F'
L2 U2 R' L' B' U' F2
L2 U2 R' U' F' L' F'
U2 R' B L' B' U' F2
L U2 R' L' B' U' F2
L U2 R' U' F' L' F'
R2 U2 R' B R2 U' F2
U2 R' B U' F' L' F'
U2 R' B' L' B' U' F2
R U2 R2 U2 F' U F'
U2 R' B' U' F' L' F'
U2 R' B2 L' B' U' F2
U2 R' B2 U' F' L' F'
U2 R2 L' B' R U' F2
R' U2 F' U F' D R2
R' U2 F' U2 F U' F2
R U2 B L R2 U' F2
R U2 B L' R2 U' F2
R U2 B L2 R2 U' F2
D R2 U2 R U2 F' U
R U2 B R2 L U' F2
R U2 B R2 L' U' F2
R U2 B R2 L2 U' F2
R U2 B R2 U' F2 D
R U2 B R2 U' F2 D'
R U2 B R2 U' F2 D2
R U2 B R2 D' L2 U'
D R2 U2 R' B R2 U'
R U2 B U' F2 D B2
R U2 B' R2 B2 U' F2
R U2 B2 R2 B' U' F2
R D L R2 F' U B2
D R2 D2 F2 L' F U
R D L' R2 F' U B2
R D L2 R2 F' U B2
D R2 F2 D2 L' F U
R' D R2 U2 B R2 U'
R D R2 L F' U B2
R D R2 L' F' U B2
R D R2 L2 F' U B2
R D R2 D L2 F' U
R D R2 D F' L2 U
R D R2 F' L U B2
R D R2 F' L' U B2
R D R2 F' L2 U B2
R D R2 F' U B2 D
R D R2 F' U B2 D'
R D R2 F' U B2 D2
R D R2 F' D L2 U
R' D F' R2 U D B2
R' D F' R2 U2 R2 U'
R' D F' R2 D U B2
R' D F' R2 D2 L2 U
R D F R2 F' U B2
R D F' R2 F' U B2
U2 D R' U2 R' F' U
R D F2 R2 F' U B2
F' U F' L' U R' U'
F' U F' U R' U' L'
F2 U F' R' U' L' R
F2 U F' R' U' R L'
F' U F' B2 L' D' B2
U2 D' L' R' B' L' U'
F' U B2 F' L' D' B2
U2 D' L2 D2 R' B U'
U2 D' R' L' B' L' U'
D' U2 L' R' B' L' U'
R D2 L2 D' R2 F' U
D' U2 L2 D2 R' B U'
D' U2 R' L' B' L' U'
D U2 R' U2 R' F' U
B2 U2 L F B2 U F
B2 U2 L B2 F U F
R' D2 F' U' B2 U2 B2
F U2 R' U' F' L' F2
R' F R' F2 L' U F'
F' U2 B U' F' L' B'
R F U2 B R2 U' F
U F' L' F' U R' U'
R' F' R' U2 R U' F'
R' F' R2 U2 R2 U' F'
R' F' U L2 F' L2 B'
U F' R' U' L' R F'
U F' R' U' R L' F'
R' F' U F' L2 B' L2
R' F' U F' U2 F U2
R' F' U F2 D2 F B2
R' F' U F2 D2 B2 F
R' F' U' B U2 F' B'
R' F' U' B U2 B' F'
R' F' U' B' U2 F' B
R' F' U' B' U2 B F'
R' F' U' B2 U2 F' B2
R' F' U' B2 U2 B2 F'
U F' B2 L' D' F' B2
U F' B2 L' D' B2 F'
U F' B2 L' F' D' B2
R2 F2 L' R F' U F
R2 F2 R L' F' U F
U F2 U D R' B U'
R F2 U B R2 U' R2
U F2 D U R' B U'
R2 F2 D2 L' F U F'
U F2 D2 B' D L B'
U2 B L' B' R' U' F2
R B L2 R2 F U' F
R B L2 F R2 U' F
R B R2 L2 F U' F
R B R2 U2 B' U F2
R B R2 D' L2 F U'
U' B U2 F2 D' L B'
U2 B U' F' L' F' B'
U2 B U' F' L' B' F'
R' B U2 F' B' U F'
R' B U2 B' F' U F'
B2 F' L B2 U F' L'
R B' R2 F' B2 U' F'
R' B' U2 F' B U F'
R B' R2 B2 F' U' F'
R' B' U2 B F' U F'
D' B2 L B2 R' F' U
F' B2 L B2 U F' L'
R' B2 U2 F' B2 U F'
R' B2 U2 B2 F' U F'
U B2 F' L' D' F' B2
U B2 F' L' D' B2 F'
U B2 F' L' F' D' B2
