R' U2 B U L B'
R D F' R U' L'
R F' U' L B' L2
L2 R F' L2 U' L B'
R L2 F' L2 U' L B'
B' R D F' R U' L'
B2 R D F' R U' L'
B R D F' R U' L'
B' R F' U' L B' L2
B2 R F' U' L B' L2
B R F' U' L B' L2
U R' U B U L B'
B' R' U2 B U L B'
B2 R' U2 B U L B'
B R' U2 B U L B'
R' U2 L B U L B2
U2 R' B R U L B'
R' U2 F B U L B'
R' U2 F' B U L B'
R' U2 F2 B U L B'
F' R2 U' L B' L2 R'
F' R2 U' L B' R' L2
R' U2 B L' U L2 B'
R' U2 B U L D B'
R' U2 B U L D' B'
R' U2 B U L D2 B'
R' U2 B U L B' D
R' U2 B U L B' D'
R' U2 B U L B' D2
R' U2 B F U L B'
R' U2 B F' U L B'
R' U2 B F2 U L B'
R2 U2 B U L B' R'
R2 D R' F' R U' L'
R' D R2 F' R U' L'
F R2 B2 U' L B' R'
R D F' R U' L' D
R D F' R U' L' D'
R D F' R U' L' D2
R D F' R U' D L'
R D F' R U' D' L'
R D F' R U' D2 L'
R D F' R D U' L'
R D F' R D' U' L'
R D F' R D2 U' L'
R D F' R B U' L'
R D F' R B' U' L'
R D F' R B2 U' L'
R D F' D R U' L'
R D F' D' R U' L'
R D F' D2 R U' L'
R D F' B R U' L'
R D F' B' R U' L'
R D F' B2 R U' L'
R D B F' R U' L'
R D B' F' R U' L'
R D B2 F' R U' L'
R D' F' B R' U' L'
R D' F' B2 U' L' B'
R2 D' B R' F' U' L'
R D' B F' R' U' L'
R D' B2 F' U' L' B'
R2 D2 R' F' U' L' B
R2 D2 R' F' U' B L'
R D2 F' R' U' L' B
R D2 F' R' U' B L'
L' F R U' L F' U'
L' F R U' F' L U'
D F' R B U' L' R'
D F' R B U' R' L'
R F' R U' L B' L2
R F' R' U' L B' L2
R F' R2 U' L B' L2
R2 F' U' L B' L2 R'
R2 F' U' L B' R' L2
R F' U' L B L2 B2
R F' U' L B' L2 D
R F' U' L B' L2 D'
R F' U' L B' L2 D2
R F' U' L B2 L2 B
R F' U' L' U2 F U2
R F' U' B L B' L2
R F' U' B' L B' L2
R F' U' B2 L B' L2
R F' U2 L U B' L2
D' F' B R' U' L' R2
D' F' B R' U' R2 L'
R F' D' B R' U' L'
R F' D' B2 U' L' B'
R F' D2 R' U' L' B
R F' D2 R' U' B L'
D F' B R U' L' R2
D F' B R U' R2 L'
D' F' B2 U' L' R B'
D' F' B2 U' L' B' R
D' F' B2 U' R L' B'
R F' B U' L B' L2
R F' B' U' L B' L2
R F' B2 U' L B' L2
D' B R' F' U' L' R
D' B R' F' U' R L'
R B D F' R U' L'
D' B F' R' U' L' R2
D' B F' R' U' R2 L'
D B F' R U' L' R2
D B F' R U' R2 L'
R B F' U' L B' L2
R B' D F' R U' L'
R B' F' U' L B' L2
R B2 D F' R U' L'
D' B2 F' U' L' R B'
D' B2 F' U' L' B' R
D' B2 F' U' R L' B'
R B2 F' U' L B' L2
