B L U' F R
B L U' R F R
B L U' R' F R
B L U' R2 F R
B L U' D F R
B L U' D' F R
B L U' D2 F R
B L U' F R D
B L U' F R D'
B L U' F R D2
B L U' F D R
B L U' F D' R
B L U' F D2 R
B L D U' F R
B L D' U' F R
B L D2 U' F R
B L2 D F L' U'
B L2 F L' U' F
R U2 R' B U' F'
B U2 R' B' U F'
B U2 B' R' U F'
B D L U' F R
B D' L U' F R
B D2 L U' F R
D2 B L U' F R
D' B L U' F R
D B L U' F R
L' B D L2 F U'
F' B L U' F R
F2 B L U' F R
B F L U' F R
L B U2 B' U F
F B L U' F R
B F' L U' F R
B F2 L U' F R
L R U2 R' B U' F
R2 L U2 R2 B U' F
R L U2 R' B U' F
B L U L2 B' U2 R'
B L U B' U2 R' F
B L U B' U2 F R'
R2 L D F' U F2 B2
R2 L D F' U B2 F2
B L U' R D F R
B L U' R D' F R
B L U' R D2 F R
B L U' R F R D
B L U' R F R D'
B L U' R F R D2
B L U' R F D R
B L U' R F D' R
B L U' R F D2 R
B L U' R' D F R
B L U' R' D' F R
B L U' R' D2 F R
B L U' R' F R D
B L U' R' F R D'
B L U' R' F R D2
B L U' R' F D R
B L U' R' F D' R
B L U' R' F D2 R
B L U' R2 D F R
B L U' R2 D' F R
B L U' R2 D2 F R
B L U' R2 F R D
B L U' R2 F R D'
B L U' R2 F R D2
B L U' R2 F D R
B L U' R2 F D' R
B L U' R2 F D2 R
B L U' D R F R
B L U' D R' F R
B L U' D R2 F R
B L U' D F R D
B L U' D F R D'
B L U' D F R D2
B L U' D F D R
B L U' D F D' R
B L U' D F D2 R
B L U' D' R F R
B L U' D' R' F R
B L U' D' R2 F R
B L U' D' F R D
B L U' D' F R D'
B L U' D' F R D2
B L U' D' F D R
B L U' D' F D' R
B L U' D' F D2 R
B L U' D2 R F R
B L U' D2 R' F R
B L U' D2 R2 F R
B L U' D2 F R D
B L U' D2 F R D'
B L U' D2 F R D2
B L U' D2 F D R
B L U' D2 F D' R
B L U' D2 F D2 R
B L U' F R2 D R'
B L U' F R2 D' R'
B L U' F R2 D2 R'
B L U' F D R D
B L U' F D R D'
