L R U' L R2 F
L R U' L F R2
L R U' R2 L F
R L U' L R2 F
R L U' L F R2
R L U' R2 L F
F2 L' U L' R' F'
F2 L' U R' L' F'
U L2 R' D F' B2
U L2 R' D B2 F'
U L2 R' F' D B2
L2 U R U' R2 F'
U R U' L2 R2 F'
U R U' R2 L2 F'
U R U' R2 F' L2
R U' L R2 F L
R U' L F L R2
R U' L F R2 L
R U' R2 L F L
U R' L2 D F' B2
U R' L2 D B2 F'
U R' L2 F' D B2
U R' F' L2 D B2
D F2 L' U R' F'
R B L U' L R2
R B L U' R2 L
U' L R U' R2 F L
U' L R U' F L R2
U' L R U' F R2 L
U L R U' L R2 F'
U L R U' R2 L F'
U L R U' R2 F' L
L' R U' L R2 F L2
L' R U' L F L2 R2
L' R U' L F R2 L2
U' L R' D F L B2
L R U' L R' F R'
L R U' L R2 D F
L R U' L R2 D' F
L R U' L R2 D2 F
L R U' L R2 F D
L R U' L R2 F D'
L R U' L R2 F D2
L R U' L F R2 D
L R U' L F R2 D'
L R U' L F R2 D2
L R U' L F' R2 F2
L' R U' R2 L F L2
U' L R' F L D B2
U L R' D L F' B2
U L R' D L B2 F'
U' L R' F D L B2
R L U' L R' F R'
R L U' L R2 D F
R L U' L R2 D' F
R L U' L R2 D2 F
R L U' L R2 F D
R L U' L R2 F D'
R L U' L R2 F D2
R L U' L F R2 D
R L U' L F R2 D'
R L U' L F R2 D2
U L R' D F' L B2
R L U' L F' R2 F2
L R U' R' L F R'
L R U' R2 L D F
L R U' R2 L D' F
L R U' R2 L D2 F
L R U' R2 L F D
L R U' R2 L F D'
L R U' R2 L F D2
L R U' R2 D L F
L R U' R2 D' L F
L R U' R2 D2 L F
L R U' R2 F L F
L R U' R2 F' L F
L R U' R2 F2 L F
U L R' F' L D B2
R L U' R' L F R'
U L R' F' D L B2
R L U' R2 L D F
R L U' R2 L D' F
R L U' R2 L D2 F
R L U' R2 L F D
R L U' R2 L F D'
R L U' R2 L F D2
R L U' R2 D L F
R L U' R2 D' L F
R L U' R2 D2 L F
R L U' R2 F L F
L R U' F L R2 F
R L U' R2 F' L F
L R U' F L F R2
R L U' R2 F2 L F
L R U' F R2 L F
L R U' F' L R2 F
L R U' F' L F R2
L R U' F' R2 L F
L R U' F2 L R2 F
L R U' F2 L F R2
L R U' F2 R2 L F
R L U' F L R2 F
R L U' F L F R2
R L U' F R2 L F
R L U' F' L R2 F
R L U' F' L F R2
R L U' F' R2 L F
R L U' F2 L R2 F
R L U' F2 L F R2
R L U' F2 R2 L F
L R D' F2 U' L F
R L D' F2 U' L F
L R F U' L R2 F
L R F U' L F R2
L R F U' R2 L F
R L F U' L R2 F
R L F U' L F R2
R L F U' R2 L F
L R F' U' L R2 F
L R F' U' L F R2
L R F' U' R2 L F
R L F' U' L R2 F
R L F' U' L F R2
R L F' U' R2 L F
L R F2 U' L R2 F
L R F2 U' L F R2
L R F2 U' R2 L F
U' L F L D R' B
R L F2 U' L R2 F
R L F2 U' L F R2
R L F2 U' R2 L F
L' R B L U' L2 R2
L' R B L U' R2 L2
U' L F R' D' L B'
L2 R B L U' L' R2
L2 R B L U' R2 L'
U' L F D L R' B
U' L F D R' L B
U' L F D' L R' B'
U' L F D' R' L B'
D L F2 L' U R' F'
R L' U' L R2 F L2
R L' U' L F L2 R2
R L' U' L F R2 L2
R L' U' R2 L F L2
U L' R U' L' R2 F'
U L' R U' R2 L' F'
R' L' D B2 D L' F
L' R' D B2 D L' F
U L' R' D L' F' B2
U L' R' D L' B2 F'
U L' R' D B2 L' F'
F' L' U L' R' F' B'
F' L' U L' R' B' F'
F2 L' U L R' F' L2
F2 L' U L' R' D F'
F2 L' U L' R' D' F'
F2 L' U L' R' D2 F'
F2 L' U L' R' F' D
F2 L' U L' R' F' D'
F2 L' U L' R' F' D2
F2 L' U L' D R' F'
F2 L' U L' D' R' F'
F2 L' U L' D2 R' F'
F2 L' U L' F R' F'
F2 L' U L' F' R' F'
F2 L' U L' F2 R' F'
F2 L' U L2 R' F' L
F' L' U R' L' F' B'
F' L' U R' L' B' F'
F2 L' U R' L F' L2
F2 L' U R' L' D F'
F2 L' U R' L' D' F'
F2 L' U R' L' D2 F'
F2 L' U R' L' F' D
F2 L' U R' L' F' D'
F2 L' U R' L' F' D2
F2 L' U R' L2 F' L
F2 L' U R' D L' F'
F2 L' U R' D' L' F'
F2 L' U R' D2 L' F'
F2 L' U D L' R' F'
F2 L' U D R' L' F'
F2 L' U D' L' R' F'
F2 L' U D' R' L' F'
F2 L' U D2 L' R' F'
F2 L' U D2 R' L' F'
F2 L' U F R' F' L'
F2 L' D U L' R' F'
F2 L' D U R' L' F'
R' L' B L' D F2 B2
R' L' B L' D B2 F2
L' R' B L' D F2 B2
L' R' B L' D B2 F2
R L' B L U' L2 R2
R L' B L U' R2 L2
F2 L' D' U L' R' F'
F2 L' D' U R' L' F'
L2 R' B U L R2 U'
L2 R' B U R2 L U'
F2 L' D2 U L' R' F'
F2 L' D2 U R' L' F'
R' L' B2 D L' F B2
R' L' B2 D L' B2 F
L' R' B2 D L' F B2
L' R' B2 D L' B2 F
R' L' B2 D B2 L' F
L' R' B2 D B2 L' F
L2 R2 U R' U' F' R2
R2 L2 U R' U' F' R2
D L' F2 L' U R' F'
F2 L2 R' U' L U F
U L2 R' D F' B2 D
U L2 R' D F' B2 D'
U L2 R' D F' B2 D2
U L2 R' D B2 D F'
U L2 R' D B2 D' F'
U L2 R' D B2 D2 F'
U L2 R' D B2 F' D
U L2 R' D B2 F' D'
U L2 R' D B2 F' D2
U L2 R' D2 F' D' B2
