F R B2 D' F L'
B F U' B R F
F B U' B R F
B L F U' B R F
U L F B U' F B
U L F B U' B F
U L B F U' F B
U L B F U' B F
F' L' U' B U' F' B
F' L' U' B U' B F'
B2 L' F R D F L'
B L' F U' B R F
B2 L' F D R F L'
D L2 R2 F' U' L' U2
B2 L2 U' F U F R
D L2 F R2 F' U R'
D' L2 F B R2 U' R'
B L2 F U' B R F
B2 L2 F2 U' F' U R
D L2 F2 R2 F' U R
D' L2 B R2 F U' R
F' L2 B U' F' B R'
F' L2 B U' B F' R'
D' L2 B F R2 U' R'
F R D' F L' D B2
F R D' F D L' B2
F R D' F D B2 L'
F R F B' D B' L
F R B D' F L' B
F R B D' F B L'
F R B D' B F L'
F R B' D F B' L
F R B' D B' F L
F R B' D' F B' L'
F R B' D' B' F L'
F R B' F D B' L
F R B2 D' F L' D
F R B2 D' F L' D'
F R B2 D' F L' D2
F R B2 D' F D L'
F R B2 D' F D' L'
F R B2 D' F D2 L'
F R' U F R2 B2 L
F R' B2 R2 D' F L'
D R2 L2 F' U' L' U2
F2 R2 U' F' U R B2
F2 R2 U' F' U B2 R
F R2 F R' B2 D' L2
F2 R2 F' U R F B2
F2 R2 F' U R B2 F
F2 R2 F' U B2 R F
D R2 F' L2 U' L U2
D R2 F' L2 B2 U R'
F R2 F' U R' F2 B2
F R2 F' U R' B2 F2
F R2 F' U F2 R' B2
F2 R2 B2 U' F' U R
F U R B2 D' F L'
B2 U F B' U' F R
F2 U F' B U' B R
F2 U B U' D2 B R'
F2 U B D2 U' B R'
F2 U B F' U' B R
B2 U B' L F U' F
B2 U B' U' F R F
F U B U' B R F
B2 U B' F U' F R
F U' R B2 D' F L'
F U' B U' B R F
F U2 R B2 D' F L'
D' F L2 B R2 U' R'
D F L2 R2 F' U R'
L' F R B2 D' F L'
B' U2 F2 D B' L2 R'
B' U2 F2 D B' R' L2
L2 F R B2 D' F L'
R2 F R B2 D' F L2
R F R F B2 D' L2
L F R B2 D' F L'
R F R B2 F D' L2
D F R2 L2 F' U R'
F U2 B U' B R F
D F R2 F' L2 U R'
B' U2 B2 U' F2 B R'
B' U2 B2 U' B R' F2
B' U2 B2 U' B F2 R'
B U2 B' U R' F2 B2
B U2 B' U R' B2 F2
B U2 B' U F2 R' B2
D' F B L2 R2 U' R'
D' F B R2 L2 U' R'
F D R D' F L' B2
F D R D' F B2 L'
F D R D' B2 F L'
L' F B U' B R F
L2 F B U' B R F
U F B U' F B R
U F B U' B F R
L F B U' B R F
R2 F B2 R D' F L2
R2 F B2 D' R F L2
R F B2 R F D' L2
R F B2 D' R F L'
R2 F' L2 U F' B2 R'
R2 F' L2 U B2 F' R'
R2 F' U F2 R F B2
R2 F' U F2 R B2 F
R2 F' U F2 B2 R F
R2 F' U B2 F2 R F
R2 F' U' L' U2 F' B2
R2 F' U' L' U2 B2 F'
B D' L2 F U' B R
B D' F L2 U' B R
D F2 L2 R2 F' U R
D F2 R2 L2 F' U R
F D' B R2 U' R' F
F D' B R2 U' F R'
D F2 R2 F' L2 U R
U2 F2 B' R' D B' L2
U2 F2 B' D R' B' L2
U F2 B2 U B' U' R'
D' B L2 R2 F U' R
D' B L2 F R2 U' R'
U B L F U' F B
U B L F U' B F
U2 B L2 U' F2 B R
U2 B L2 U' B F2 R
D' B R2 L2 F U' R
D' B R2 F L2 U' R
B' D2 B' D' L2 F R
U2 B U L U2 F2 B
U2 B U L U2 B F2
U' B U' F2 B' R' B2
U' B U' B' R' F2 B2
U' B U' B' R' B2 F2
U' B U' B' F2 R' B2
U2 B U' F2 B2 R' B'
U2 B U' B2 R' F2 B'
U2 B U' B2 R' B' F2
U2 B U' B2 F2 R' B'
U B U' F B R F
U B U' F2 D2 B R'
U B U' B F R F
B' F R D F B' L2
B' F R D B' F L2
B' F R F D B' L2
B2 F R U B' U' F
B2 F R F U B' U'
D' B F L2 R2 U' R'
D' B F R2 L2 U' R'
L' B F U' B R F
L2 B F U' B R F
F' B U L' U2 F' B
F' B U L' U2 B F'
U B F U' F B R
U B F U' B F R
L B F U' B R F
B2 F U B' U' R F
F' B U' F' D2 B R'
F' B U' F2 B R F
F' B U' B F2 R F
B F U' D B R F
B F U' D' B R F
B F U' D2 B R F
B F U' F D2 B R'
B' F D R F B' L2
B' F D R B' F L2
B F U' B R D F
B F U' B R D' F
B F U' B R D2 F
B F U' B R F D
B F U' B R F D'
B F U' B R F D2
B F U' B R' F R2
B F U' B R2 F R'
B F U' B D R F
B F U' B D' R F
B F U' B D2 R F
B F U' B' R F B2
B F U' B' R B2 F
B F U' B2 R F B'
B F U' B2 R B' F
F B U' D B R F
F B U' D' B R F
F B U' D2 B R F
F B U' F D2 B R'
F B U' B R D F
F B U' B R D' F
F B U' B R D2 F
F B U' B R F D
F B U' B R F D'
F B U' B R F D2
B' F D B' R F L2
F B U' B R' F R2
F B U' B R2 F R'
F B U' B D R F
F B U' B D' R F
F B U' B D2 R F
F B U' B' R F B2
F B U' B' R B2 F
F B U' B2 R F B'
F B U' B2 R B' F
B F D U' B R F
F B D U' B R F
B F D' U' B R F
F B D' U' B R F
U2 B' R' F2 D B' L2
B F D2 U' B R F
F B D2 U' B R F
F B' R D F B' L2
F B' R D B' F L2
F B' R F D B' L2
B F' U L' U2 F' B
B F' U L' U2 B F'
B F' U' F' D2 B R'
B F' U' F2 B R F
B F' U' B F2 R F
U2 B' F2 R' D B' L2
U2 B' F2 D R' B' L2
F B' D R F B' L2
F B' D R B' F L2
F B' D B' R F L2
D B2 L2 R2 F U R
D B2 L2 F R2 U R'
D B2 R2 L2 F U R
F B2 R U B' U' F
F B2 R F U B' U'
U B2 U B' U' R' F2
U B2 U B' U' F2 R'
B2 F2 U F' B' U' R
F2 B2 U F' B' U' R
B2 F2 U B' F' U' R
F2 B2 U B' F' U' R
F B2 U B' U' R F
R2 B2 F R D' F L2
R2 B2 F D' R F L2
R B2 F R F D' L2
R B2 F D' R F L'
U B2 F2 U B' U' R'
