F' R' B2 U B
F' R' U D' R2 B'
F' R' U D' B' R2
F' R' D' U R2 B'
F' R' D' U B' R2
F2 R' F B2 U B
F R' F2 B2 U B
F' R' B2 L U B
F' R' B2 L' U B
F' R' B2 L2 U B
F' R' B2 U D B
F' R' B2 U D' B
F' R' B2 U D2 B
F' R' B2 U B D
F' R' B2 U B D'
F' R' B2 U B D2
F' R' B2 D U B
F' R' B2 D' U B
F' R' B2 D2 U B
F2 R' B2 F U B
F R' B2 F2 U B
D' F' R' U R' B'
U' F' R' B2 U B
U2 F' R' B2 U B
U F' R' B2 U B
F' D' R' U R' B'
B2 F' U2 L U' B
F' B2 U2 L U' B
F' L R' B2 L' U B'
F' L' R' B2 L U B'
B2 L' D F' U F' B
B2 L' D F' U B F'
B2 L' F' U D F2 B
B2 L' F' U D B F2
B2 L' F' U B D F2
B2 L' F' U2 L2 U' B
B2 L' F' D U F2 B
B2 L' F' D U B F2
F' L' B2 U2 L U' B'
F' L2 R' B2 L2 U B'
F' L2 R' B2 U' F U2
D L2 F U R' F2 U
D L2 F U F2 R' U
R' U D B' D2 L R2
R' U D B' D2 R2 L
R' U D' R2 D2 B' L
F' R U D' R2 F2 B'
F' R U D' R2 B' F2
F' R U D' F2 R2 B'
F' R U D' F2 B' R2
F' R U D' B' R2 F2
F' R U D' B' F2 R2
F' R D' U R2 F2 B'
F' R D' U R2 B' F2
F' R D' U F2 R2 B'
F' R D' U F2 B' R2
F' R D' U B' R2 F2
F' R D' U B' F2 R2
F R D' L2 F2 R2 B
F R D' R2 F2 B' L2
F R D' R2 B' L2 F2
F R D' R2 B' F2 L2
F R D' F2 R2 B' L2
F R D' F2 B' L2 R2
F R D' F2 B' R2 L2
F R D' B' L2 R2 F2
F R D' B' L2 F2 R2
F R D' B' R2 L2 F2
F R D' B' R2 F2 L2
F R D' B' F2 L2 R2
F R D' B' F2 R2 L2
F2 R F R2 B2 U B
F R F2 R2 B2 U B
F' R B' R2 B' U B
F' R B2 R2 U' F' U2
F' R B2 U D' F2 B
F' R B2 U D' B F2
F' R B2 U B D' F2
F' R B2 D' U F2 B
F' R B2 D' U B F2
F' R' L B2 L' U B'
R U' D' B' R2 F2 L'
F' R' L' B2 L U B'
F' R' L2 B2 L2 U B'
F' R' L2 B2 U' F U2
D' R' U R' B' D L2
F' R' U R D' R2 B'
F' R' U R D' B' R2
L U' F' L' R' B2 U
D2 R' U D R2 B' L
F' R' U R' D' R2 B'
D' R' U D R' B' L
F' R' U R' D' B' R2
D2 R' U D B' L R2
D2 R' U D B' R2 L
F' R' U R2 D' R2 B'
F' R' U R2 D' B' R2
F' R' U D B' D2 R2
L U' F' R' L' B2 U
F' R' U D' R B' R
F' R' U D' R2 D B'
F' R' U D' R2 D' B'
F' R' U D' R2 D2 B'
F' R' U D' R2 B' D
F' R' U D' R2 B' D'
F' R' U D' R2 B' D2
F' R' U D' B R2 B2
F' R' U D' B' R2 D
F' R' U D' B' R2 D'
F' R' U D' B' R2 D2
L U' F' R' B2 L' U
F' R' U D2 B' D R2
F' R' U B' U' B' U
F R' U D' R2 B' L2
F R' U D' B' L2 R2
F R' U D' B' R2 L2
F' R' U' D L2 F U2
F' R' U2 D2 F2 U' B'
D2 R' D U R2 B' L
D' R' D U R' B' L
D2 R' D U B' L R2
D2 R' D U B' R2 L
F' R' D U B' D2 R2
F' R' D U' L2 F U2
F' R' D' U R B' R
F' R' D' U R2 D B'
F' R' D' U R2 D' B'
F' R' D' U R2 D2 B'
F' R' D' U R2 B' D
F' R' D' U R2 B' D'
F' R' D' U R2 B' D2
F' R' D' U B R2 B2
F' R' D' U B' R2 D
F' R' D' U B' R2 D'
F' R' D' U B' R2 D2
F' R' D' B U R2 B2
F' R' D' B U B2 R2
F2 R' D' F U R2 B'
F2 R' D' F U B' R2
F' R' D' B2 U B R2
F R' D' U R2 B' L2
F R' D' U B' L2 R2
F R' D' U B' R2 L2
F' R' D2 U B' D R2
F' R' D2 U2 F2 U' B'
F2 R' F U D' R2 B'
F2 R' F U D' B' R2
F2 R' F D' U R2 B'
F2 R' F D' U B' R2
F2 R' F B2 L U B
F2 R' F B2 L' U B
F2 R' F B2 L2 U B
F2 R' F B2 U D B
F2 R' F B2 U D' B
F2 R' F B2 U D2 B
F2 R' F B2 U B D
F2 R' F B2 U B D'
F2 R' F B2 U B D2
F2 R' F B2 D U B
F2 R' F B2 D' U B
F2 R' F B2 D2 U B
F' R' B L B U B
F' R' B L' B U B
F' R' B L2 B U B
F R' F2 U D' R2 B'
F R' F2 U D' B' R2
F R' F2 D' U R2 B'
F R' F2 D' U B' R2
F' R' B D L2 B U
F' R' B D B L2 U
F R' F2 B2 L U B
F R' F2 B2 L' U B
F R' F2 B2 L2 U B
F R' F2 B2 U D B
F R' F2 B2 U D' B
F R' F2 B2 U D2 B
F R' F2 B2 U B D
F R' F2 B2 U B D'
F R' F2 B2 U B D2
F R' F2 B2 D U B
F R' F2 B2 D' U B
F R' F2 B2 D2 U B
F' R' B' D B' U B
F' R' B' D' B' U B
F' R' B' D2 B' U B
F' R' B2 L U D B
F' R' B2 L U D' B
F' R' B2 L U D2 B
F' R' B2 L U B D
F' R' B2 L U B D'
F' R' B2 L U B D2
F' R' B2 L D U B
F' R' B2 L D' U B
F' R' B2 L D2 U B
F' R' B2 L' U D B
F' R' B2 L' U D' B
F' R' B2 L' U D2 B
F' R' B2 L' U B D
F' R' B2 L' U B D'
F' R' B2 L' U B D2
F' R' B2 L' D U B
F' R' B2 L' D' U B
F' R' B2 L' D2 U B
F' R' B2 L2 U D B
F' R' B2 L2 U D' B
F' R' B2 L2 U D2 B
F' R' B2 L2 U B D
F' R' B2 L2 U B D'
F' R' B2 L2 U B D2
F' R' B2 L2 D U B
F' R' B2 L2 D' U B
F' R' B2 L2 D2 U B
F2 R' B2 L' U B L
F' R' B2 U L B L'
F' R' B2 U L2 B L2
F' R' B2 U D B D
F' R' B2 U D B D'
F' R' B2 U D B D2
F' R' B2 U D' B D
F' R' B2 U D' B D'
F' R' B2 U D' B D2
F' R' B2 U D2 B D
F' R' B2 U D2 B D'
F' R' B2 U D2 B D2
F' R' B2 U B2 D B'
F' R' B2 U B2 D' B'
F' R' B2 U B2 D2 B'
R U2 R2 B2 U B L
F' R' B2 U' F U2 B
F' R' B2 U' F' U2 B
F' R' B2 U' F2 U2 B
F' R' B2 D L U B
F' R' B2 D L' U B
F' R' B2 D L2 U B
F' R' B2 D U B D
F' R' B2 D U B D'
F' R' B2 D U B D2
F' R' B2 D' L U B
F' R' B2 D' L' U B
F' R' B2 D' L2 U B
F' R' B2 D' U B D
F' R' B2 D' U B D'
F' R' B2 D' U B D2
F' R' B2 D2 L U B
F' R' B2 D2 L' U B
F' R' B2 D2 L2 U B
F' R' B2 D2 U B D
F' R' B2 D2 U B D'
F' R' B2 D2 U B D2
F2 R' B2 D F U B
F R' B2 L F2 U B
F2 R' B2 D' F U B
F R' B2 L' F2 U B
F2 R' B2 D2 F U B
F R' B2 L2 F2 U B
F2 R' B2 F L U B
F2 R' B2 F L' U B
F2 R' B2 F L2 U B
F2 R' B2 F U D B
F2 R' B2 F U D' B
F2 R' B2 F U D2 B
F2 R' B2 F U B D
F2 R' B2 F U B D'
F2 R' B2 F U B D2
F2 R' B2 F D U B
F2 R' B2 F D' U B
F2 R' B2 F D2 U B
F R' B2 U D' L2 B
F R' B2 U D' B L2
F R' B2 U B D' L2
F R' B2 D' U L2 B
F R' B2 D' U B L2
F R' B2 F2 L U B
F R' B2 F2 L' U B
F R' B2 F2 L2 U B
F R' B2 F2 U D B
F R' B2 F2 U D' B
F R' B2 F2 U D2 B
F R' B2 F2 U B D
F R' B2 F2 U B D'
F R' B2 F2 U B D2
F R' B2 F2 D U B
F R' B2 F2 D' U B
F R' B2 F2 D2 U B
F' R2 D' R U R B'
F' R2 D' R U B' R
B R2 F' B L U' B
D2 R2 F2 B L' U' B2
B R2 B L F' U' B
D2 R2 B F2 L' U' B2
F' R2 B' R B' U B
B R2 B F' L U' B
R' D U B' D2 L R2
R' D U B' D2 R2 L
F' U R D' R2 F2 B'
F' U R D' R2 B' F2
F' U R D' F2 R2 B'
F' U R D' F2 B' R2
F' U R D' B' R2 F2
F' U R D' B' F2 R2
F2 U R' F B2 U B
F2 U R' B2 F U B
F U R' F2 B2 U B
F U R' B2 F2 U B
D' U F' R' U R' B'
F2 U F R' B2 U B
F U F2 R' B2 U B
R' D' U R2 D2 B' L
R D' R2 F2 D B' L
R' D' F U R2 B' L'
R' D' F U B' L' R2
R' D' F U B' R2 L'
R D' U' B' R2 F2 L'
D' U' F' R' U R' B'
U' D' F' R' U R' B'
R D' F2 R2 D B' L
F2 U' R' F B2 U B
U2 D' F' R' U R' B'
F2 U' R' B2 F U B
U D' F' R' U R' B'
F U' R' F2 B2 U B
F U' R' B2 F2 U B
B' U' D2 F' R B' U
B' U' D2 F' B' R U
B' U' D2 B' F' R U
F2 U' F R' B2 U B
B' U' F' B R' B2 U
B' U' F' B' U2 L U'
F U' F2 R' B2 U B
B' U' B F' R' B2 U
B' U' B' F' U2 L U'
B2 U2 L U2 F' U B
D' U2 F' R' U R' B'
R2 D2 F2 B L' U' B2
F2 U2 R' F B2 U B
F2 U2 R' B2 F U B
R2 D2 B F2 L' U' B2
F U2 R' F2 B2 U B
F U2 R' B2 F2 U B
F2 U2 F R' B2 U B
U' F R' F2 B2 U B
D' F R' F2 U R' B'
U' F R' B2 F2 U B
F U2 F2 R' B2 U B
U2 F R' F2 B2 U B
U2 F R' B2 F2 U B
U F R' F2 B2 U B
U F R' B2 F2 U B
L2 F U R' F2 B2 U
L2 F U R' B2 F2 U
L2 F U F2 R' B2 U
F' D R' U D2 R2 B'
F' D R' U D2 B' R2
F' D R' U B' D2 R2
F' D R' U' L2 F U2
F' D R' D' B2 U B
F' D R' D2 U R2 B'
F' D R' D2 U B' R2
L' F' L R' B2 U B
L F' L' R' B2 U B
B2 D F' U2 L U' B
U' F' R' U D' R2 B'
U' F' R' U D' B' R2
D' F' R' U R B' R2
D' F' R' U R' D B'
D' F' R' U R' D' B'
D' F' R' U R' D2 B'
D' F' R' U R' B' D
D' F' R' U R' B' D'
D' F' R' U R' B' D2
D' F' R' U R2 B' R
D' F' R' U D R' B'
D' F' R' U D' R' B'
D' F' R' U D2 R' B'
U' F' R' D' U R2 B'
U' F' R' D' U B' R2
L' F' R' L B2 U B
D' F' R' D U R' B'
D' F' R' D' U R' B'
D' F' R' D2 U R' B'
U' F' R' B2 L U B
U' F' R' B2 L' U B
U' F' R' B2 L2 U B
U' F' R' B2 U D B
U' F' R' B2 U D' B
U' F' R' B2 U D2 B
U' F' R' B2 U B D
U' F' R' B2 U B D'
U' F' R' B2 U B D2
U' F' R' B2 D U B
U' F' R' B2 D' U B
U' F' R' B2 D2 U B
U2 F' R' U D' R2 B'
U2 F' R' U D' B' R2
L' F' R' B2 L U B'
L2 F' R' D' L2 U R2
U2 F' R' D' U R2 B'
U2 F' R' D' U B' R2
D F' R' U D2 R2 B'
D F' R' U D2 B' R2
D F' R' U B' D2 R2
D F' R' U' L2 F U2
U2 F' R' B2 L U B
U2 F' R' B2 L' U B
U2 F' R' B2 L2 U B
U2 F' R' B2 U D B
U2 F' R' B2 U D' B
U2 F' R' B2 U D2 B
L2 F' R' B2 U D2 B2
U2 F' R' B2 U B D
U2 F' R' B2 U B D'
U2 F' R' B2 U B D2
L2 F' R' B2 U' F2 U2
U2 F' R' B2 D U B
L2 F' R' B2 D' L2 U
U2 F' R' B2 D' U B
U2 F' R' B2 D2 U B
L2 F' R' B2 D2 U B2
D2 F' R2 B R U B2
D F' R' D' B2 U B
D F' R' D2 U R2 B'
D F' R' D2 U B' R2
L F' R' L' B2 U B
U F' R' U D' R2 B'
U F' R' U D' B' R2
U F' R' D' U R2 B'
U F' R' D' U B' R2
U F' R' B2 L U B
U F' R' B2 L' U B
U F' R' B2 L2 U B
U F' R' B2 U D B
U F' R' B2 U D' B
U F' R' B2 U D2 B
U F' R' B2 U B D
U F' R' B2 U B D'
U F' R' B2 U B D2
U F' R' B2 D U B
U F' R' B2 D' U B
U F' R' B2 D2 U B
L F' R' B2 L' U B'
D' F' D R' B2 U B
U' F' D' R' U R' B'
L2 F' D' L2 R' U R'
