B2 R' F' U' L' R
B2 R' F' U' R L'
F' U' L' R D' B2
F' U' L' D' R B2
F' U' L' D' B2 R
F' U' R L' D' B2
F' U2 L U L2 R
F' U2 L U R L2
B2 F' R' U' L' R2
B2 F' R' U' R2 L'
F' B' U' L' R B'
F' B' U' L' B' R
F' B' U' R L' B'
B' F' U' L' R B'
B' F' U' L' B' R
B' F' U' R L' B'
F' B2 R' U' L' R2
F' B2 R' U' R2 L'
U' L R' F' U R F
F' L U2 L' U' L' R
F' L U2 L' U' R L'
U2 L U2 F' U' L' R
U2 L U2 F' U' R L'
U2 L D2 B U L R'
U2 L D2 B U R' L
U2 L F' B U L R
U2 L F' B U R L
U2 L B F' U L R
U2 L B F' U R L
F' L' D' B2 R D' F2
F' L' B D' R F' B2
F' L' B D' R B2 F'
F' L' B D' B2 R F'
F' L' B2 R D' F2 B2
F' L' B2 R D' B2 F2
B' R F' U' L' R B'
B' R F' U' L' B' R
B' R F' U' R L' B'
B2 R F' R2 U' L' R'
B2 R F' R2 U' R' L'
D R F' U' L' D' B2
D R F' U2 L U L2
D R F' B' U' L' B'
D R F' B2 R' U' L'
F' R B2 R' U' L' R
F' R B2 R' U' R L'
D R B' F' U' L' B'
D R B2 F' R' U' L'
U' R' L F' U R F
U' R' U' L F' U R
F' R' U' L' R2 D' B2
F' R' U' R2 L' D' B2
U' R' U' F' L U R
F' R' U2 L U L2 R2
F' R' U2 L U R2 L2
D R' U2 L B U L
B2 R' F U L' R U2
B2 R' F U R L' U2
B' R' F' U' L' R B'
B' R' F' U' L' B' R
B' R' F' U' R L' B'
B2 R' F' U' L' R D
B2 R' F' U' L' R D'
B2 R' F' U' L' R D2
B2 R' F' U' L' D R
B2 R' F' U' L' D' R
B2 R' F' U' L' D2 R
B2 R' F' U' R L' D
B2 R' F' U' R L' D'
B2 R' F' U' R L' D2
B2 R' F' U' R D L'
B2 R' F' U' R D' L'
B2 R' F' U' R D2 L'
B2 R' F' U' D L' R
B2 R' F' U' D R L'
B2 R' F' U' D' L' R
B2 R' F' U' D' R L'
B2 R' F' U' D2 L' R
B2 R' F' U' D2 R L'
B2 R' F' D U' L' R
B2 R' F' D U' R L'
B2 R' F' D' U' L' R
B2 R' F' D' U' R L'
B2 R' F' D2 U' L' R
B2 R' F' D2 U' R L'
B2 R' F' B U' L' R
B2 R' F' B U' R L'
B2 R' F' B' U' L' R
B2 R' F' B' U' R L'
B2 R' F' B2 U' L' R
B2 R' F' B2 U' R L'
B2 R' B F' U' L' R
B2 R' B F' U' R L'
F' R' B' U' L' R2 B'
F' R' B' U' L' B' R2
F' R' B' U' R2 L' B'
B2 R' B' F' U' L' R
B2 R' B' F' U' R L'
F' R' B2 R' U' L' R'
F' R' B2 R' U' R' L'
B2 R' B2 F' U' L' R
B2 R' B2 F' U' R L'
F' R2 U' L' R' D' B2
F' R2 U' L' D' R' B2
F' R2 U' R' L' D' B2
F' R2 U2 L U L2 R'
F' R2 U2 L U R' L2
B2 R2 D R F' U' L'
B' R2 F' U' L' R B'
B' R2 F' U' L' B' R
B' R2 F' U' R L' B'
B2 R2 F' U' L' R B
B2 R2 F' U' R L' B
B2 R2 F' U' R B L'
D R2 B2 R' F' U' L'
F U L' R U L2 U
F U L' R U2 D' B2
F U L' R D F2 U2
F U L' R D' U2 B2
F U L' D R F2 U2
F U L' D F2 U2 L'
F U L' D' R U2 B2
F U R L' U L2 U
F U R L' U2 D' B2
F U R L' D F2 U2
F U R L' D' U2 B2
U2 D' L B' U' R' U2
F' U' L' R U' L2 U
F' U' L' R D' B2 D
F' U' L' R D' B2 D'
F' U' L' R D' B2 D2
F' U' L' R B D' B2
F' U' L' R B' D' B2
F' U' L' R B2 D' B2
F' U' L' R2 D' R' B2
F' U' L' U' L2 U R
F' U' L' D R D2 B2
F' U' L' D' R B2 D
F' U' L' D' R B2 D'
F' U' L' D' R B2 D2
F' U' L' D' R' B2 R2
F' U' L' D' B' R B'
F' U' L' D' B2 R D
F' U' L' D' B2 R D'
F' U' L' D' B2 R D2
