R2 U' L2 F' U' L
L2 U2 B U B' L
D2 U B R2 U L'
D U B U L' F2
U D B U L' F2
B2 U' L2 F U' L
U D2 B R2 U L'
B' U2 D L' F2 R
B' D L2 U2 L F2
B' D L2 U2 F2 L
B' D U2 L' F2 R
B' D' B2 U2 L' R2
B' D' B2 U2 R2 L'
U B U D L' F2
U B U2 L2 U' L
U B D U L' F2
U B D2 R2 U L'
U' B2 L2 F U' L
D' B2 U B' U L'
R2 L U' L F' U' L
R2 L U' F' L U' L
D2 L U B R2 U L2
B' L U B2 R' U L2
D L U B U L2 F2
D L U B U F2 L2
R2 L F' L U' L B'
D' L B2 U B' U L2
U2 L' R2 U L' F' U'
U2 L' U L' U2 B U
U2 L' U' B U2 L' U'
L R2 U' L F' U' L
U2 L' F2 U' B R U
L2 R2 U' F' U' F L
L R2 U' F' L U' L
R2 L2 U' F' U' F L
U' L2 R2 F' R2 U' L
L R2 F' L U' L B'
F L2 R2 F' U' L' B
F L2 R2 F' U' B L'
L2 R2 F' U F U2 L
L2 R2 F' U' L2 B' L'
R2 L2 F' U F U2 L
R2 L2 F' U' L2 B' L'
U' L2 U' L U' B U
B2 L2 U' F U' L F'
B2 L2 U' F U' F' L
U L2 U2 L2 B U L'
B' L2 U2 B2 U B2 L
L' U L' U2 L B U
U L2 D2 R2 F' U' L
B2 L2 F R2 U' L B
B2 L2 F U F' U2 L
D' L2 B2 R' U B' U
R2 U D2 R2 B U L'
B2 R U' L2 F U' L
L' U B U2 B' L' U'
L2 U B U' B' U2 L
B' R U2 D L' F2 R
B' R D L2 U2 L F2
B' R D L2 U2 F2 L
B' R D U2 L' F2 R
L U B2 R' B' U L2
B' R D' B2 U2 L' R2
B' R D' B2 U2 R2 L'
L2 U' L U' B U B'
R2 U' L F' L U' L
R2 U' L2 D F' U' L
R2 U' L2 D' F' U' L
R2 U' L2 D2 F' U' L
R2 U' L2 F' U' L D
R2 U' L2 F' U' L D'
R2 U' L2 F' U' L D2
R2 U' L2 F' U' D L
R2 U' L2 F' U' D' L
R2 U' L2 F' U' D2 L
R2 U' L2 F' D U' L
R2 U' L2 F' D' U' L
R2 U' L2 F' D2 U' L
B2 R' U' L2 F U' L
R2 U' B L2 F' U' L
B' R' U2 D L' F2 R
R' U' B' L2 U' L R'
R' U' B' L2 U' R' L
B' R' D L2 U2 L F2
B' R' D L2 U2 F2 L
R2 U' B' L2 F' U' L
B' R' D U2 L' F2 R
R2 U' B2 L2 F' U' L
B' R' D' B2 U2 L' R2
B' R' D' B2 U2 R2 L'
R2 U2 L' U L' F' U'
L2 U2 L' B U B' L2
L2 U2 L2 B U B' L'
L2 U2 D B U B' L
L2 U2 D' B U B' L
U2 R2 L' U L' F' U'
L2 U2 D2 B U B' L
U' R2 L2 F' R2 U' L
L2 U2 F B U B' L
U2 R2 U L2 F' U' L
F R2 L2 F' U' L' B
F R2 L2 F' U' B L'
L2 U2 F' B U B' L
B2 R2 U' L2 F U' L
L2 U2 F2 B U B' L
L2 U2 B U B' L D
L2 U2 B U B' L D'
L2 U2 B U B' L D2
L2 U2 B U B' D L
L2 U2 B U B' D' L
L2 U2 B U B' D2 L
B' R2 U2 D L' F2 R
L2 U2 B F U B' L
L2 U2 B F' U B' L
L2 U2 B F2 U B' L
B' R2 D L2 U2 L F2
B' R2 D L2 U2 F2 L
U R2 U2 L2 F' U' L
B' R2 D U2 L' F2 R
B' R2 D' B2 U2 L' R2
B' R2 D' B2 U2 R2 L'
U R2 D2 R2 B U L'
F R2 F' L2 U' L B
L2 D U2 B U B' L
U2 D L' U' B U F2
U2 D L' F2 U' B U
R D B U2 L' R' F2
R D B U2 L' F2 R'
R D B U2 R' L' F2
R D B' L U2 L2 F2
R D B' L U2 F2 L2
B2 U D B' U L' F2
B2 U D2 R2 B' U L'
B2 U D2 B' R2 U L'
B U D2 R2 U L' R2
B U D2 R2 U R2 L'
D' U B R2 U L' F'
D2 U B R2 U L' D
D2 U B R2 U L' D'
D2 U B R2 U L' D2
D2 U B R2 U D L'
D2 U B R2 U D' L'
D2 U B R2 U D2 L'
D2 U B R2 D U L'
D2 U B R2 D' U L'
D2 U B R2 D2 U L'
D2 U B U L' D' F2
D2 U B U D' L' F2
D' U B U' B U2 L'
D2 U B D' U L' F2
U2 D B U B' L' F2
D U B R U L' F2
D U B R' U L' F2
D U B R2 U L' F2
D U B U L F2 L2
D U B U L' F2 D
D U B U L' F2 D'
D U B U L' F2 D2
D U B U L2 F2 L
D2 U B' R2 B2 U L'
U D B R U L' F2
D U B D R2 U L'
U D B R' U L' F2
U D B R2 U L' F2
U D B U L F2 L2
U D B U L' F2 D
U D B U L' F2 D'
U D B U L' F2 D2
U D B U L2 F2 L
U D B D R2 U L'
D2 U B2 R2 B' U L'
B2 U B' U D L' F2
B2 U B' U2 L2 U' L
B2 U B' D U L' F2
B2 U B' D2 R2 U L'
B' U B2 U D L' F2
B' U B2 U2 L2 U' L
B' U B2 D U L' F2
B' U B2 D2 R2 U L'
L2 D' U2 B U B' L
B' U' L2 U' L D' R2
B' U' L2 U' D' L R2
B' U' L2 U' D' R2 L
B' U' L2 D' U' L R2
B' U' L2 D' U' R2 L
B' U' L2 D2 F2 U' L
B2 U' L2 D F U' L
B2 U' L2 D' F U' L
B2 U' L2 D2 F U' L
B2 U' L2 F U' L D
B2 U' L2 F U' L D'
B2 U' L2 F U' L D2
B2 U' L2 F U' D L
B2 U' L2 F U' D' L
B2 U' L2 F U' D2 L
B2 U' L2 F D U' L
B2 U' L2 F D' U' L
B2 U' L2 F D2 U' L
B U' L2 U L2 U2 L'
B U' L2 U' D2 L R2
B U' L2 U' D2 R2 L
B U' L2 D F2 U' L
B U' L2 D2 U' L R2
B U' L2 D2 U' R2 L
U D' B R2 U L' F'
U D' B U' B U2 L'
B2 U' F' L2 F U' L'
D2 U2 L' U' B R2 U
U2 D2 L' U' B R2 U
D U2 L' U' B U F2
D U2 L' F2 U' B U
B' U' B' L2 F U' L
L D2 R2 U' L F' U'
L D2 R2 U' F' L U'
R2 D2 U R2 B U L'
B2 U2 L' U L' F U'
L2 D2 U2 B U B' L
B' U2 R D L' F2 R
B U2 L2 B U' B' L
B U2 L2 B2 U' B2 L
D2 U2 B R2 U B' L'
B' U2 R' D L' F2 R
U2 D2 B R2 U B' L'
B' U2 R2 D L' F2 R
D U2 B U B' L' F2
U D2 B R2 U L' D
U D2 B R2 U L' D'
U D2 B R2 U L' D2
U D2 B R2 U D L'
U D2 B R2 U D' L'
U D2 B R2 U D2 L'
U D2 B R2 D U L'
U D2 B R2 D' U L'
U D2 B R2 D2 U L'
U D2 B U L' D' F2
U D2 B U D' L' F2
B' U2 D L' R F2 R
B' U2 D L' R' F2 R
B' U2 D L' R2 F2 R
B' U2 D L' F2 R D
B' U2 D L' F2 R D'
B' U2 D L' F2 R D2
B' U2 D L' F2 D R
B' U2 D L' F2 D' R
B' U2 D L' F2 D2 R
B' U2 D R L' F2 R
B' U2 D R' L' F2 R
U D2 B D' U L' F2
B' U2 D R2 L' F2 R
B' U2 D' L' R2 D2 F2
U D2 B' R2 B2 U L'
B' U2 D' R2 L' D2 F2
B' U2 D' R2 D2 L' F2
B U2 D L' F2 D R2
U D2 B2 R2 B' U L'
U' F L2 U2 B U L
B U2 F2 D F2 L' R2
B U2 F2 D F2 R2 L'
L2 F R2 F' U' L B
B U2 B' L2 U' L B
B' D L U2 L2 F2 R
B U2 B2 L2 U' L B2
B' D L' F2 R D2 B2
B' D L' F2 D2 R B2
B' D L' F2 D2 B2 R
B' D L2 R U2 L F2
B' D L2 R U2 F2 L
B' D L2 R' U2 L F2
B' D L2 R' U2 F2 L
B' D L2 R2 U2 L F2
B' D L2 R2 U2 F2 L
B' D L2 U2 L F2 D
B' D L2 U2 L F2 D'
B' D L2 U2 L F2 D2
B' D L2 U2 L' F2 L2
B' D L2 U2 F' L F'
B' D L2 U2 F2 L D
B' D L2 U2 F2 L D'
B' D L2 U2 F2 L D2
B' D L2 U2 F2 D L
B' D L2 U2 F2 D' L
B' D L2 U2 F2 D2 L
B' D L2 D2 B2 R' U2
B' D L2 B2 R' U2 F2
B' D R L2 U2 L F2
B' D R L2 U2 F2 L
B' D R U2 L' F2 R
B' D R' L2 U2 L F2
B' D R' L2 U2 F2 L
B' D R' U2 L' F2 R
B' D R2 L2 U2 L F2
B' D R2 L2 U2 F2 L
B' D R2 U2 L' F2 R
B2 D U B' U L' F2
B' D U2 L' R F2 R
B' D U2 L' R' F2 R
B' D U2 L' R2 F2 R
B' D U2 L' F2 R D
B' D U2 L' F2 R D'
B' D U2 L' F2 R D2
B' D U2 L' F2 D R
B' D U2 L' F2 D' R
B' D U2 L' F2 D2 R
B' D U2 R L' F2 R
B' D U2 R' L' F2 R
B' D U2 R2 L' F2 R
B D U2 L' F2 D R2
R2 F' L2 U' D2 B' L
R2 F' L2 D2 U' B' L
B' D F2 D2 R2 B2 L
B' D B L2 U2 L F2
B' D B L2 U2 F2 L
B' D B U2 L' F2 R
B' D B' L2 U2 L F2
B' D B' L2 U2 F2 L
B' D B' U2 L' F2 R
B' D B2 L2 U2 L F2
B' D B2 L2 U2 F2 L
B' D B2 U2 L' F2 R
B' D' L B2 U2 L2 R2
B' D' L B2 U2 R2 L2
B' D' L2 B2 R' U2 R'
B' D' R B2 U2 L' R
B' D' R B2 U2 R L'
B' D' R' B2 L U2 L2
U' F' B2 L2 F U' L'
B' D' U2 L' R2 D2 F2
B' D' U2 R2 L' D2 F2
B' D' U2 R2 D2 L' F2
B' D' B U2 L' R2 F'
B' D' B U2 R2 L' F'
B' D' B2 L U2 L2 R2
B' D' B2 L U2 R2 L2
B' D' B2 L2 U2 L R2
B' D' B2 L2 U2 R2 L
B' D' B2 R U2 L' R
B' D' B2 R U2 R L'
B' D' B2 R' U2 L' R'
B' D' B2 R' U2 R' L'
B' D' B2 U2 L' R2 D
B' D' B2 U2 L' R2 D'
B' D' B2 U2 L' R2 D2
B' D' B2 U2 R2 L' D
B' D' B2 U2 R2 L' D'
B' D' B2 U2 R2 L' D2
B' D' B2 U2 R2 D L'
B' D' B2 U2 R2 D' L'
B' D' B2 U2 R2 D2 L'
B' D' B2 D2 L2 U2 L
B2 D' B2 U B U L'
B D' B2 U B2 U L'
B D' B2 U2 L' D' R2
B D' B2 U2 D' L' R2
B D' B2 U2 D' R2 L'
B D' B2 D L2 U2 L
B D' B2 D' U2 L' R2
B D' B2 D' U2 R2 L'
L2 F2 D R2 F' U' L
U F2 D B U F2 L'
B2 D2 U R2 B' U L'
U F2 B U D F2 L'
B2 D2 U B' R2 U L'
U F2 B D U F2 L'
B D2 U R2 U L' R2
B D2 U R2 U R2 L'
U B R U D L' F2
U B R U2 L2 U' L
