D2 R B2 U B2
R D2 B2 U B2
U F2 L' U' L
D2 B2 R U B2
D2 L R B2 U B2
L' R D2 B2 U B2
L R D2 B2 U B2
L2 R D2 B2 U B2
R L D2 B2 U B2
D2 L B2 R U B2
D2 L' R B2 U B2
R L' D2 B2 U B2
F2 L' D2 B2 U' B2
U L' F2 L' U' L2
D2 L' B2 R U B2
D2 L2 R B2 U B2
R L2 D2 B2 U B2
U L2 F2 L' U' L'
R U R2 D R2 B2
R U R2 D B2 R2
D2 L2 B2 R U B2
R U D R2 D B2
D2 R L B2 U B2
D2 R L' B2 U B2
L' U F2 L' U' L
D2 R L2 B2 U B2
L2 U F2 L' U' L
L U F2 L' U' L
B R U D R2 B'
B R U D B' R2
B2 R U B2 D R2
B R U B' D R2
B2 R U2 F2 U' B2
B R U2 F2 U' B'
B2 R D L2 U R2
B R D U R2 B'
B R D U B' R2
D' R D' B2 U B2
U' R D2 B2 U L
B R D2 B2 U B
D R B U R B'
D R B U B' R
D R B' U B R
D2 R B2 L U B2
D2 R B2 L' U B2
D2 R B2 L2 U B2
D2 R B2 U B2 D
D2 R B2 U B2 D'
D2 R B2 U B2 D2
D2 R B2 D L2 U
D R B2 U R B2
D R B2 U B2 R
D2 R' B2 R2 U B2
R U2 F2 U F2 U2
R U2 F2 U' D2 B2
R U2 F2 D R2 U'
R U2 F2 D2 U' B2
R D U R2 D B2
R D B U R2 B'
R D B U B' R2
R D B' U B R2
R D B2 U R2 B2
R D B2 U B2 R2
D2 U' R B2 U L
L' D2 R B2 U B2
R D2 L B2 U B2
F2 U' F2 R U R'
R D2 L' B2 U B2
L2 D2 R B2 U B2
L D2 R B2 U B2
R D2 L2 B2 U B2
R2 D2 R' B2 U B2
U' D2 R B2 U L
L' D2 B2 R U B2
L2 D2 B2 R U B2
L D2 B2 R U B2
R D2 B2 L U B2
R D2 B2 L' U B2
R D2 B2 L2 U B2
R D2 B2 U B2 D
R D2 B2 U B2 D'
R D2 B2 U B2 D2
R D2 B2 D L2 U
B2 U2 F2 L' U' B2
B' U2 F2 L' U' B
B2 D L2 R U R
B2 D R L2 U R
B D R U R B'
B D R U B' R
U2 F2 L' U F2 U2
U2 F2 L' U' D2 B2
U2 F2 L' D R2 U'
U2 F2 L' D2 U' B2
U F2 L' U' L D
U F2 L' U' L D'
U F2 L' U' L D2
U F2 L' U' D L
U F2 L' U' D' L
U F2 L' U' D2 L
U F2 L' D U' L
U F2 L' D' U' L
U F2 L' D2 U' L
U2 F2 D L' R2 U'
U2 F2 D R2 L' U'
F2 D2 L' B2 U' B2
U2 F2 D2 L' U' B2
U F2 D L' U' L
U F2 D' L' U' L
B D2 R B2 U B
U F2 D2 L' U' L
U F2 B L' U' L
U F2 B' L' U' L
U F2 B2 L' U' L
D B R U R B'
D B R U B' R
B' D2 B2 R U B'
F2 D2 B2 L' U' B2
R B U D R2 B'
R B U D B' R2
R B U B' D R2
R B U2 F2 U' B'
R B D U R2 B'
R B D U B' R2
R B D2 B2 U B
U B F2 L' U' L
R B' U D B R2
R B' U B D R2
R B' U2 F2 U' B
