U2 L F2 U F
U2 L U D' L2 F'
U2 L U D' F' L2
U2 L D' U L2 F'
U2 L D' U F' L2
U2 L F2 R U F
U2 L F2 R' U F
U2 L F2 R2 U F
U L F2 U R F
U2 L F2 U D F
U2 L F2 U D' F
U2 L F2 U D2 F
U2 L F2 U F D
U2 L F2 U F D'
U2 L F2 U F D2
U2 L F2 D U F
U2 L F2 D' U F
U2 L F2 D2 U F
U' L' D' L2 F' B2
U' L' D' L2 B2 F'
U' L' D' F' L2 B2
U' L' D' F' B2 L2
U' L' D' B2 L2 F'
U' L' D' B2 F' L2
L' U' D' L2 F' B2
L' U' D' L2 B2 F'
L' U' D' F' L2 B2
L' U' D' F' B2 L2
L' U' D' B2 L2 F'
L' U' D' B2 F' L2
D2 R B2 R' U' F'
L U' D' F' L2 B'
L' U2 L2 F2 U F
R U2 L F2 U F'
L2 U2 L' F2 U F
R U2 F2 L U F
L' D' U' L2 F' B2
L' D' U' L2 B2 F'
L' D' U' F' L2 B2
L' D' U' F' B2 L2
L' D' U' B2 L2 F'
L' D' U' B2 F' L2
U2 D' L U L F'
U2 D' L U F' L
L D' U' F' L2 B'
D' U2 L U L F'
D' U2 L U F' L
R D2 B2 R' U' F'
U2 F' L F' U F
U' F' U' L F' U
U' F' U' F' L U
L F2 U D R2 F
L F2 U D F R2
L F2 U2 F2 U' F'
L F2 D U R2 F
L F2 D U F R2
L F2 D2 B2 U F
U2 L R F2 R' U F'
U2 L R' F2 R U F'
U L R' F2 U R F'
U' L R2 F2 U R2 F'
U2 L R2 F2 R2 U F'
U2 L R2 F2 U' B U2
D' L U L F2 R F
U2 L U L D' L2 F'
U2 L U L D' F' L2
U2 L U L' D' L2 F'
U2 L U L' D' F' L2
U2 L U L2 D' L2 F'
U2 L U L2 D' F' L2
U2 L U D F' D2 L2
U2 L U D' L F' L
U2 L U D' L2 D F'
U2 L U D' L2 D' F'
U2 L U D' L2 D2 F'
U2 L U D' L2 F' D
U2 L U D' L2 F' D'
U2 L U D' L2 F' D2
U2 L U D' F L2 F2
U2 L U D' F' L2 D
U2 L U D' F' L2 D'
U2 L U D' F' L2 D2
D L U R2 B U2 B'
U2 L U D2 F' D L2
D' L U F L F2 R
U2 L U F' U' F' U
D' L U' L' F' L2 B'
D2 L U' D F' L2 B'
U2 L U' D R2 B U2
D L U' R2 U2 R2 F'
D L U' R2 B U2 R2
D' L U' F' L2 B' L'
D L U' D2 F' L2 B'
D2 L U' F' D L2 B'
D L U' F' D2 L2 B'
F2 L U2 L' F2 U' F'
U2 L U2 D2 B2 U' F'
F2 L U2 F2 L' U' F
D2 L D U' F' L2 B'
U2 L D U F' D2 L2
U2 L D U' R2 B U2
F' L D F' U R F
U' L D' L2 D' F' B2
U' L D' L2 D' B2 F'
U' L D' L2 F' D' B2
U2 L D' U L F' L
U2 L D' U L2 D F'
U2 L D' U L2 D' F'
U2 L D' U L2 D2 F'
U2 L D' U L2 F' D
U2 L D' U L2 F' D'
U2 L D' U L2 F' D2
U2 L D' U F L2 F2
U2 L D' U F' L2 D
U2 L D' U F' L2 D'
U2 L D' U F' L2 D2
U2 L D' F U L2 F2
U2 L D' F U F2 L2
U' L D' F' L2 D' B2
U2 L D' F2 U F L2
F2 L D2 R B2 U F'
U2 L D2 U F' D L2
D L D2 U' F' L2 B'
U2 L D2 U2 B2 U' F'
R2 L F2 U D R2 F'
F2 L D2 B2 R U F'
R2 L F2 D U R2 F'
U2 L F R F U F
U2 L F R' F U F
U2 L F R2 F U F
U2 L F D R2 F U
U2 L F D F R2 U
U2 L F' D F' U F
U2 L F' D' F' U F
U2 L F' D2 F' U F
U2 L F2 R U D F
U' L F2 R U R' F
U2 L F2 R U D' F
U2 L F2 R U D2 F
U' L F2 R U F R'
U2 L F2 R U F D
U2 L F2 R U F D'
U2 L F2 R U F D2
U2 L F2 R D U F
U2 L F2 R D' U F
U2 L F2 R D2 U F
U2 L F2 R' U D F
U2 L F2 R' U D' F
U2 L F2 R' U D2 F
U2 L F2 R' U F D
U2 L F2 R' U F D'
U2 L F2 R' U F D2
U' L F2 R' U R F
U2 L F2 R' D U F
U2 L F2 R' D' U F
U2 L F2 R' D2 U F
U2 L F2 R2 U D F
U2 L F2 R2 U D' F
U2 L F2 R2 U D2 F
U2 L F2 R2 U F D
U2 L F2 R2 U F D'
U2 L F2 R2 U F D2
U' L F2 R2 U R2 F
U' L F2 R2 U F R2
U2 L F2 R2 D U F
U2 L F2 R2 D' U F
U2 L F2 R2 D2 U F
U2 L F2 U R F R'
U2 L F2 U R2 F R2
U2 L F2 U D F D
U2 L F2 U D F D'
U2 L F2 U D F D2
U2 L F2 U D' F D
U2 L F2 U D' F D'
U2 L F2 U D' F D2
U2 L F2 U D2 F D
U2 L F2 U D2 F D'
U2 L F2 U D2 F D2
U2 L F2 U F2 D F'
