R' U' L F R U2
R2 L U R F U B
U L U R' F' L' U
U' L F R U R2 U
U' L F R U2 D' F2
U' L F R D B2 U2
U' L F R D' U2 F2
B' L' R' B' L U' R'
L R2 U R F U B
R' U R B2 R' B' L
L U R' F U D2 B2
L U R' F U' F2 U2
L U R' F D' L2 U
L U R' F D2 U B2
L U F R' U' F' U2
R' U B L R B R'
R' U B R L B R'
R' U' L R F R U2
R' U' L R' F R U2
R' U' L R2 F R U2
R' U' L D F R U2
R' U' L D' F R U2
R' U' L D2 F R U2
R' U' L F R U2 D
R' U' L F R U2 D'
R' U' L F R U2 D2
R' U' L F R D U2
R' U' L F R D' U2
R' U' L F R D2 U2
R' U' L F D R U2
R' U' L F D' R U2
R' U' L F D2 R U2
R' U' R L F R U2
R' U' R' L F R U2
R' U' R2 L F R U2
R' U' D L F R U2
R' U' D' L F R U2
R' U' D2 L F R U2
R' U' F L R F U2
R' U' F R L F U2
B' R' L' B' L U' R'
R' U' F' L U2 L2 B'
R' U' F' L F U2 L2
R' U' F2 L F U2 L'
D2 R' U' L F R U2
D' R' U' L F R U2
F' R' U' L F R U2
F2 R' U' L F R U2
D R' U' L F R U2
F R' U' L F R U2
U2 R' F' L' U D2 R2
U2 R' F' L' U' L2 U2
U2 R' F' L' D' B2 U
U2 R' F' L' D2 U R2
U2 R' F' B2 L' U R'
U2 R' B2 F' L' U R'
R' D U' L F R U2
R' D' U' L F R U2
R' D2 U' L F R U2
R' F U' L F R U2
B D L F B' R' U
B D L B' R' F U
B D L B' F R' U
R' F' U' L F R U2
R' F2 U' L F R U2
R' B L F B U R'
R' B L B F U R'
R' B D L F B' U
R' B D L F B' U
R' B D L B' F U
R' B2 U D' R' B L
R' B2 D' U R' B L
