U L' U F' U'
R2 B R2 U L'
U L U F' U' L2
U' L U' F' U' L2
U L' R2 U' B U
U L' U D F' U'
U L' U D' F' U'
U L' U D2 F' U'
U L' U F' U' D
U L' U F' U' D'
U L' U F' U' D2
U L' U F' D U'
U L' U F' D' U'
U L' U F' D2 U'
U L' D U F' U'
U L' D' U F' U'
U L' D2 U F' U'
U L' F D F' R2
U2 L' F' L U' L'
U L2 U F' U' L
U' L2 U' F' U' L
U2 L2 F' L2 U' L'
U R2 L' U' B U
U' R2 U B U L'
U R2 U' B U L'
B' R2 B R2 U L'
B2 R2 B R2 U L'
D2 R2 B R2 U L'
D' R2 B R2 U L'
B R2 B R2 U L'
D R2 B R2 U L'
B' U L' U F' U'
B2 U L' U F' U'
D2 U L' U F' U'
D' U L' U F' U'
U D L' U F' U'
B U L' U F' U'
D U L' U F' U'
U D' L' U F' U'
F2 U' R U' F U'
R2 D' B U L' F2
U D2 L' U F' U'
F U2 F2 B U' L
F U2 B F2 U' L
U F D F' L' R2
U F D F' R2 L'
F D F' U L' R2
F D F' U R2 L'
U2 F' U' F L' F'
U2 F' U2 F U L'
U2 F' D2 B' U' L
L2 F2 L2 B' U L'
L2 F2 L2 B' U L'
R2 B R2 U L' D
R2 B R2 U L' D'
R2 B R2 U L' D2
R2 B R2 U D L'
R2 B R2 U D' L'
R2 B R2 U D2 L'
R2 B R2 D U L'
R2 B R2 D' U L'
F D2 F' B2 U L'
R2 B R2 D2 U L'
R2 B U L' D' F2
R2 B U D' L' F2
F D2 B2 F' U L'
R2 B D' U L' F2
R2 B' R2 B2 U L'
R2 B2 R2 B' U L'
U' L R2 U B U L2
U L R2 U' B U L2
U L U D' F' B2 U'
U L U D' B2 F' U'
U L U F' U' L2 D
U L U F' U' L2 D'
U L U F' U' L2 D2
U L U F' D' B2 U'
U L U F' B U' L2
U L U F' B' U' L2
U L U F' B2 U' L2
U L U B F' U' L2
U L U B' F' U' L2
U L U B2 F' U' L2
U' L U' D' F' B2 U'
U' L U' D' B2 F' U'
U' L U' F' U' L2 D
U' L U' F' U' L2 D'
U' L U' F' U' L2 D2
U' L U' F' D' B2 U'
U' L U' F' B U' L2
U' L U' F' B' U' L2
U' L U' F' B2 U' L2
U' L U' B F' U' L2
U' L U' B' F' U' L2
U' L U' B2 F' U' L2
U' L U2 L2 U F' U'
U2 L D' L' F' B2 U'
U2 L D' L' B2 F' U'
U' L D' U' F' B2 U'
U' L D' U' B2 F' U'
U L D' U F' B2 U'
U L D' U B2 F' U'
U2 L D' B2 L' F' U'
U' L D2 R2 U B U
U L F L2 D F' R2
R2 L B L' R2 U L'
R2 L B R2 L' U L'
R2 L' U' L B R2 U
U L' R U F U' R
U L' R U' B' U R'
U L' R' D B R' B'
U L' R' D' F' R F
U L' R' F D' F' R
U L' R' B' D B R'
U L' R2 U' D B U
U L' R2 U' D' B U
U L' R2 U' D2 B U
U L' R2 U' B U D
U L' R2 U' B U D'
U L' R2 U' B U D2
U L' R2 U' B D U
U L' R2 U' B D' U
U L' R2 U' B D2 U
U L' R2 D U' B U
U L' R2 D' U' B U
U L' R2 D2 U' B U
U L' R2 B' D' B R2
U L' U L' F' L U'
U L' U L2 F' L2 U'
U L' U D F' U' D
U L' U D F' U' D'
U L' U D F' U' D2
U L' U D F' D U'
U L' U D F' D' U'
U L' U D F' D2 U'
U L' U D' F' U' D
U L' U D' F' U' D'
U L' U D' F' U' D2
U L' U D' F' D U'
U L' U D' F' D' U'
U L' U D' F' D2 U'
U L' U D2 F' U' D
U L' U D2 F' U' D'
U L' U D2 F' U' D2
U L' U D2 F' D U'
U L' U D2 F' D' U'
U L' U D2 F' D2 U'
U L' U F U' D R2
U L' U F D U' R2
U L' U F2 D F U'
U L' U F2 D' F U'
U L' U F2 D2 F U'
U' L' U' F' U2 F U
U L' U' R2 B R2 U
U L' U' B U2 F' U'
U L' U' B' U2 F' U'
U L' U' B2 U2 F' U'
U L' U2 L U' F' U'
U L' U2 L' U' F' U'
U L' U2 L2 U' F' U'
U2 L' D F' L U' L'
U L' D R2 U' B U
U L' D U F' U' D
