F L U R' F' R
R U' F L U F
R2 F L U R' F'
F D' L B' R' U
F L R U R' F' R
F L R' U R' F' R
F L R2 U R' F' R
U' L U R D F L'
U' L U D R F L'
F L U R' F' R D
F L U R' F' R D'
F L U R' F' R D2
F L U R' F' D R
F L U R' F' D' R
F L U R' F' D2 R
F L U R2 F' R F'
F L U F' R' F' R2
F L U2 F' L' U' R
U' L D U R F L'
F L D B' R' B U
F' L F2 U R' F' R
F L B' D R' B U
B2 L2 R' B' L U' R2
F R L U R' F' R
D2 R U' F L U F
D' R U' F L U F
U' R U' F L R U
U' R U' F R L U
D R U' F L U F
F R D' L B' R' U
R U' L U D F L'
R U' L D U F L'
U2 R F L R U R'
U2 R F R L U R'
R U' R F L U F
R U' R' F L U F
R U' R2 F L U F
R U' D F L U F
R U' D' F L U F
R' U' F L U R2 F
R' U' F L U F R2
F R' L U R' F' R
R U' D2 F L U F
R2 U' F L U R' F
R2 U' F L U F R'
R U' F L R U F
R U' F L R' U F
R U' F L R2 U F
R U' F L U D F
R U' F L U D' F
R U' F L U D2 F
R U' F L U F D
R U' F L U F D'
R U' F L U F D2
R U' F L D U F
R U' F L D' U F
R U' F L D2 U F
R U' F R L U F
R U' F R' L U F
R U' F R2 L U F
R U' F D L U F
R U' F D' L U F
B2 R' L2 B' L U' R2
R U' F D2 L U F
R U' F' L F2 U F'
R U' F2 L F' U F2
F R' D' L B' R' U
U' R' F L U R2 F
U' R' F L U F R2
U2 R' F L R U R
B' R' F U R B R
U2 R' F R L U R
B' R' F B L U R2
U R' F L U R2 F2
U R' F L U F2 R2
B' R' B F L U R2
R' U2 F L R U R
R' U2 F R L U R
F R2 L U R' F' R
R2 U2 F L R U R2
R2 U2 F R L U R2
F R2 D' L B' R' U
D2 R2 F L U R' F'
D' R2 F L U R' F'
U' R2 F L U R' F
U' R2 F L U F R'
U2 R2 F L R U R2
U2 R2 F R L U R2
D R2 F L U R' F'
R D U' F L U F
R2 D F L U R' F'
R D' U' F L U F
R2 D' F L U R' F'
L D' B' R' U L R2
L D' B' R' U R2 L
F' U' F2 L U F R
L D2 R2 U R' F' L'
R D2 U' F L U F
R2 D2 F L U R' F'
R' F L R' U R' F'
U' F L U F' R F2
R' F L U R' F' R'
D' F L U R' F' R
D2 F L U R' F' R
R' F L B' R' U R'
R2 F L U R' D F'
R2 F L U R' D' F'
R2 F L U R' D2 F'
R2 F L U R' F' D
R2 F L U R' F' D'
R2 F L U R' F' D2
R2 F L U D R' F'
R2 F L U D' R' F'
R2 F L U D2 R' F'
R2 F L U F R' F'
R2 F L U F' R' F'
R2 F L U F2 R' F'
R2 F L D U R' F'
D F L U R' F' R
R2 F L D' U R' F'
R2 F L D2 U R' F'
U F L R' U F' R
R F L R U R' F'
R F L B' R' U R
R' F R' L U R' F'
U2 F R D' L B' U
R F R L U R' F'
U F R' L U F' R
U' F D' L B' U F
D' F D' L B' R' U
D2 F D' L B' R' U
F D L B' R' B U
R2 F D L U R' F'
U2 F D' L R B' U
U2 F D' L B' R U
U2 F D' R L B' U
R2 F D' L U R' F'
D F D' L B' R' U
R2 F D2 L U R' F'
U' F' L F2 U F' R
R F B' R' U R B
R2 F' L F2 U R' F'
F D B' R' B L U
R F' U' L F2 U F'
F D' L R B' R' U
F D' L R' B' R' U
F D' L R2 B' R' U
F D' L D B' R' U
F D' L D' B' R' U
F D' L D2 B' R' U
R F' U' F2 L U F
F D' L B' R' U D
F D' L B' R' U D'
F D' L B' R' U D2
F D' L B' R' D U
F D' L B' R' D' U
F D' L B' R' D2 U
F D' L B' D R' U
F D' L B' D' R' U
F D' L B' D2 R' U
F D' R L B' R' U
F D' R' L B' R' U
F D' R2 L B' R' U
R2 F2 L F' U R' F'
R F2 U' L F' U F2
R F2 U' F' L U F
L B U2 L B' U' R
B' F D R' B L U
L2 B' U2 L' R' U R2
L2 B' U2 R' L' U R2
R B' F R' U R B
F B' D R' B L U
