U2 F L U' L'
F L U2 L' U L
U2 D F L U' L'
U2 D' F L U' L'
U2 D2 F L U' L'
D2 U2 F L U' L'
D' U2 F L U' L'
D U2 F L U' L'
U' F L R2 U' B
U' F L U F' U2
U2 F L U' L' D
U2 F L U' L' D'
U2 F L U' L' D2
U2 F L U' D L'
U2 F L U' D' L'
U2 F L U' D2 L'
U2 F L D U' L'
U2 F L D' U' L'
U2 F L D2 U' L'
U2 F L B U' L'
U2 F L B' U' L'
U2 F L B2 U' L'
F2 U2 F' L U' L'
F' U2 F2 L U' L'
U' F R2 L U' B
U2 F D L U' L'
U2 F D' L U' L'
U2 F D2 L U' L'
F' L R' F2 R U' L'
U2 L U' L' U F U'
F' L U' F2 R U' F2
U' L U2 L B' U B
F L U2 L' U L D
F L U2 L' U L D'
F L U2 L' U L D2
F L U2 L' U D L
F L U2 L' U D' L
F L U2 L' U D2 L
F L U2 L' D U L
F L U2 L' D' U L
F L U2 L' D2 U L
F L U2 L' F U L
F L U2 L' F' U L
F L U2 L' F2 U L
F L U2 D L' U L
F L U2 D' L' U L
F L U2 D2 L' U L
F L D U2 L' U L
F L D' U2 L' U L
U2 L D' B U' L' R'
U2 L D' B U' R' L'
F L D2 U2 L' U L
F' L F2 R U R' U2
F' L F2 R B2 U' L
F L B U2 L' U L
F L B' U2 L' U L
F L B2 U2 L' U L
F' L' U' L2 F2 R U'
B2 L2 U R' B' L2 U
F' L2 U' L' F2 R U'
L' U L B' U R' F'
L U L' U2 F U' F'
L2 U L2 U2 F L U'
U L2 B' U2 L' U' B
U2 R U R' F L U'
U2 R U F L R' U'
U2 R U F R' L U'
U R U F L U' L'
U' R U' F L U' L'
L2 U B L2 B2 R' U
L2 U B' L2 U2 L U'
F' R D2 B2 R' U L
U' R F L R2 U' B
U' R F L U F' U2
U2 R F L R' U' L'
U' R F R2 L U' B
U2 R F R' L U' L'
L' U' L2 F U' R B
R' U' R U' F L U'
R U' R' U' F L U'
R2 U' R2 U' F L U'
F' R' L F2 R U' L'
U2 R' U R F L U'
B2 R' U' R U' F U'
U R' U F L U' L'
U' R' U' F L U' L'
F' R' U2 L F2 U' L'
F' R' U2 F2 L U' L2
U' R' F L R2 U' B
U' R' F L U F' U2
L U2 L B' L2 U L
U' R' F R2 L U' B
L U2 L' U2 F U' L
R2 U2 D F L B2 U'
R2 U2 D2 F L U' L
R' U2 F D' L B' U'
R2 U2 F L U R2 U2
R2 U2 F L U' D2 L2
R2 U2 F L D B2 U'
R2 U2 F L D2 U' L2
R U2 F L U R' U2
R U2 F L B2 U' L
R2 U2 F D L B2 U'
R2 U2 F D2 L U' L
R' U2 F2 L F' U' L2
U2 R2 U R2 F L U'
U2 R2 U F L R2 U'
U2 R2 U F R2 L U'
U' R2 U' F L U' L'
U R2 U F L U' L'
F' R2 D2 B2 R' U L2
U' R2 F L R2 U' B
U' R2 F L U F' U2
U' R2 F R2 L U' B
U2 R2 F L R2 U' L'
U2 R2 F R2 L U' L'
R2 D U2 F L B2 U'
B2 U L2 R' B' U B
L2 D F2 U R B' U
L2 D F2 U B' R U
B2 U R' L2 B' U B
U' D F L R2 U' B
U' D F L U F' U2
U' D F R2 L U' B
U2 D F L U' L' D
U2 D F L U' L' D'
U2 D F L U' L' D2
U2 D F L U' D L'
U2 D F L U' D' L'
U2 D F L U' D2 L'
U2 D F L D U' L'
U2 D F L D' U' L'
U2 D F L D2 U' L'
U2 D F L B U' L'
U2 D F L B' U' L'
U2 D F L B2 U' L'
U2 D F D L U' L'
U2 D F D' L U' L'
U2 D F D2 L U' L'
F' U D2 B2 R' U B2
F' U' L F2 U F2 U2
F' U' L F2 U' D2 B2
F' U' L F2 D R2 U'
F' U' L F2 D2 U' B2
F2 U' L F' U F U2
F2 U' L' F' L2 U' B'
D' U' F L R2 U' B
U' D' F L R2 U' B
D' U' F L U F' U2
U' D' F L U F' U2
D2 U' F L R2 U' B
D2 U' F L U F' U2
D' U' F R2 L U' B
U' D' F R2 L U' B
D2 U' F R2 L U' B
U2 D' F L U' L' D
U2 D' F L U' L' D'
U2 D' F L U' L' D2
U2 D' F L U' D L'
U2 D' F L U' D' L'
U2 D' F L U' D2 L'
U2 D' F L D U' L'
U2 D' F L D' U' L'
U2 D' F L D2 U' L'
U2 D' F L B U' L'
U2 D' F L B' U' L'
U2 D' F L B2 U' L'
R2 D' F2 U2 L F' U'
R2 D' F2 U2 F' L U'
D U' F L R2 U' B
D U' F L U F' U2
U2 D' F D L U' L'
U2 D' F D' L U' L'
U2 D' F D2 L U' L'
D U' F R2 L U' B
F' U' F2 L U F2 U2
F' U' F2 L U' D2 B2
F' U' F2 L D R2 U'
F' U' F2 L D2 U' B2
F' U' F2 D L R2 U'
F' U' F2 D R2 L U'
F' U' F2 D2 L U' B2
F' U2 L U' L' D R2
F' U2 L U' D L' R2
F' U2 L U' D R2 L'
F' U2 L D U' L' R2
F' U2 L D U' R2 L'
U' D2 F L R2 U' B
U' D2 F L U F' U2
D' U2 F L U' L' D
D' U2 F L U' L' D'
D' U2 F L U' L' D2
D' U2 F L U' D L'
D' U2 F L U' D' L'
D' U2 F L U' D2 L'
D' U2 F L D U' L'
D' U2 F L D' U' L'
D' U2 F L D2 U' L'
D' U2 F L B U' L'
D' U2 F L B' U' L'
D' U2 F L B2 U' L'
F' U2 L F2 U R U2
D2 U2 F L U' L' D
D2 U2 F L U' L' D'
D2 U2 F L U' L' D2
D2 U2 F L U' D L'
D2 U2 F L U' D' L'
D2 U2 F L U' D2 L'
