F L R U' L R
F L R U' R L
L R U' L R B
L R U' R L B
R L U' L R B
R L U' R L B
L2 R2 U L' U' B'
R2 L2 U L' U' B'
L2 U L' U' R2 B'
L2 U L' U' B' R2
F R L U' L R
F R L U' R L
L U' L R B R
L U' R L B R
L U' R2 D2 L B'
L F R U' L R
L F R U' R L
U' L R U' L B R
L2 R U L' U' R B'
L2 R U L' U' B' R
F L R U' L R D
F L R U' L R D'
F L R U' L R D2
F L R U' L D R
F L R U' L D' R
F L R U' L D2 R
F L R U' R L D
F L R U' R L D'
F L R U' R L D2
F L R U' R D L
F L R U' R D' L
F L R U' R D2 L
F L R U' D L R
F L R U' D R L
F L R U' D' L R
F L R U' D' R L
F L R U' D2 L R
F L R U' D2 R L
F L R D U' L R
F L R D U' R L
F L R D' U' L R
F L R D' U' R L
F L R D2 U' L R
F L R D2 U' R L
R' L U' L R B R2
L R U' L R D B
L R U' L R D' B
L R U' L R D2 B
L R U' L R B D
L R U' L R B D'
L R U' L R B D2
L R U' L D R B
L R U' L D' R B
L R U' L D2 R B
L R U' L B R B
L R U' L B' R B
R' L U' R L B R2
L R U' L B2 R B
L R U' L' R B L2
L R U' L2 R B L'
R L U' L R D B
R L U' L R D' B
R L U' L R D2 B
R L U' L R B D
R L U' L R B D'
R L U' L R B D2
L R U' R L D B
L R U' R L D' B
L R U' R L D2 B
L R U' R L B D
L R U' R L B D'
L R U' R L B D2
R L U' L D R B
L R U' R L' B L2
R L U' L D' R B
L R U' R L2 B L'
R L U' L D2 R B
L R U' R D L B
L R U' R D' L B
R L U' L B R B
L R U' R D2 L B
R L U' L B' R B
R L U' L B2 R B
R L U' L' R B L2
R L U' L2 R B L'
R L U' R L D B
R L U' R L D' B
R L U' R L D2 B
R L U' R L B D
R L U' R L B D'
R L U' R L B D2
R L U' R L' B L2
R L U' R L2 B L'
L R U' D L R B
R L U' R D L B
L R U' D R L B
R L U' R D' L B
R L U' R D2 L B
L R U' D' L R B
L R U' D' R L B
L R U' D2 L R B
L R U' D2 R L B
R L U' D L R B
R L U' D R L B
R L U' D' L R B
R L U' D' R L B
R L U' D2 L R B
R L U' D2 R L B
L R U' B' R B L
R L U' B' R B L
D2 L U L R2 F U2
D2 L U L F R2 U2
D2 L U R2 L F U2
U L U F U2 L R2
U L U F U2 R2 L
L R D U' L R B
L R D U' R L B
U2 L U' L' R2 B' L2
U2 L U' L' B' L2 R2
U2 L U' L' B' R2 L2
R L D U' L R B
R L D U' R L B
F' L U' R2 D' L B2
U L U' L2 R2 B' L'
U2 L U' R2 L' B' L2
U L U' L2 B' L' R2
U L U' L2 B' R2 L'
F2 L U' R2 D' L B'
U L U' R2 L2 B' L'
L R D' U' L R B
L R D' U' R L B
F' L U2 L2 U L' R2
F' L U2 L2 U R2 L'
R L D' U' L R B
R L D' U' R L B
L R D2 U' L R B
L R D2 U' R L B
R L D2 U' L R B
R L D2 U' R L B
R' L F R U' L R2
R' L F R U' R2 L
R2 L F R U' L R'
R2 L F R U' R' L
F L D' R F2 U' L
F' L D' F2 U' L B2
F2 L D' F2 U' L B'
D' L F R F B2 U'
D' L F R B2 F U'
D' L F B2 R F U'
F2 L F' R U' L R
F2 L F' R U' R L
U L F2 U' L R2 B
U L F2 U' R2 L B
L2 R' U L' U' R' B'
R2 L' U L2 U' L B'
L R' U' L R B R2
L R' U' R L B R2
D' L B2 F R F U'
B2 L' R' U L' R' B'
B2 L' R' U R' L' B'
U L' R2 D B' L' F2
U L' R2 B' D L' F2
F' L' U R2 D L' F2
L R' F R U' L R2
L R' F R U' R2 L
F' L' U2 L2 U' L R2
F' L' U2 L2 U' R2 L
F' L' D B2 U L' F2
R' L2 U L' U' R' B'
L' R2 U L2 U' L B'
R2 L2 U L' R U' B'
R2 L2 U L' R' U' B'
L2 R2 U L' R U' B'
R2 L2 U L' R2 U' B'
L2 R2 U L' R' U' B'
L2 R2 U L' R2 U' B'
R2 L2 U L' U' D B'
R2 L2 U L' U' D' B'
R2 L2 U L' U' D2 B'
R2 L2 U L' U' B' D
R2 L2 U L' U' B' D'
R2 L2 U L' U' B' D2
L2 R2 U L' U' D B'
L2 R2 U L' U' D' B'
L2 R2 U L' U' D2 B'
L2 R2 U L' U' B' D
L2 R2 U L' U' B' D'
L2 R2 U L' U' B' D2
R2 L2 U L' D U' B'
L2 R2 U L' D U' B'
R2 L2 U L' D' U' B'
L2 R2 U L' D' U' B'
R2 L2 U L' D2 U' B'
L2 R2 U L' D2 U' B'
R2 L2 U R L' U' B'
L2 R2 U R L' U' B'
R L2 U L' U' R B'
R L2 U L' U' B' R
L2 R2 U R' L' U' B'
R2 L2 U R' L' U' B'
R2 L2 U R2 L' U' B'
L2 R2 U R2 L' U' B'
R2 L2 U D L' U' B'
L2 R2 U D L' U' B'
L2 R2 U D' L' U' B'
R2 L2 U D' L' U' B'
L2 R2 U D2 L' U' B'
R2 L2 U D2 L' U' B'
L2 R2 D U L' U' B'
R2 L2 D U L' U' B'
U L' B' R2 D L' F2
L2 R2 D' U L' U' B'
R2 L2 D' U L' U' B'
L2 R2 D2 U L' U' B'
R2 L2 D2 U L' U' B'
L R2 F R U' L R'
L R2 F R U' R' L
B2 L2 R2 U' R U B
F L2 R2 U L' R' U'
F L2 R2 U R' L' U'
F L2 U L' R U' R
F L2 U R L' U' R
L2 R2 B U L' U' B'
R2 L2 B U L' U' B'
L2 R2 B' U L' U' B'
R2 L2 B' U L' U' B'
L2 R2 B2 U L' U' B'
R2 L2 B2 U L' U' B'
R2 U L U F U2 L
R2 U L U' L2 B' L'
L2 U L' R U' R B'
L2 U L' R U' B' R
L2 U L' R' U' R' B'
L2 U L' U' R B' R
L2 U L' U' R2 D B'
L2 U L' U' R2 D' B'
L2 U L' U' R2 D2 B'
L2 U L' U' R2 B' D
L2 U L' U' R2 B' D'
L2 U L' U' R2 B' D2
L2 U L' U' B R2 B2
L2 U L' U' B' R2 D
L2 U L' U' B' R2 D'
L2 U L' U' B' R2 D2
L2 U L' D' F2 U' B'
L U L' U2 R2 B' L2
L U L' U2 B' L2 R2
L U L' U2 B' R2 L2
L2 U L' F U' R2 B'
L2 U L' F U' B' R2
L2 U L' F' U' R2 B'
L2 U L' F' U' B' R2
L2 U L' F2 U' R2 B'
L2 U L' F2 U' B' R2
L' U L2 U' L R2 B'
L' U L2 U' L B' R2
L' U L2 U' R2 L B'
L U L' B' L2 R2 F'
L U L' B' R2 L2 F'
L U L' B' R2 F' L2
L2 U R L' U' R B'
L2 U R L' U' B' R
L U R U2 L R B
L U R U2 R L B
L2 U R' L' U' R' B'
L' U R2 D L' F2 B'
L' U R2 D L' B' F2
L2 U D' L' F2 U' B'
U' R L U' L B R
F R L U' L R D
F R L U' L R D'
F R L U' L R D2
F R L U' L D R
F R L U' L D' R
F R L U' L D2 R
F R L U' R L D
F R L U' R L D'
F R L U' R L D2
F R L U' R D L
F R L U' R D' L
F R L U' R D2 L
F R L U' D L R
F R L U' D R L
F R L U' D' L R
F R L U' D' R L
F R L U' D2 L R
F R L U' D2 R L
F R L D U' L R
F R L D U' R L
F R L D' U' L R
F R L D' U' R L
F R L D2 U' L R
F R L D2 U' R L
F R D' L B2 U' R
L U' L R D B R
L U' L R D' B R
L U' L R D2 B R
L U' L R B R D
L U' L R B R D'
L U' L R B R D2
L U' L R B D R
L U' L R B D' R
L U' L R B D2 R
L U' L R B' R B2
L U' L R B2 R B'
L U' L B R B R
L U' L B' R B R
L U' L B2 R B R
L U' L' R B L2 R
L U' L' R B R L2
L U' L2 R B L' R
