B' L' U' R U' L
U R U B' L' U2
U R U B' L' U2
U2 B' L' U' R U'
L2 R U' F' L2 F2 R
L2 R D' B2 U' R' F
L2 R D' B2 U' F R'
L2 R F' U' L2 F2 R
L2 R B2 U' R' F L2
L2 R B2 U' F L2 R'
L2 R B2 U' F R' L2
B' L' R' U' R2 U' L
B' L' R' U2 L D B2
B' L' R' U2 D L B2
B' L' R' D U2 L B2
B' L' R' D' F2 U2 L
B' L' R2 U' R' U' L
F2 L' U L' R F L2
F2 L' U R L' F L2
F2 L' U D2 L R F'
F2 L' U D2 R L F'
F2 L' U D2 R F' L
B' L' U F2 L' U L2
U2 L' U' L' R U' F
B' L' U' R U' L D
B' L' U' R U' L D'
B' L' U' R U' L D2
B' L' U' R U' D L
B' L' U' R U' D' L
B' L' U' R U' D2 L
B' L' U' R D U' L
B' L' U' R D' U' L
B' L' U' R D2 U' L
U2 L' U' R L' U' F
B' L' U' D R U' L
B' L' U' D' R U' L
B' L' U' D2 R U' L
U2 L' U' D2 R U' F'
B' L' U2 L U R U'
B' L' D U' R U' L
B' L' D' U' R U' L
F2 L' D2 U L R F'
F2 L' D2 U R L F'
B' L' D2 U' R U' L
F2 L' D2 U R F' L
U2 L' D2 U' R U' F'
B' L' F U2 D' L B'
B' L' F D' U2 L B'
B' L' F2 U L' U L2
B' L' F2 U2 L D' B2
U2 L' F2 U L' U F
R L2 U' F' L2 F2 R
B L' B2 R' U' R2 U'
B L' B2 R' U2 D B2
B L' B2 R' D U2 B2
B L' B2 R' D' F2 U2
R L2 D' B2 U' R' F
R L2 D' B2 U' F R'
R L2 F' U' L2 F2 R
R L2 B2 U' R' F L2
R L2 B2 U' F L2 R'
R L2 B2 U' F R' L2
R2 U R' U B' L' U2
R' U R2 U B' L' U2
L' U F2 L' U F L2
U2 R U R' B' L' U2
U' R U B' L' U2 L
U R U D B' L' U2
U R U D' B' L' U2
U R U D2 B' L' U2
U R U B L' B2 U2
U R U B' L' U2 D
U R U B' L' U2 D'
U R U B' L' U2 D2
U R U B' L' D U2
U R U B' L' D' U2
U R U B' L' D2 U2
U R U B' D L' U2
U R U B' D' L' U2
U R U B' D2 L' U2
U R U B2 L' B U2
U' R U' B' L' U2 B
F2 R U2 B' U L' U
R U B' L' U' B U'
U R D U B' L' U2
U R D' U B' L' U2
L' U' L' R U' F L2
U R D2 U B' L' U2
L' U' R L' U' F L2
L' U' R U' L' F L2
U R F2 L2 U' R F
U R F2 U B' U2 R
L' U' D2 R U' L F'
L' U' D2 R U' F' L
B' R' L' U' R2 U' L
B' R' L' U2 L D B2
B' R' L' U2 D L B2
B' R' L' D U2 L B2
B' R' L' D' F2 U2 L
R U' F2 R D' L2 F
R U' F2 D' L2 R F
R U' F2 D' R L2 F
B' R' D L' U2 L B2
B' R' D B2 D2 F2 R
B' R' D' L' F2 U2 L
B R' D B2 D F2 R
B R' D2 F2 R D' B2
B R' D2 F2 D' R B2
B R' D2 F2 D' B2 R
R' U2 D' F2 B' U2 R
R' U2 D' B' L' F2 U2
R' U2 D' B' F2 U2 R
B' R2 L' U' R' U' L
R' U2 B' L' U' R2 U'
R' U2 B' L' U2 D B2
R' U2 B' L' D U2 B2
R' U2 B' L' D' F2 U2
R' U2 B' D L' U2 B2
R' U2 B' D' L' F2 U2
R' U2 B' D' F2 U2 R
R U2 B' L' U L U
R2 U2 B' D L' F U2
B R2 D2 F2 R D B2
R' D L2 F B2 L2 R'
R' D L2 F B2 R' L2
R' D L2 B2 R' F L2
R' D L2 B2 F L2 R'
R' D L2 B2 F R' L2
B2 R2 F2 R D F B2
B2 R2 F2 R D B2 F
B2 R2 F2 R F D B2
R' D F' B2 R2 F' R
R' D F2 R' B2 R2 F'
D' U R U B' L' U2
D2 U R U B' L' U2
B2 U R U' F2 R F'
R' D F2 B2 R2 F' R'
B2 U R F2 U' R F'
B U R U L' B2 U2
B U R U B2 L' U2
D U R U B' L' U2
B U R U' D2 F2 R
B U R D2 U' F2 R
U D R U B' L' U2
R' D B D2 F2 B R
R' D B D2 B F2 R
R' D B' L' U2 L B'
R' D B2 R F2 R F'
R' D B2 R2 F2 R F
R' D B2 U2 L' B U2
R' D B2 U2 B L' U2
R' D B2 F' R2 F' R
R' D B2 F2 R2 F' R'
B U D2 R U' F2 R
U2 D B' L' U' R U'
L2 D' R B2 U' R' F
L2 D' R B2 U' F R'
R' D' U2 F2 B' U2 R
R' D' U2 B' L' F2 U2
R' D' U2 B' F2 U2 R
F2 U' L' U D2 R F'
F2 U' L' D2 U R F'
U D' R U B' L' U2
B' U' R U L' U2 L
R' D' B D2 F2 R B2
R' D' B D2 F2 B2 R
R' D' B D2 B2 F2 R
R' D' B' L' F2 U2 L
L2 D' B2 R U' R2 F
L2 D' B2 R U' F R2
U2 D' B' L' U' R U'
L' D2 U' R U' L F'
L' D2 U' R U' F' L
U D2 R U B' L' U2
B2 U2 L' B U' R U'
B U2 L' B2 U' R U'
