D' R F L2 U R2
D2 R F U R2 B2
D2 R F U B2 R2
R D' F L2 B' U
R F L2 U R2 B'
R F L2 U B' R2
R F U' F U2 R2
R' F' D' F2 L2 B'
L' R F' U R2 B L
R L' F' U R2 B L
D' L2 R U2 B' U' R2
R' U D2 L2 B' U' B'
D' R L2 U2 B' U' R2
D2 R D F L2 B2 U
D2 R D F B2 L2 U
D2 R D B2 F L2 U
U' R D' F L2 B' U
U2 R D' F L2 B' U
U R D' F L2 B' U
B2 R D2 F U B2 R'
D2 R F L U R2 B2
D2 R F L U B2 R2
D2 R F L' U R2 B2
D2 R F L' U B2 R2
D2 R F L2 U R2 B2
D2 R F L2 U B2 R2
D' R F L2 U R2 D
D' R F L2 U R2 D'
D' R F L2 U R2 D2
D' R F L2 D B2 U
D' R F L2 B U R2
D' R F L2 B' U R2
D' R F L2 B2 U R2
U' R F L2 U R2 B'
U' R F L2 U B' R2
D2 R F U R B2 R
D2 R F U R2 B2 D
D2 R F U R2 B2 D'
D2 R F U R2 B2 D2
D2 R F U B' R2 B'
D' R F U R2 D' B2
D2 R F U B2 R2 D
D2 R F U B2 R2 D'
D2 R F U B2 R2 D2
U2 R F L2 U R2 B'
U2 R F L2 U B' R2
D2 R F D L2 B2 U
U' R F U' F U2 R2
D2 R F D B2 L2 U
B2 R F U' F L U2
D2 R F B U B R2
D' R F B L2 U R2
U2 R F U' F U2 R2
D2 R F B' U R2 B'
D2 R F B' U B' R2
D' R F B' L2 U R2
D' R F B2 L2 U R2
U R F L2 U R2 B'
U R F L2 U B' R2
D' R F' L2 F2 U R2
U R F U' F U2 R2
D' R F2 L2 F' U R2
D R F2 L' F' U R2
D' R B F L2 U R2
D2 R B F U B R2
R' U' R2 D' F L2 U
R' U' R2 D2 F U B2
R' U' R2 F L2 U B'
R' U' R2 F U' F U2
D' R B' F L2 U R2
D2 R B' F U R2 B'
D2 R B' F U B' R2
D' R B2 F L2 U R2
R' U' F L2 R2 U B'
R' U' F R2 L2 U B'
R' U' F R2 U' F U2
R' U' F' R2 F2 U B
D2 R' U' R2 F U B2
D' R' U' R2 F L2 U
D' R' U' F L2 R2 U
D2 R' U' F R2 U B2
D' R' U' F R2 L2 U
R U' F2 U F' U R2
D' R' F L2 R2 U R2
D2 R' F R2 U R2 B2
D2 R' F R2 U B2 R2
D' R' F R2 L2 U R2
D' R' F' D' L2 F2 B2
D' R' F' D' L2 B2 F2
D' R' F' D' F2 L2 B2
D' R' F' D' F2 B2 L2
D' R' F' D' B2 L2 F2
D' R' F' D' B2 F2 L2
U' R' F' D' F2 L2 B'
D2 R' F' B2 D' L2 F2
D2 R' F' B2 D' F2 L2
U2 R' F' D' F2 L2 B'
U R' F' D' F2 L2 B'
D2 R' B2 U' R2 F U
D2 R' B2 U' F R2 U
D2 R' B2 F' D' L2 F2
D2 R' B2 F' D' F2 L2
R' U2 F2 U F' R2 U
F2 R2 U' L' B U' R
F2 R2 U' B L' U' R
D R2 U2 R' F U R2
R D F B2 U D B2
R D F B2 U2 R2 U'
R D F B2 D U B2
R D F B2 D2 L2 U
D' U R F L2 U R2
D2 U R F U R2 B2
D2 U R F U B2 R2
R D B2 D F U B2
R D B2 D2 F L2 U
R D B2 F U D B2
R D B2 F U2 R2 U'
R D B2 F D U B2
R D B2 F D2 L2 U
L2 D' L2 R F U R2
L2 D' R L2 F U R2
R D' L2 U2 F2 B' U'
R D' L2 U2 B' F2 U'
F2 U F2 R F U R2
R2 D' R' F L2 U R2
D' U' R F L2 U R2
U' D' R F L2 U R2
D2 U' R F U R2 B2
D2 U' R F U B2 R2
U2 D' R F L2 U R2
F2 U' L' U2 F' U R'
U D' R F L2 U R2
R' D' F' D' L2 F' B2
R' D' F' D' L2 B2 F'
R' D' F' D' F' L2 B2
R' D' F' D' F' B2 L2
R' D' F' D' B2 L2 F'
R' D' F' D' B2 F' L2
R D' F L2 D B' U
R D' F L2 D' B' U
R D' F L2 D2 B' U
R D' F L2 B' U D
