D L U R' U' F' R
L2 R' U' L F L2 R
L2 R' U' L F R L2
U' L' R' F U' L2 F
U L' R' F U' L2 F2
U L' R' F U' F2 L2
R' L' F L U' L F
L' R' F L U' L F
R' L' F U' L F L
L' R' F U' L F L
R' L' F B L U' L
L' R' F B L U' L
L2 R' B L F U' L2
R' L' B F L U' L
L' R' B F L U' L
U' L' F R' U' L2 F
U L' F R' U' L2 F'
U L' F R' U' F' L2
R' L2 U' L F L2 R
R' L2 U' L F R L2
U' L2 R' U' L' F R
R' L2 B L F U' L2
L U L2 R' F U' F2
L U L2 F R' U' F'
L' U R' F U' L2 F2
L' U R' F U' F2 L2
L U R' L2 F U' F2
L U R' U2 B' U F'
L' U F R' U' L2 F'
L' U F R' U' F' L2
R' U' L U' B' U F
R' U' L F U' B' U
D2 R F' R2 U' L F
R' U' D L F' R F2
R' U' D F' L R F
R' U' D F' R L F
R' U' D F2 L F R
U' R' L' F U' L2 F
U' R' L2 U' L' F R
U R' L' F U' L2 F2
U R' L' F U' F2 L2
D R' U' L F' R F2
D R' U' F' L R F
D R' U' F' R L F
D R' U' F2 L F R
U R' U' D L F' R
U R' U' D F' L R
U R' U' D F' R L
L U' B2 L B U F
U R' D U' L F' R
U R' D U' F' L R
U R' D U' F' R L
U2 R' F' L' F U' L2
D R' F' U' L R F
D R' F' U' R L F
R' D U' L F' R F2
R' D U' F' L R F
R' D U' F' R L F
R' D U' F2 L F R
R' D F' U' L R F
R' D F' U' R L F
D U R' U' L F' R
D U R' U' F' L R
D U R' U' F' R L
U D R' U' L F' R
U D R' U' F' L R
U D R' U' F' R L
R2 D2 R F' U' L F
L' F L R' U' L F
L' F R' L U' L F
L' F R' U' L F L
L' F R' B L U' L
U2 F' L' R' F U' L2
U2 F' L' F R' U' L2
U2 F' R' L' F U' L2
D F' R' U' L R2 F
D F' R' U' L F R2
D F' R' U' R2 L F
R' B L U2 B' U L
L B2 L B R' U L'
L B2 U' L B R' U
