L' F' R' B U'
R' L' D B U' R'
L' R' D B U' R'
U' L' F' R' B U'
U2 L' F' R' B U'
U L' F' R' B U'
R' D L' B U' R'
R' D B L' U' R'
R' D2 L' F B U'
R' D2 L' B F U'
R' D2 B L' F U'
L' F R' F2 B U'
L' F R' B F2 U'
L2 F' L R' B U'
L' F' R' D B U'
L' F' R' D' B U'
L' F' R' D2 B U'
L' F' R' B U' D
L' F' R' B U' D'
L' F' R' B U' D2
L' F' R' B D U'
L' F' R' B D' U'
L' F' R' B D2 U'
L F' L2 R' B U'
L2 F' R' L B U'
L F' R' L2 B U'
L F' R' B L2 U'
L' F2 R' F B U'
L' F2 R' B F U'
R' B D2 L' F U'
R' L D B U' R' F2
R' L D B U' F2 R'
U2 L F' L2 R' B U'
U' L F' L2 R' B U'
D2 L F' R' B' L2 U'
U2 L F' R' L2 B U'
U' L F' R' L2 B U'
U2 L F' R' B L2 U'
U' L F' R' B L2 U'
U L F' L2 R' B U'
U L F' R' L2 B U'
U L F' R' B L2 U'
L2 R' D L B U' R'
R' L' D F B U' R'
L' R' D F B U' R'
R' L' D F' B U' R'
R' L' D F' B U' R'
L' R' D F' B U' R'
R' L' D F2 B U' R'
L' R' D F2 B U' R'
R' L' D B U' R' D
R' L' D B U' R' D'
R' L' D B U' R' D2
R' L' D B U' D R'
R' L' D B U' D' R'
R' L' D B U' D2 R'
R' L' D B D U' R'
U' L' R' D B U' R'
R' L' D B D' U' R'
R' L' D B D2 U' R'
L' R' D B U' R' D
R' L' D B F U' R'
L' R' D B U' R' D'
L' R' D B U' R' D2
L' R' D B U' D R'
L' R' D B U' D' R'
L' R' D B U' D2 R'
R' L' D B F' U' R'
R' L' D B F2 U' R'
L' R' D B D U' R'
L' R' D B D' U' R'
L' R' D B D2 U' R'
L' R' D B F U' R'
L' R' D B F' U' R'
L' R' D B F2 U' R'
U2 L' R' D B U' R'
L R' D B U' R' F2
L R' D B U' F2 R'
U L' R' D B U' R'
R' L' D' F' B U' R
L' R' D' F' B U' R
R' L' D' B F' U' R
L' R' D' B F' U' R
R' L' F D B U' R'
L' R' F D B U' R'
R' L' F' D B U' R'
L' R' F' D B U' R'
R' L' F2 D B U' R'
L' R' F2 D B U' R'
D' L' D F' R' B U'
R' L' B R F' R' U'
L' R' B R F' R' U'
R' L' B D' F' U' R
L' R' B D' F' U' R
D L' D' F' R' B U'
U' L' F R' F2 B U'
U' L' F R' B F2 U'
U2 L' F R' F2 B U'
U2 L' F R' B F2 U'
U L' F R' F2 B U'
U L' F R' B F2 U'
D' L' F' R' U R2 U2
D2 L' F' R' U' D' L2
D' L' F' R' U' D2 L2
D2 L' F' R' U2 F2 U
D' L' F' R' D B2 U'
D2 L' F' R' D' U' L2
D' L' F' R' D2 U' L2
D2 L' F' R' D2 B2 U'
U' L' F' R' D B U'
U' L' F' R' D' B U'
U' L' F' R' D2 B U'
B' L' F' R' B R' U'
U' L' F' R' B U' D
U' L' F' R' B U' D'
U' L' F' R' B U' D2
U' L' F' R' B D U'
U' L' F' R' B D' U'
U' L' F' R' B D2 U'
U2 L' F' R' D B U'
