D' L2 D' R' F B
D' L2 D' R' B F
D' L2 D' F R' B
D' L2 F D' R' B
D2 R' D L2 F B
D2 R' D L2 B F
D' L R' D L F B'
D' L R' D L B' F
F' L R' D B' L F
F L R' D' B' L F
R' L D' B' L F L
D' L D L R' F B'
D' L D L R' B' F
D' L D L F R' B'
D' L D R' L F B'
D' L D R' L B' F
B2 L D R2 U2 F' B'
B2 L D R2 U2 B' F'
B2 L D B R2 U2 B2
D' L D' L R' F B
D' L D' L R' B F
D' L D' L F R' B
D' L D' R' L F B
D' L D' R' L B F
F L D' R' B' L F
B2 L D' B U2 L2 B2
B2 L D' B U2 B2 L2
R' L B' L D' F L2
R' L B' L' D' L2 F
R' L B' D' L F L
B2 L B U F2 U B2
B2 L B U2 B2 D' L2
B L B' R' D' L2 F
B L B' D' L2 R' F
B L B' D' L2 F R'
B L B' D' R' L2 F
L2 R' D' F L' B' L'
L R' D' B' L F L
L R' B' L D' F L2
L R' B' L' D' L2 F
L R' B' D' L F L
R' L2 D' F L' B' L'
D2 L2 R' D F L2 B
D2 L2 R' D F B L2
D2 L2 R' D B F L2
F' L2 R' D' F L' B'
D2 L2 R' F D L2 B
D2 L2 R' F D B L2
D' L2 D F D2 R' B
D' L2 D' R' D F B
D' L2 D' R' D B F
D' L2 D' R' D' F B
D' L2 D' R' D' B F
D' L2 D' R' D2 F B
D' L2 D' R' D2 B F
D' L2 D' R' F D B
D' L2 D' R' F D' B
D' L2 D' R' F D2 B
D' L2 D' R' F B D
D' L2 D' R' F B D'
D' L2 D' R' F B D2
D' L2 D' R' B D F
D' L2 D' R' B D' F
D' L2 D' R' B D2 F
D' L2 D' R' B F D
D' L2 D' R' B F D'
D' L2 D' R' B F D2
D' L2 D' F R' D B
D' L2 D' F R' D' B
D' L2 D' F R' D2 B
D' L2 D' F R' B D
D' L2 D' F R' B D'
D' L2 D' F R' B D2
D' L2 D' F' R' F2 B
D' L2 D' F' R' B F2
D2 L2 F R' D L2 B
D2 L2 F R' D B L2
D' L2 F D' R' D B
D' L2 F D' R' D' B
D' L2 F D' R' D2 B
D' L2 F D' R' B D
D' L2 F D' R' B D'
D' L2 F D' R' B D2
D' L2 F2 D' F' R' B
L U F2 U R' F' B'
L U F2 U R' B' F'
D2 R B2 U' R2 F' B
