R' L F' B2 U F
R' L B2 F' U F
F L B2 U F' L'
L R' F' B2 U F
L R' B2 F' U F
R' U' L F' B2 U
R' U' L B2 F' U
R' U' F' L B2 U
R' U' F' L B2 U
L F B2 U F' L'
L B2 R' F' U F
L B2 F U F' L'
D' L R' F' U R' F
D' L R' F' U F R'
F2 L R' F' B2 U F'
F2 L R' B2 F' U F'
L' R U' B2 L2 F U
F L U D' F' L' R2
F L U D' F' R2 L'
U2 L U F B2 U B2
F L U F' L' D' R2
F L U F' D' L' R2
F L U F' D' R2 L'
U2 L U B2 F U B2
R' L D' F' U R2 F
R' L D' F' U F R2
F L D' U F' L' R2
F L D' U F' R2 L'
R' L F' R B2 U F
R' L F' R' B2 U F
R' L F' R2 B2 U F
R' L F' U D' R2 F
R' L F' U D' F R2
R' L F' U F D' R2
U' L D' B U L R2
U' L D' B U R2 L
R' L F' D' U R2 F
R' L F' D' U F R2
R' L F' B2 R U F
R' L F' B2 R' U F
R' L F' B2 R2 U F
R' L F' B2 U D F
R' L F' B2 U D' F
R' L F' B2 U D2 F
R' L F' B2 U F D
R' L F' B2 U F D'
R' L F' B2 U F D2
R' L F' B2 D U F
R' L F' B2 D' U F
R' L F' B2 D2 U F
D' L F U F' L' R2
D' L F U F' R2 L'
U2 L F B2 U D2 F2
U2 L F B2 U' B2 U2
U2 L F B2 D' R2 U
U2 L F B2 D2 U F2
F2 L F' B2 U F' L'
L' R B2 L2 F U F'
R2 L B2 R F' U F
R' L B2 D F' U F
R' L B2 D' F' U F
R' L B2 D2 F' U F
R' L B2 F' R U F
R' L B2 F' R' U F
R' L B2 F' R2 U F
R' L B2 F' U D F
R' L B2 F' U D' F
R' L B2 F' U D2 F
R' L B2 F' U F D
R' L B2 F' U F D'
R' L B2 F' U F D2
R' L B2 F' D U F
R' L B2 F' D' U F
R' L B2 F' D2 U F
R' L' U' L2 F' B2 U
L' R' U' L2 F' B2 U
R' L' U' L2 B2 F' U
L' R' U' L2 B2 F' U
L2 R' U' L' F' B2 U
L2 R' U' L' B2 F' U
R' L' U' F' L2 B2 U
L' R' U' F' L2 B2 U
R' L' U' F' B2 L2 U
L' R' U' F' B2 L2 U
R' L' U' B2 L2 F' U
L' R' U' B2 L2 F' U
R' L' U' B2 F' L2 U
L' R' U' B2 F' L2 U
F2 L B2 R' F' U F'
F' L B2 U F' L' F
L2 R' U' B2 L' F' U
F2 L B2 U F' L' F'
U' L B2 U B' L B
R L' U' B2 L2 F U
F L B2 U L F' L'
F L B2 U L' F' L'
F L B2 U L2 F' L'
F L B2 U D F' L'
F L B2 U D' F' L'
F L B2 U D2 F' L'
F L B2 U F' L' D
F L B2 U F' L' D'
F L B2 U F' L' D2
F L B2 U F' D L'
F L B2 U F' D' L'
F L B2 U F' D2 L'
U' L B2 U2 B' U' L
U2 L B2 D' R2 F U
F L B2 D U F' L'
U2 L B2 D' F R2 U
U' L B2 D2 F U L'
F L B2 D' U F' L'
U2 L B2 D2 F U F
U2 L B2 F U D2 F2
F L B2 D2 U F' L'
U2 L B2 F U' B2 U2
F2 L B2 F' U F' L'
U2 L B2 F D' R2 U
U2 L B2 F D2 U F2
L R' D' F' U R2 F
L R' D' F' U F R2
U2 L' U L2 F B2 U
U2 L' U L2 B2 F U
L R' F' R B2 U F
L R' F' R' B2 U F
L R' F' R2 B2 U F
L R' F' U D' R2 F
L R' F' U D' F R2
L R' F' U F D' R2
L R' F' D' U R2 F
L R' F' D' U F R2
L R' F' B2 R U F
L R' F' B2 R' U F
L R' F' B2 R2 U F
L R' F' B2 U D F
L R' F' B2 U D' F
L R' F' B2 U D2 F
L R' F' B2 U F D
L R' F' B2 U F D'
L R' F' B2 U F D2
L R' F' B2 D U F
L R' F' B2 D' U F
L R' F' B2 D2 U F
R' L' B2 L2 F' U F
L' R' B2 L2 F' U F
L2 R' B2 L' F' U F
R L' B2 L2 F U F'
L R' B2 D F' U F
L R' B2 D' F' U F
L R' B2 D2 F' U F
L R' B2 F' R U F
L R' B2 F' R' U F
L R' B2 F' R2 U F
L R' B2 F' U D F
L R' B2 F' U D' F
L R' B2 F' U D2 F
L R' B2 F' U F D
L R' B2 F' U F D'
L R' B2 F' U F D2
L R' B2 F' D U F
L R' B2 F' D' U F
L R' B2 F' D2 U F
R' L2 U' L' F' B2 U
R' L2 U' L' B2 F' U
R' L2 U' B2 L' F' U
U' L' B L2 B U L'
F L' B2 L2 U F' L'
U2 L2 U L' F B2 U
U2 L2 U L' B2 F U
U2 L2 U B2 L' F U
R' L2 B2 L' F' U F
L R2 B2 R F' U F
D2 L2 F2 R B U' F2
U' L2 B L' B U L2
F L2 B2 L' U F' L'
U' L2 B2 D L' F U
B2 R U B R2 U' R2
R' U' L D' F' U R2
R' U' L F' U D' R2
R' U' L F' D' U R2
R' U' L F' B2 U D
R' U' L F' B2 U D'
R' U' L F' B2 U D2
R' U' L F' B2 D U
R' U' L F' B2 D' U
R' U' L F' B2 D2 U
R' U' L B2 D F' U
R' U' L B2 D' F' U
R' U' L B2 D2 F' U
R' U' L B2 F' U D
R' U' L B2 F' U D'
R' U' L B2 F' U D2
R' U' L B2 F' D U
R' U' L B2 F' D' U
R' U' L B2 F' D2 U
R' U' L' F' L2 B2 U
R' U' L' F' B2 L2 U
R U' L B2 U2 B' U'
R' U' L' B2 L2 F' U
R' U' L' B2 F' L2 U
R U' L' B2 L2 F U
R' U' L2 B2 L' F' U
R' U' D' L F' U R2
R' U' D' F' L U R2
D' R' L F' U R' F
D' R' L F' U F R'
R' U' F L F2 B2 U
R' U' F L B2 F2 U
F2 R' L F' B2 U F'
F2 R' L B2 F' U F'
R' U' F' L U D' R2
R' U' F' L D' U R2
R' U' F' L B2 U D
R' U' F' L B2 U D'
R' U' F' L B2 U D2
R' U' F' L B2 D U
R' U' F' L B2 D' U
R' U' F' L B2 D2 U
R' U' F' L' B2 L2 U
R' U' F' L2 B2 L' U
R' U' F' D' L U R2
R' U' F' B2 U2 R' U'
D' R' U' L F' U R'
D' R' U' F' L U R'
L' U' B L2 B U L'
L2 U' B L' B U L2
R' U' B2 F' U2 R' U'
L2 U' B2 D L' F U
R2 U' B2 U2 R' B U'
R U' B2 U2 R' B' U'
F' R' F' L B2 U F2
F2 R' F' L B2 U F'
D' R2 U B2 R' B U'
D' R2 B D L B' L
D' R2 B D B' L B'
D' R2 B2 U R' B U'
U2 D L2 U L' F U
R' D' L F' U R2 F
R' D' L F' U F R2
B2 U F' R' U' L' R
B2 U F' R' U' L' R
B2 U F' R' U' R L'
F U F' L' D' R2 B2
F U F' L' D' B2 R2
D' U' L B U L R2
D' U' L B U R2 L
U' D' L B U L R2
U' D' L B U R2 L
L' D' R2 B' D B' L
L D' R' F' U R' F
L D' R' F' U F R'
R' D' U' L F' U R2
R D' R2 U' L F' U
R D' R2 U' F' L U
R' D' U' F' L U R2
L D' F U F' L' R2
L D' F U F' R2 L'
L' D' B' R2 D B' L
B U' D B U L B'
D U2 L2 U L' F U
B U' B U2 R' U' L
B U' B' L B2 U L
F2 U2 L F B2 U F
F2 U2 L B2 F U F
F U2 L F B2 U F2
F U2 L B2 F U F2
L2 D2 F2 R B U' F2
D' F L U F' L' R2
D' F L U F' R2 L'
R' F L F2 B2 U F
R' F L B2 F2 U F
L' F L2 B2 U F' L'
L F U D' F' L' R2
L F U D' F' R2 L'
L F U F' L' D' R2
L F U F' D' L' R2
L F U F' D' R2 L'
L F D' U F' L' R2
L F D' U F' R2 L'
L' F B2 L2 U F' L'
L2 F B2 U F' L' B'
L F B2 U L F' L'
L F B2 U L' F' L'
L F B2 U L2 F' L'
L F B2 U D F' L'
L F B2 U D' F' L'
L F B2 U D2 F' L'
L F B2 U F' L' D
L F B2 U F' L' D'
L F B2 U F' L' D2
L F B2 U F' D L'
L F B2 U F' D' L'
L F B2 U F' D2 L'
L F B2 D U F' L'
B D U' B U L B'
L F B2 D' U F' L'
L F B2 D2 U F' L'
L F' R' F' B2 U F2
L F' R' B2 F' U F2
U F' U' L' D' R2 B2
U F' U' L' D' B2 R2
F D' L U F' L' R2
F D' L U F' R2 L'
U F' U2 L B2 U L2
R' F' B2 U2 R' U' F
L F' B2 R' F' U F2
L F' B2 U F' L' F2
L F2 R' F' B2 U F'
L F2 R' B2 F' U F'
D2 F2 U2 L F U F
L F2 B2 R' F' U F'
L F2 B2 U F' L' F'
D' B R2 D L B' L
D' B R2 D B' L B'
L B R' F' U F R
L' B U' L2 B U L
L' B U' B L2 U L'
L2 B U' L' B U L
L2 B U' B L' U L2
L B' R' F' B' U F
L B' R' B' F' U F
L2 B2 L' R' F' U F
L' B2 L2 R' F' U F
L2 B2 L' F U F' L'
L' B2 L2 F U F' L'
L' B2 R' L2 F' U F
L2 B2 R' L' F' U F
U' B2 U B' D L B'
L B2 R' D F' U F
L B2 R' D' F' U F
L B2 R' D2 F' U F
L B2 R' F' R U F
L B2 R' F' R' U F
L B2 R' F' R2 U F
L B2 R' F' U D F
L B2 R' F' U D' F
L B2 R' F' U D2 F
L B2 R' F' U F D
L B2 R' F' U F D'
L B2 R' F' U F D2
L B2 R' F' D U F
L B2 R' F' D' U F
L B2 R' F' D2 U F
R2 B2 U R' B U' R
U' B2 U2 R' B' U' L
U' B2 U2 D' R' B U'
R B2 U R' B' U' R
U' B2 D' U2 R' B U'
L B2 D R' F' U F
L B2 D F U F' L'
L' B2 F L2 U F' L'
L B2 D' R' F' U F
L B2 D' F U F' L'
R' B2 F' U2 R' U' F
L2 B2 F U F' L' B'
L B2 D2 R' F' U F
L B2 D2 F U F' L'
L B2 F U L F' L'
L B2 F U L' F' L'
L B2 F U L2 F' L'
L B2 F U D F' L'
L B2 F U D' F' L'
L B2 F U D2 F' L'
L B2 F U F' L' D
L B2 F U F' L' D'
L B2 F U F' L' D2
L B2 F U F' D L'
L B2 F U F' D' L'
L B2 F U F' D2 L'
L B2 F D U F' L'
L B2 F D' U F' L'
L B2 F D2 U F' L'
L B2 F' R' F' U F2
L B2 F' U F' L' F2
L B2 F2 R' F' U F'
L B2 F2 U F' L' F'
