U L R U' B L
U R L U' B L
U L R U' L B L
U L R U' L' B L
U L R U' L2 B L
U L R U' D B L
U L R U' D' B L
U L R U' D2 B L
U L R U' B L D
U L R U' B L D'
U L R U' B L D2
U L R U' B D L
U L R U' B D' L
U L R U' B D2 L
U L R D U' B L
U L R D' U' B L
U L R D2 U' B L
U L R2 D B R' U'
U L R2 B R' U' B
U L U2 L' F' U B'
U L U2 F' L' U B'
U L D R U' B L
U L D' R U' B L
U L D2 R U' B L
B L D2 F' R U R'
R2 L B U2 L U R2
U' L F' U' F2 U2 F2
R' L B' R' B U' R2
B L F' B R' U R
U L B R U' B L
B L B F' R' U R
U L B' R U' B L
U L B2 R U' B L
U' L' D F' U F' B'
U' L' D F' U B' F'
L R' B' R' B U' R2
U' L' D2 F' R2 U B'
U' L' F' U D F2 B'
U' L' F' U D B' F2
U' L' F' U B' D F2
U' L' F' D U F2 B'
U' L' F' D U B' F2
U' L' F' D2 R2 U B'
L R2 B U2 L U R2
L2 U L' R U' B L
L' U L2 R U' B L
L' U R L2 U' B L
L2 U R L' U' B L
F2 L2 B' L' R' U' R
F2 L2 B' R' L' U' R
U R L U' L B L
U R L U' L' B L
U R L U' L2 B L
U R L U' D B L
U R L U' D' B L
U R L U' D2 B L
U R L U' B L D
U R L U' B L D'
U R L U' B L D2
U R L U' B D L
U R L U' B D' L
U R L U' B D2 L
U R L D U' B L
U R L D' U' B L
U R L D2 U' B L
U R D L U' B L
U R D' L U' B L
U R D2 L U' B L
L U' L' F' U F B'
L U' L' F' U B' F
F' R' U2 L U' R B
U R2 L D B R' U'
U R2 L B R' U' B
L U2 F' L' U' L U2
L U2 F' L' B2 U R'
U R2 D L B R' U'
U R2 D2 L B U' B2
B' R2 B L R U' R
B' R2 B R L U' R
D' U L R U' B L
D2 U L R U' B L
F' U L R U' L' B
F' U L R U' B L'
D U L R U' B L
U D L R U' B L
D' U R L U' B L
D2 U R L U' B L
F' U R L U' L' B
F' U R L U' B L'
D U R L U' B L
U D R L U' B L
B' U R2 B R U' F'
U D' L R U' B L
B U' L D2 F' R U
U D' R L U' B L
B2 U' D' F' R' U B
R' D2 L B' R' U' R2
B U' D2 L F' R U
B U' D2 F' L R U
B U' D2 F' R L U
B' U' F' U2 R' U' F'
B2 U' F' D' R' U B
U D2 L R U' B L
U D2 R L U' B L
F' U2 L U L' U2 B'
B D L' F D' L2 B2
B D L' F D' B2 L2
U' F' L U' F U2 F'
U' F' L' U D F2 B'
U' F' L' U D B' F2
U' F' L' U B' D F2
U' F' L' D U F2 B'
U' F' L' D U B' F2
U' F' L' D2 R2 U B'
U' F' U2 L R U' B
U' F' U2 R L U' B
B2 D' U' F' R' U B
L' F2 L2 B' R' U' R
B2 D' F' R' U B R
B D2 L F' R U R'
B D2 U' L F' R U
B D2 U' F' L R U
B D2 U' F' R L U
B D2 F' L R U R'
B D2 F' R L U R'
F' B L B R' U R
L B U' L F' U F
R' B' R' B L U' R2
U B' R U' B L F
B F' L B R' U R
L B' R2 B R U' R
B2 F' R' B' L U R
B2 F' R' B2 U R B
B2 F' D' R' U B R
F' B2 R' B' L U R
F' B2 R' B2 U R B
L B2 R2 B R' U' R'
F' B2 D' R' U B R
