D' L2 F L' U' B
L U' F B R F'
L U' B F R F'
L2 D' F L' U' B
U' B R D' F' R2
U' B R F' D' R2
U' B R' D' R2 F'
U2 B' R U F' B2
U2 B' R U B2 F'
D2 L U B' U2 R' B2
F' L U' F B R F'
F2 L U' F B R F'
F L U' F B R F'
F' L U' B F R F'
F2 L U' B F R F'
F L U' B F R F'
L2 R F R' U' F2 B
L2 R F R' U' B F2
D2 L' U' D' F B R'
D2 L' U' D' B R' F
D2 L' U' D' B F R'
D2 L' U' F D' B R'
D2 L' D' U' F B R'
D2 L' D' U' B R' F
D2 L' D' U' B F R'
D' L' F L' F U' B
B L2 R F' D' L2 R2
B L2 R F' D' R2 L2
R L2 F R' U' F2 B
R L2 F R' U' B F2
F' L2 D' F L' U' B
F2 L2 D' F L' U' B
F L2 D' F L' U' B
D2 L2 F L U' F B
D2 L2 F L U' B F
D L2 D2 F L' U' B
D' L2 F L' U' D B
D' L2 F L' U' D' B
D' L2 F L' U' D2 B
D' L2 F L' U' B D
D' L2 F L' U' B D'
D' L2 F L' U' B D2
D' L2 F L' D U' B
D' L2 F L' D' U' B
D' L2 F L' D2 U' B
D' L2 F D L' U' B
D' L2 F D' L' U' B
D' L2 F D2 L' U' B
B R L2 F' D' L2 R2
B R L2 F' D' R2 L2
U2 R D B' L U F'
U' R F' R' B D' R2
L U' F B R D F'
L U' F B R D' F'
L U' F B R D2 F'
L U' F B R F' D
L U' F B R F' D'
L U' F B R F' D2
L U' F B' R F' B2
L U' F B' R B2 F'
L U' F B2 R F' B'
L U' F B2 R B' F'
R U' F' R' B D' R2
L' U' B R D F' R
B' R' U' B U2 L B
L2 U' B R F' D R2
L U' F2 B R F' R
L U' B R F R F2
L U' B F R D F'
L U' B F R D' F'
L U' B F R D2 F'
L U' B F R F' D
L U' B F R F' D'
L U' B F R F' D2
L U' B F2 R F' R
L U' B' F R F' B2
L U' B' F R B2 F'
L U' B2 F R F' B'
L U' B2 F R B' F'
R U2 D B' L U F'
B' R2 F' R' U F' B2
B' R2 F' R' U B2 F'
R D U2 B' L U F'
L D' L F L' U' B
U' D B R D' R2 F2
U' D B R D' F2 R2
U' D B U' R' B2 U
U2 D B R' B2 U B2
U2 D B' U2 L U' B2
L' D' F L' U' B R'
L2 D' F L' U' D B
L2 D' F L' U' D' B
L2 D' F L' U' D2 B
L2 D' F L' U' B D
L2 D' F L' U' B D'
L2 D' F L' U' B D2
L2 D' F L' D U' B
L2 D' F L' D' U' B
L2 D' F L' D2 U' B
L2 D' F D L' U' B
L2 D' F D' L' U' B
L2 D' F D2 L' U' B
L' D' F2 U' B R' F'
D U' B R D' R2 F2
D U' B R D' F2 R2
D U' B U' R' B2 U
L2 D2 L' U' F B R
L2 D2 L' U' B F R
F' U' B R D' F' R2
F' U' B R F' D' R2
F' U' B R' D' R2 F'
F2 U' B R D' F' R2
F2 U' B R F' D' R2
F2 U' B R' D' R2 F'
F U' B R D' F' R2
F U' B R F' D' R2
F U' B R' D' R2 F'
L2 D2 F L' U' F B
L2 D2 F L' U' B F
D2 U2 B' L' U F B2
D2 U2 B' L' U B2 F
D U2 B R' B2 U B2
U2 D2 B' L' U F B2
U2 D2 B' L' U B2 F
D U2 B' U2 L U' B2
D' F L' U' D' B R'
D' F L' D' U' B R'
D' F L2 F L U' B
F' U2 B' R U F' B2
F' U2 B' R U B2 F'
F2 U2 B' R U F' B2
F2 U2 B' R U B2 F'
F U2 B' R U F' B2
F U2 B' R U B2 F'
L2 F U' R F' R' B
L2 F U' B R F' R'
L F U' F B R F'
L F U' B F R F'
L2 F D2 L' U' F B
L2 F D2 L' U' B F
U' F B R D' F' R2
U' F B R F' D' R2
U' F B R' D' R2 F'
B2 D B R' U L2 B2
B2 D B R' U B2 L2
D' F' U2 B' R U B2
L F' U' F B R F'
L F' U' B F R F'
F' D' L2 F L' U' B
F2 D' L2 F L' U' B
F D' L2 F L' U' B
U' F' B R D' F' R2
U' F' B R F' D' R2
U' F' B R' D' R2 F'
D' F2 U2 B' R' U B2
L F2 U' F B R F'
L F2 U' B F R F'
B D2 L' D R2 F L'
B D2 L' D F L' R2
B D2 L' D F R2 L'
U' F2 B R D' F' R2
U' F2 B R F' D' R2
U' F2 B R' D' R2 F'
U' B R U' B2 U F'
U' B R D F' D2 R2
U' B R D' F R2 F2
