F' L' B' L2 U F
L' F' B' L2 U F
L F' D2 B2 U F2
L' B' L2 F' U F2
L' B' F' L2 U F
D' L R2 U2 F B U'
D' L R2 U2 B F U'
F' L U' B2 U' F U'
F' L U2 D F L2 U'
F' L U2 D2 F U' F
F' L U2 F U B2 U2
F' L U2 F U' D2 F2
F' L U2 F D L2 U'
F' L U2 F D2 U' F2
F' L D U2 F L2 U'
F' L D' R2 U2 F U'
F' L D2 U2 F U' F
D' L F' R2 U D R2
D' L F' R2 U2 F2 U'
D' L F' R2 D U R2
D' L F' R2 D2 B2 U
D2 L F' U D F' R2
U' L F' U D2 F2 R
D2 L F' U2 F2 U' F
U' L F' U' L' B2 U2
D2 L F' D U F' R2
U' L F' U' B2 L' U2
D L F' U2 L F2 U'
D L F' U2 F2 L U'
D2 L F' D2 B2 U F'
U' L F' D2 U F2 R
D L F' D2 B2 R' U
D' L F2 R2 F B U
D' L F2 R2 B F U
F L F2 D' R2 B U
F' L B2 U2 F U' F'
F' L' R B' L2 U F
F' L' R' B' L2 U F
F' L' R2 B' L2 U F
F' L' D' R2 B' U B'
F' L' D' B' R2 U B'
D' L' F' R2 B' L2 U
D' L' F' B' L2 R2 U
D2 L' F' B' L2 U F'
D' L' F' B' R2 L2 U
F L' F2 B' L2 U F
F' L' B' L2 R U F
F' L' B' L2 R' U F
F' L' B' L2 R2 U F
D' L' B' L2 F' R2 U
F' L' B' L2 U D F
F' L' B' L2 U D' F
F' L' B' L2 U D2 F
F' L' B' L2 U F D
F' L' B' L2 U F D'
F' L' B' L2 U F D2
D2 L' B' L2 F' U F'
F' L' B' L2 D U F
F' L' B' L2 D' U F
F' L' B' L2 D2 U F
F' L' B' R L2 U F
F' L' B' R' L2 U F
F' L' B' R2 L2 U F
F L' B' L2 F2 U F'
D2 L' B' F' L2 U F'
D' L' B' F' L2 R2 U
D' L' B' F' R2 L2 U
F L' B' F2 L2 U F
F' R L' B' L2 U F
L' U F' B' L2 U F
L' U B' L2 F' U F2
L' U B' F' L2 U F
F' R' L' B' L2 U F
L' U' F' B' L2 U F
L' U' B' L2 F' U F2
L' U' B' F' L2 U F
D' R2 L U2 F B U'
D' R2 L U2 B F U'
F' R2 L' B' L2 U F
L U2 F D2 B2 U' F2
L' U2 F' B' L2 U F
L' U2 B' L2 F' U F2
L' U2 B' F' L2 U F
L D F' U D R2 F2
L D F' U D F2 R2
L D F' U2 L2 F2 U'
L D F' U2 F2 L2 U'
L D F' D U R2 F2
L D F' D U F2 R2
L D F' D2 R2 B2 U
L D F' D2 B2 R2 U
L D' R2 U2 F B U'
L D' R2 U2 B F U'
L' D' F' R2 B' U B'
L' D' F' B' R2 U B'
L D' F' R2 U D R2
L D' F' R2 U2 F2 U'
L D' F' R2 D U R2
L D' F' R2 D2 B2 U
L D' F2 R2 F B U
L D' F2 R2 B F U
L' D' B' F' R2 U B'
F' U' B2 U' R' F' U'
L D2 F' U D F' R2
L D2 F' U2 F2 U' F
L D2 F' D U F' R2
L D2 F' D2 B2 U F'
D' F L F2 R2 B U
F' D L U2 F L U'
L' F B' L2 F2 U F'
U' F' L U D2 R2 F2
U' F' L U D2 F2 R2
U' F' L U' L2 B2 U2
U' F' L U' B2 L2 U2
D' F' L R2 U2 F U'
D2 F' L U F' D R2
U' F' L D' R2 B2 U
U' F' L D' B2 R2 U
U' F' L D2 U R2 F2
U' F' L D2 U F2 R2
D2 F' L U2 F U' F2
D' F' L' R2 B' L2 U
