D R U2 F' U' L2
D2 R F2 B U R'
D2 R B F2 U R'
D R' B R2 U L2
R U2 F' B2 U' R
R U2 B2 F' U' R
B R2 F' R' U R2
R2 D R' B U L2
R D2 F2 B U R'
R D2 B F2 U R'
R F D2 F2 U R
R F' U R D L2
R F' U D L2 R
R F' U D R L2
R F' U2 B2 U' R
R F' D U L2 R
R F' D U R L2
D2 B R F2 U R2
R' B R2 F' U R
F2 L' F B2 R' U' R2
F2 L' B2 R' F U' R
F2 L' B2 F R' U' R2
R' U F' D' R F2 L'
R U F' R D F L2
R U F' R F D L2
D R U L2 U F' U'
R U F' D R F L2
B' R U2 F' B' U' R
D R U2 D' F' B2 U'
D R U2 D' B2 F' U'
B' R U2 B' F' U' R
D R U2 F' U' L2 D
D R U2 F' U' L2 D'
D R U2 F' U' L2 D2
D R U2 F' D' B2 U'
D R U2 F' B U' L2
D R U2 F' B' U' L2
D R U2 F' B2 U' L2
D R U2 B F' U' L2
D R U2 B' F' U' L2
D R U2 B2 F' U' L2
D R D F2 U2 F U'
D R D' U2 F' B2 U'
D R D' U2 B2 F' U'
B2 R F U' L' U2 L
D R F U L2 D R2
D R F U2 F2 U' L2
D R F D F2 U R2
B' R F' U2 B' U' R
D2 R F' D2 F' U R
D R F' U L2 D2 R2
D2 R F2 U B R' B'
B' R F2 U2 B' U' R'
D2 R F2 B U R' D
D2 R F2 B U R' D'
D2 R F2 B U R' D2
D2 R F2 B U D R'
D2 R F2 B U D' R'
D2 R F2 B U D2 R'
D2 R F2 B D U R'
D2 R F2 B D' U R'
D2 R F2 B D2 U R'
D2 R F2 B' U' L U2
D R F2 U2 F U' L2
D2 R B U R' D' L2
D2 R B U D' L2 R'
D2 R B U D' R' L2
D2 R B D' U L2 R'
D2 R B D' U R' L2
D2 R B F2 U R' D
D2 R B F2 U R' D'
D2 R B F2 U R' D2
D2 R B F2 U D R'
D2 R B F2 U D' R'
D2 R B F2 U D2 R'
D2 R B F2 D U R'
D2 R B F2 D' U R'
D2 R B F2 D2 U R'
D R B U2 F' U' L2
D2 R B' F2 U' L U2
D R B' U2 F' U' L2
D R B2 U2 F' U' L2
D R' F B R2 U L2
D2 R' F2 R2 B U R'
D R' F' B R2 U L2
U R' F' D' R F2 L'
D2 R' F2 B R2 U R
D R' F2 B R2 U L2
D2 R' B F2 R2 U R
D R' B R2 U L2 D
D R' B R2 U L2 D'
D R' B R2 U L2 D2
D R' B R2 D F2 U
D R' B R2 F U L2
D R' B R2 F' U L2
D R' B R2 F2 U L2
D R' B U L2 D' F2
D R' B F R2 U L2
D R' B F' R2 U L2
D R' B F2 R2 U L2
B2 R' B' R2 F' U R
D R' B' R2 B2 U L2
B' R' B2 R2 F' U R
D R' B2 R2 B' U L2
R U2 F B2 U L' U2
R2 U2 F' B2 L U' R
R U2 F' U' R D L2
R U2 F' U' D L2 R
R U2 F' U' D R L2
R U2 F' D U' L2 R
R U2 F' D U' R L2
R U2 F' B2 U' R D
R U2 F' B2 U' R D'
R U2 F' B2 U' R D2
R U2 F' B2 U' D R
R U2 F' B2 U' D' R
R U2 F' B2 U' D2 R
R U2 F' B2 D U' R
R U2 F' B2 D' U' R
R U2 F' B2 D2 U' R
R U2 B D2 B U' R'
R2 U2 B2 L F' U' R
D2 R2 D' R' B U L2
B R2 D F' R' B U
R2 U2 B2 F' L U' R
R U2 B2 U' F' R F
R U2 B2 F U L' U2
R U2 B2 F' U' R D
R U2 B2 F' U' R D'
R U2 B2 F' U' R D2
R U2 B2 F' U' D R
R U2 B2 F' U' D' R
R U2 B2 F' U' D2 R
R U2 B2 F' D U' R
R U2 B2 F' D' U' R
R U2 B2 F' D2 U' R
B R2 F R' F2 U R
B R2 F' R' U R2 D
B R2 F' R' U R2 D'
B R2 F' R' U R2 D2
B R2 F' R' D B2 U
B R2 F' R' B U R2
B R2 F' R' B' U R2
B R2 F' R' B2 U R2
B R2 F' U R D' F2
D2 R2 F2 R' B U R'
B R2 F' D R' U R2
B R2 F' D' R' U R2
B R2 F' D2 R' U R2
D2 R2 F2 D' R' B U
D2 R2 F2 B U R' F'
B R2 F2 R' F U R
R2 D R' D F2 B U
R2 D R' D B F2 U
R2 D R' F B U L2
R2 D R' F' B U L2
D2 R2 B F2 U R' F'
R2 D R' F2 B U L2
R2 D R' B U L2 D
R2 D R' B U L2 D'
R2 D R' B U L2 D2
R2 D R' B D F2 U
R2 D R' B F U L2
R2 D R' B F' U L2
R2 D R' B F2 U L2
R D R' B R U L2
F' U L R D F L2
F' U L R F D L2
F' U L D R F L2
F' U L' R D L2 F
F' U L' D L2 R F
F' U L' D R L2 F
R2 D F R' B U L2
F' U R L D F L2
F' U R L F D L2
R2 D F' R' B U L2
F' U R L' D L2 F
F' U R D L F L
R2 D F2 R' B U L2
F' U D L R F L
F' U D L2 D2 R F'
F' U D R L F L
F U D F2 L2 R F'
F U D F2 R L2 F'
F U D F2 R F' L2
F U' D' L' R2 U2 F
F U' D' R2 L' U2 F
R2 D2 R' F2 B U R'
R2 D2 R' B F2 U R'
R2 D2 F2 R' B U R'
R D2 F' D2 F' U R
R2 D2 F2 D' R' B U
R2 D2 F2 B U R' F'
R D2 F2 U B R' B'
R D2 F2 B U R' D
R D2 F2 B U R' D'
R D2 F2 B U R' D2
R D2 F2 B U D R'
R D2 F2 B U D' R'
R D2 F2 B U D2 R'
R D2 F2 B D U R'
R D2 F2 B D' U R'
R D2 F2 B D2 U R'
R D2 F2 B' U' L U2
R2 D2 B F2 U R' F'
R D2 B U R' D' L2
R D2 B U D' L2 R'
R D2 B U D' R' L2
R D2 B D' U L2 R'
R D2 B D' U R' L2
R D2 B F2 U R' D
R D2 B F2 U R' D'
R D2 B F2 U R' D2
R D2 B F2 U D R'
R D2 B F2 U D' R'
R D2 B F2 U D2 R'
R D2 B F2 D U R'
R D2 B F2 D' U R'
R D2 B F2 D2 U R'
R D2 B' F2 U' L U2
F' U2 B L B U' R
R' F R2 D2 F2 U R
R2 F R' D2 F2 U R
F' U2 B2 U' D' R F'
F' U2 B2 D' U' R F'
F2 U2 B2 D L' F U'
R F U' L' U' B2 U'
R F U' L' U2 D L2
R F U' L' D U2 L2
R F U' L' D' R2 U2
R F U' D L' U2 L'
R F U' D' L' R2 U2
R F U' D' R2 L' U2
B' D R U2 F' B' U'
R F U2 F2 B2 U' R
B' D R U2 B' F' U'
R F U2 B2 U L' U2
R F U2 B2 F2 U' R
U F D F2 L2 R F'
U F D F2 R L2 F'
U F D F2 R F' L2
R F D U' L' U2 L'
R F D F2 U L2 R
R F D F2 U R L2
R2 F D2 R' F2 U R
R F D' U' L' R2 U2
R F D' U' R2 L' U2
R2 F D2 F2 R' U R2
F' D U L R F L
R F D2 F2 U R D
R F D2 F2 U R D'
R F D2 F2 U R D2
R F D2 F2 U D R
R F D2 F2 U D' R
R F D2 F2 U D2 R
R F D2 F2 D U R
R F D2 F2 D' U R
R F D2 F2 D2 U R
R F D2 F2 B U R
R F D2 F2 B' U R
R F D2 F2 B2 U R
F' D U L2 D2 R F'
F' D U R L F L
R F D2 B F2 U R
R F D2 B' F2 U R
R F D2 B2 F2 U R
F D U F2 L2 R F'
F D U F2 R L2 F'
F D U F2 R F' L2
R F B2 U' L' U2 L
R' F' R2 U R' D L2
R' F' R2 U D L2 R'
R' F' R2 U D R' L2
R' F' R2 D U L2 R'
R' F' R2 D U R' L2
R2 F' R' U R2 D L2
R' F' R2 D2 F2 U R'
R2 F' R' U2 B2 U' R2
R2 F' R' D B2 U L2
F D F2 U L2 R F'
F D F2 U R L2 F'
F D F2 U R F' L2
R' F' U D' R F2 L'
