F R D' B' L2 F
F' U D F2 R B'
F' U D F2 B' R
F' U D B' F2 R
F' U B' D F2 R
F D R F2 B' L'
F D R B' F2 L'
F' D U F2 R B'
F' D U F2 B' R
F' D U B' F2 R
F D B' R F2 L'
F D' R B' L2 F
F D' B' L2 R F
F D' B' R L2 F
B' F D R F2 L'
F B' D R F2 L'
F' L2 U F L U2 L'
F' L2 U' F L U2 F'
B' L2 U' F' U F R
F L2 U' R D' L2 B'
F L2 U' D' L2 R B'
F L2 U' D' L2 B' R
F L2 U' D' R L2 B'
F L2 D' U' L2 R B'
F L2 D' U' L2 B' R
F L2 D' U' R L2 B'
F2 L2 B' U F L' U2
F' R U D F2 R B'
F' R U D F2 B' R
F' R U D B' F2 R
F' R U B' D F2 R
F' R D U F2 R B'
F' R D U F2 B' R
F' R D U B' F2 R
F R D F2 D2 B' L2
F R D F2 B' D2 L2
F R D B' F2 D2 L2
F R D' F B' L2 F
F R D' F' B' L2 F
F R D' F2 B' L2 F
F R D' B' L2 D F
F R D' B' L2 D' F
F R D' B' L2 D2 F
F R D' B' L2 F D
F R D' B' L2 F D'
F R D' B' L2 F D2
F R D' B' F L2 F
F R D' B' F' L2 F
F R D' B' F2 L2 F
F R B' D F2 D2 L2
F R B' D' L2 D2 F2
F' R' U D F2 R B'
F' R' U D F2 B' R
F' R' U D B' F2 R
F' R' U B' D F2 R
F' R' D U F2 R B'
F' R' D U F2 B' R
F' R' D U B' F2 R
U2 R' D F2 B' L R'
U2 R' D F2 B' R' L
U2 R' D B' L R' F2
U2 R' D B' L F2 R'
U2 R' D B' R' L F2
U2 R' D B' R' F2 L
U2 R' D B' F2 L R'
U2 R' D B' F2 R' L
R' U2 D F2 B' L R'
R' U2 D F2 B' R' L
R' U2 D B' L R' F2
R' U2 D B' L F2 R'
R' U2 D B' R' L F2
R' U2 D B' R' F2 L
R' U2 D B' F2 L R'
R' U2 D B' F2 R' L
F' R2 U D F2 R B'
F' R2 U D F2 B' R
F' R2 U D B' F2 R
F' R2 U B' D F2 R
D2 R2 U2 B U' B2 R'
R2 U2 B' R' D L2 F2
R2 U2 B' R' D F2 L2
F' R2 D U F2 R B'
F' R2 D U F2 B' R
F' R2 D U B' F2 R
R2 U2 B' D L2 R' F2
R2 U2 B' D L2 F2 R'
R2 U2 B' D R' L2 F2
R2 U2 B' D R' F2 L2
R2 U2 B' D F2 L2 R'
R2 U2 B' D F2 R' L2
F R2 D' R' B' L2 F
D' R2 B' D L2 F R
U2 R2 B' R' D L2 F2
U2 R2 B' R' D F2 L2
U2 R2 B' D L2 R' F2
U2 R2 B' D L2 F2 R'
U2 R2 B' D R' L2 F2
U2 R2 B' D R' F2 L2
