R' L F' R' U' L'
L R' F' R' U' L'
R' F' L R' U' L2
R' F' R' L U' L2
F' L R' F' R' U' L2
D L R' F' U' L' B2
D L R' F' U' B2 L'
U2 L R2 F B U' L
U2 L R2 B F U' L
R' L D F' R' U' L'
R' L D' F' R' U' L'
R2 L D' F' U' L' R
R2 L D' F' U' R L'
R' L D2 F' R' U' L'
R' L F' R' U' L' D
R' L F' R' U' L' D'
R' L F' R' U' L' D2
R' L F' R' U' D L'
R' L F' R' U' D' L'
R' L F' R' U' D2 L'
R' L F' R' D U' L'
R' L F' R' D' U' L'
R' L F' R' D2 U' L'
R' L F' R' B U' L'
R' L F' R' B' U' L'
R' L F' R' B2 U' L'
R' L F' D R' U' L'
R' L F' D' R' U' L'
R' L F' D2 R' U' L'
R' L F' B U' L' B'
R' L F2 R' F U' L'
U2 L F R2 B U' L
U2 L F B R2 U' L
R' L B F' U' L' B'
U2 L B R2 F U' L
U2 L B F R2 U' L
D2 L B2 R' F' U' L'
L R' D F' R' U' L'
L R' D' F' R' U' L'
L R' D2 F' R' U' L'
R' L' F' L2 R' U' L
L' R' F' L2 R' U' L
R' L' F' R' L2 U' L
L' R' F' R' L2 U' L
L R' F' R' U' L' D
L R' F' R' U' L' D'
L R' F' R' U' L' D2
L R' F' R' U' D L'
L R' F' R' U' D' L'
L R' F' R' U' D2 L'
L R' F' R' D U' L'
L R' F' R' D' U' L'
L R' F' R' D2 U' L'
L R' F' R' B U' L'
L R' F' R' B' U' L'
L R' F' R' B2 U' L'
L R' F' D R' U' L'
L R' F' D' R' U' L'
L R' F' D2 R' U' L'
L R' F' B U' L' B'
L R' F2 R' F U' L'
L R' B F' U' L' B'
L R2 D' F' U' L' R
L R2 D' F' U' R L'
F' R' L F' R' U' L2
D R' L F' U' L' B2
D R' L F' U' B2 L'
D R' F' L U' L2 B2
D R' F' L U' B2 L2
U2 R2 L F B U' L
U2 R2 L B F U' L
R' D L F' R' U' L'
U' R2 D2 L B' U' R'
L D R' F' U' L' B2
L D R' F' U' B2 L'
R' D F' L R' U' L2
R' D F' R' L U' L2
R' D' L F' R' U' L'
R2 D' L F' U' L' R
R2 D' L F' U' R L'
R' D' F' L R' U' L2
R' D' F' R' L U' L2
R2 D' F' L U' L2 R
R2 D' F' L U' R L2
R' D2 L F' R' U' L'
F' U2 L R2 F U' L2
F2 U2 L R2 F U' L'
F' U2 L F R2 U' L2
F2 U2 L F R2 U' L'
R' D2 F' L R' U' L2
R' D2 F' R' L U' L2
F' U2 R2 L F U' L2
F2 U2 R2 L F U' L'
R' F L F2 R' U' L'
R' F' L R' U' L2 D
R' F' L R' U' L2 D'
R' F' L R' U' L2 D2
R' F' L R' D' B2 U'
R' F' L R' B U' L2
R' F' L R' B' U' L2
R' F' L R' B2 U' L2
R' F' L D' R' B2 U'
R' F' R' L U' L2 D
R' F' R' L U' L2 D'
R' F' R' L U' L2 D2
R' F' R' L D' B2 U'
R' F' R' L B U' L2
R' F' R' L B' U' L2
R' F' R' L B2 U' L2
R' F' R' U' L' D F2
R' F' R' D L U' L2
R' F' R' D' L U' L2
R' F' R' D2 L U' L2
R' F' D L R' U' L2
R' F' D R' L U' L2
R' F' D' L R' U' L2
R' F' D' R' L U' L2
R' F' D2 L R' U' L2
R' F' D2 R' L U' L2
R' F2 R' F L U' L2
L B R' F' R' U' L'
L B' R' F' R' U' L'
L B2 R' F' R' U' L'
R2 B2 U2 R' B U L
