B' L' R' U L' F'
B' R' L' U L' F'
R' B' L' U L' F'
U' B' L' R' U L'
U' B' R' L' U L'
L' R' U L' F' D R2
R' L' U L' F' D R2
L' R' U D L' F' R
R' L' U D L' F' R
B' L' R U' B U2 L'
R' L' D U L' F' R
L' R' D U L' F' R
B' L' R' U L F' L2
B' L' R' U L' D F'
B' L' R' U L' D' F'
B' L' R' U L' D2 F'
B' L' R' U L' F' D
B' L' R' U L' F' D'
B' L' R' U L' F' D2
B' L' R' U L2 F' L
B' L' R' U D L' F'
B' L' R' U D' L' F'
B' L' R' U D2 L' F'
B' L' R' D U L' F'
B' L' R' D' U L' F'
B' L' R' D2 U L' F'
B' L' R2 U D2 L' F
B L' R' B2 U L' F'
B' L' R2 D2 U L' F
B' L' U2 L U' F L2
B' L' D R' U L' F'
B' L' D' R' U L' F'
B' L' D2 R' U L' F'
B2 L' B R' U L' F'
B L' B2 R' U L' F'
F2 L2 R' F' D R2 B2
F2 L2 R' F' D B2 R2
D' L2 F B2 R' U' F'
D' L2 B2 R' F U' F2
D' L2 B2 F R' U' F'
B' R L' U' B U2 L'
L2 U F U2 L R U
L2 U F U2 R L U
R' U B' L' U L' F'
L2 U' L2 B' L' R' U
L2 U' L2 B' R' L' U
U' R B' L' R' U L'
U' R B' R' L' U L'
B R B2 L' U L' F
B' R' L' U L F' L2
B' R' L' U L' D F'
B' R' L' U L' D' F'
B' R' L' U L' D2 F'
B' R' L' U L' F' D
B' R' L' U L' F' D'
B' R' L' U L' F' D2
B' R' L' U L2 F' L
B' R' L' U D L' F'
B' R' L' U D' L' F'
B' R' L' U D2 L' F'
B' R' L' D U L' F'
B' R' L' D' U L' F'
B' R' L' D2 U L' F'
B R' L' B2 U L' F'
F2 R' L2 F' D R2 B2
F2 R' L2 F' D B2 R2
R' U' B' L' U L' F'
B' R' D L' F2 U F
L U2 L2 U L' F R
U' R' B' L' R' U L'
U' R' B' R' L' U L'
D R' B' L' F2 U F
B R' B2 L' U L' F'
B' R2 L' U D2 L' F
B' R2 L' D2 U L' F
R' U2 B' L' U L' F'
L' D R' U L' F' R
U' R2 B' L' R' U L'
U' R2 B' R' L' U L'
R' D B' L' F2 U F
U' D B' L' R' F2 U
U' D B' L' F2 R' U
U' D B' R' L' F2 U
D U' B' L' R' F2 U
D U' B' L' F2 R' U
D U' B' R' L' F2 U
L' D2 R' B U L' F'
B' D L' R' F2 U F
B' D L' F2 R' U F'
B' D R' L' F2 U F
R' B L' B2 U L' F'
R B U L' B2 U L'
R B U B2 L' U L'
U' B' L' R' U L' D
U' B' L' R' U L' D'
U' B' L' R' U L' D2
U' B' L' R' U D L'
U' B' L' R' U D' L'
U' B' L' R' U D2 L'
U' B' L' R' D U L'
U' B' L' R' D' U L'
U' B' L' R' D2 U L'
U' B' L' D R' U L'
R' B' L' U L F' L2
R' B' L' U L' D F'
R' B' L' U L' D' F'
R' B' L' U L' D2 F'
R' B' L' U L' F' D
R' B' L' U L' F' D'
R' B' L' U L' F' D2
R' B' L' U L2 F' L
U' B' L' D' R' U L'
R' B' L' U D L' F'
R' B' L' U D' L' F'
R' B' L' U D2 L' F'
U' B' L' D2 R' U L'
R' B' L' D U L' F'
R' B' L' D' U L' F'
R' B' L' D2 U L' F'
U2 B' L' U L2 F L
U2 B' L' U' B' U2 L'
R2 B' L' R U L' F'
R2 B' L' U D2 L' F
D B' L' R' F2 U F
R2 B' L' D2 U L' F
D B' L' F2 R' U F'
U B' L' U L F L2
U' B' R' L' U L' D
U' B' R' L' U L' D'
U' B' R' L' U L' D2
U' B' R' L' U D L'
U' B' R' L' U D' L'
U' B' R' L' U D2 L'
U' B' R' L' D U L'
U' B' R' L' D' U L'
U' B' R' L' D2 U L'
R B' L' U L' D2 F2
R B' L' U D2 L' F2
R B' L' U' B2 U2 L'
U' B' R' D L' F2 U
R B' L' D' R2 U L'
R B' L' D2 U L' F2
R2 B' R L' U L' F'
D B' R' L' F2 U F
U' B' D L' R' F2 U
U' B' D L' F2 R' U
U' B' D R' L' F2 U
R' B' D L' F2 U F
R B' D L' F2 R U
U' B2 L' B R' U L'
R' B2 L' B U L' F'
R B2 L' B U L' F
