B' U2 R B U' F
F L U' F L' U R
F L F L' B' U F'
B' L F2 L' F' U F2
B R D2 F2 U' F' L'
U2 R B U' D' R2 F
U2 R B U' D' F R2
U2 R B U' F D' R2
U2 R B U2 B2 U F
U2 R B D' U' R2 F
U2 R B D' U' F R2
U2 R B D2 F2 U' F'
R U2 R' F' B' U F2
R U2 R' B' F' U F2
R U2 F2 B' U F' L'
R U2 B' R' F' U F2
R U2 B' U F' L' F2
R U2 B' F2 U F' L'
B' U F D' B L B'
B' U F B D' L B'
B' U B F D' L B'
B' U2 R D B U' F
B' U2 R D' B U' F
B' U2 R D2 B U' F
B' U2 R B U' D F
B' U2 R B U' D' F
B' U2 R B U' D2 F
B' U2 R B U' F D
B' U2 R B U' F D'
B' U2 R B U' F D2
B' U2 R B D U' F
B' U2 R B D' U' F
B' U2 R B D2 U' F
B' U2 D R B U' F
B' U2 D' R B U' F
B' U2 D2 R B U' F
B' U2 B R B U' F
B' U2 B' R B U' F
F2 U2 B' L' U F' L'
B' U2 B2 R B U' F
U F B D' L R2 B'
U F B D' L B' R2
U F B D' R2 L B'
B' D U2 R B U' F
U' F' B' U L' F2 B'
U' F' B' U L' B' F2
B' D' U2 R B U' F
L F2 L' F' B' U F2
L F2 L' B' F' U F2
R F2 U2 B' U F' L'
B D2 R F2 U' F' L'
U2 F2 B' L' U F' L'
B' D2 U2 R B U' F
F D2 B' L F U F'
B' F L F L' U F'
R B D2 F2 U' F' L'
U B F D' L R2 B'
U B F D' L B' R2
U B F D' R2 L B'
F2 B' L F L2 U F2
F2 B' L' U2 B' U' F'
F B' L F L' U F'
D2 B' U2 R B U' F
D' B' U2 R B U' F
D B' U2 R B U' F
U' B' F' U L' F2 B'
U' B' F' U L' B' F2
U2 B' F2 L' U F' L'
B' F2 L F L2 U F2
B' F2 L' U2 B' U' F'
