R' L D F' R' B2
R' L F' D R' B2
L R' D F' R' B2
L R' F' D R' B2
U' R U' L R F
U' R U' R L F
R U' L R2 F' R'
R U' R2 L F' R'
R U' R2 F' L R'
R U' R2 F' R' L
R' D L F' R' B2
R' D F' L R' B2
R' D F' R' L B2
R' F' L D R' B2
R' F' D L R' B2
R' F' D R' L B2
R2 L U R' U B U2
L' R U B U2 L2 R
L' R U B U2 R L2
L2 R U B U2 L' R
L2 R U B U2 R L'
L' R U' L2 R2 F' R'
U2 L R' D R' F B2
U2 L R' D R' B2 F
D' L R' D F' R2 B2
U2 L R' D F R' B2
D' L R' D F' B2 R2
D2 L R' D F' B2 R'
D' L R' D B2 F' R2
D2 L R' D B2 F' R'
L2 R U' L' R2 F' R'
L' R U' R2 L2 F' R'
F2 L R' D' F' R' B2
L' R U' R2 F' L2 R'
L' R U' R2 F' R' L2
F L R' D F' R' B
D L R' D' F' R2 B
L2 R U' R D2 L' F
U2 L R' F D R' B2
D2 L R' F' D B2 R'
F2 L R' F' R' D' B2
L2 R U' R2 L' F' R'
F2 L R' F' D' R' B2
F L R' F' R' D B2
U' L R2 U R' U' F'
U2 L R2 U R' U' F
U2 L R2 F U R' U'
U2 L U R U' R F
R' L D F R' F2 B2
R' L D F R' B2 F2
R' L D F' R B2 R2
R' L D F' R' B2 D
R' L D F' R' B2 D'
R' L D F' R' B2 D2
R' L D F' R2 B2 R
R' L D F2 R' F B2
R' L D F2 R' B2 F
R' L D' F' R2 B R
R' L D2 F' R' D' B2
R' L D2 F' D' R' B2
R' L F' R' U R' U'
R' L F' U R2 U' R
R' L F' D R B2 R2
R' L F' D R' B2 D
R' L F' D R' B2 D'
R' L F' D R' B2 D2
R' L F' D R2 B2 R
R' L F' D' R' D2 B2
R' L F' D2 R' D' B2
R' L F' B2 D B2 R'
R' L F2 D R' F B2
R' L F2 D R' B2 F
R' L F2 D F R' B2
U2 L F R' D R' B
L' R B2 U' L2 R F
L' R B2 U' R L2 F
R' L B2 D F' B2 R'
R' L B2 D B2 F' R'
R' L B2 F' D B2 R'
R L' U B U2 L2 R
R L' U B U2 R L2
R L' U' L2 R2 F' R'
R L' U' R2 L2 F' R'
R L' U' R2 F' L2 R'
R L' U' R2 F' R' L2
D2 L B2 R' D F' B2
D2 L B2 R' D B2 F'
D2 L B2 R' F' D B2
U2 L' R U' L2 R F
U2 L' R U' R L2 F
L2 R' D L' F' R' B2
F2 L' R' U L2 F' R'
F2 L' R' U F' L2 R'
F2 L' R' U F' R' L2
L R' D F R' F2 B2
L R' D F R' B2 F2
L R' D F' R B2 R2
L R' D F' R' B2 D
L R' D F' R' B2 D'
L R' D F' R' B2 D2
L R' D F' R2 B2 R
L R' D F2 R' F B2
L R' D F2 R' B2 F
L R' D' F' R2 B R
L R' D2 F' R' D' B2
L R' D2 F' D' R' B2
R' L' F' L2 D R' B2
L' R' F' L2 D R' B2
L R' F' R' U R' U'
L R' F' U R2 U' R
L R' F' D R B2 R2
L R' F' D R' B2 D
L R' F' D R' B2 D'
L R' F' D R' B2 D2
L R' F' D R2 B2 R
L R' F' D' R' D2 B2
L R' F' D2 R' D' B2
L R' F' B2 D B2 R'
L R' F2 D R' F B2
L R' F2 D R' B2 F
L R' F2 D F R' B2
R L' B2 U' L2 R F
R L' B2 U' R L2 F
L R' B2 D F' B2 R'
L R' B2 D B2 F' R'
L R' B2 F' D B2 R'
L R2 U R' U B U2
R L2 U B U2 L' R
R L2 U B U2 R L'
R L2 U' L' R2 F' R'
R L2 U' R D2 L' F
R L2 U' R2 L' F' R'
R' L2 D L' F' R' B2
U2 L2 R U' L' R F
U2 L2 R U' R L' F
R' U L D F' R' B2
R' U L F' D R' B2
R U L' B U2 L2 R
R U L' B U2 R L2
R U L2 B U2 L' R
R U L2 B U2 R L'
L U R U' R' F' R2
R U R' U2 L R2 F
R U R' U2 L F R2
R U R' U2 R2 L F
R' U D L F' R' B2
R U R2 U2 L F' R'
R U R2 U2 F' L R'
R U R2 U2 F' R' L
R' U D F' L R' B2
R' U D F' R' L B2
U2 R L' U' L2 R F
U2 R L' U' R L2 F
R' U F' L D R' B2
U2 R L2 U' L' R F
U2 R L2 U' R L' F
R' U F' D L R' B2
R' U F' D R' L B2
D2 R U L2 B U2 L'
B2 R U R2 U2 F' R'
D' R U' L D R2 F'
B2 R U B R2 U2 R'
U' R U' L R D F
U' R U' L R D' F
U' R U' L R D2 F
U' R U' L R F D
U' R U' L R F D'
U' R U' L R F D2
U' R U' L R' F R2
U' R U' L R2 F R'
U' R U' L D R F
U' R U' L D' R F
U' R U' L D2 R F
U' R U' R L D F
U' R U' R L D' F
U' R U' R L D2 F
U' R U' R L F D
U' R U' R L F D'
U' R U' R L F D2
U' R U' R D L F
B R U B R' U2 R2
U' R U' R D' L F
U' R U' R D2 L F
U' R U' R F L F
U' R U' R F' L F
U' R U' R F2 L F
U' R U' R' L F R2
D' R U' D L R2 F'
U' R U' R2 L F R'
D' R U' D R2 L F'
D' R U' D R2 F' L
D R U' L D' R2 F'
D2 R U' D2 L R2 F'
D2 R U' D2 R2 L F'
D2 R U' D2 R2 F' L
U' R U' D L R F
U' R U' D R L F
U' R U' D' L R F
U' R U' D' R L F
U' R U' D2 L R F
U' R U' D2 R L F
U' R U' F' L F R
U R U' L R' F' R2
D R U' D' L R2 F'
D R U' D' R2 L F'
D R U' D' R2 F' L
U R U' R' L F' R2
U R U' R' F' L R2
U R U' R' F' R2 L
D' R D U' L R2 F'
D' R D U' R2 L F'
D' R D U' R2 F' L
U' R D U' L R F
U' R D U' R L F
U' R D' U' L R F
U' R D' U' R L F
R U B2 R' B' U2 R2
R' U' L D F' R' B2
D R D' U' L R2 F'
D R D' U' R2 L F'
D R D' U' R2 F' L
R' U' L F' D R' B2
D2 R D2 U' L R2 F'
D2 R D2 U' R2 L F'
D2 R D2 U' R2 F' L
R U' L R2 D F' R'
R U' L R2 D' F' R'
R U' L R2 D2 F' R'
R U' L R2 F R' F2
R U' L R2 F' R' D
R U' L R2 F' R' D'
R U' L R2 F' R' D2
R U' L R2 F' D R'
R U' L R2 F' D' R'
R U' L R2 F' D2 R'
R U' L R2 F2 R' F
U' R D2 U' L R F
U' R D2 U' R L F
R U' L U2 B U2 R
R U' L D R2 F' R'
R U' L D' R2 F' R'
R U' L D2 R2 F' R'
R U' L F R2 F' R
R U' L' R2 F' L2 R'
R U' L' R2 F' R' L2
R U' L2 R D2 L' F
R U' R L2 D2 L' F
R U' R D2 L' F L2
R U' R2 L D F' R'
R' U' D L F' R' B2
R U' R2 L D' F' R'
R U' R2 L D2 F' R'
R U' R2 L F R' F2
R U' R2 L F' R' D
R U' R2 L F' R' D'
R U' R2 L F' R' D2
R U' R2 L F' D R'
R U' R2 L F' D' R'
R U' R2 L F' D2 R'
R U' R2 L F2 R' F
R U' R2 L' F' L2 R'
R U' R2 L' F' R' L2
R U' R2 D L F' R'
R U' R2 D F' L R'
R U' R2 D F' R' L
R U' R2 D' L F' R'
R' U' D F' L R' B2
R' U' D F' R' L B2
R U' R2 D' F' L R'
R U' R2 D' F' R' L
R U' R2 D2 L F' R'
R U' R2 D2 F' L R'
R U' R2 D2 F' R' L
R U' R2 F L R' F2
R U' R2 F L F2 R'
R U' R2 F R' L F2
R U' R2 F R' F2 L
R U' R2 F' L R' D
R U' R2 F' L R' D'
R U' R2 F' L R' D2
R U' R2 F' L D R'
R U' R2 F' L D' R'
R U' R2 F' L D2 R'
R U' R2 F' R' L D
R U' R2 F' R' L D'
R U' R2 F' R' L D2
