B' U2 L R U
B' U2 R L U
B' L' U2 L2 R U
B' L' U2 R L2 U
B' L2 U2 L' R U
B' L2 U2 L' R U
B' L2 U2 R L' U
B' R' U2 L R2 U
B' R' U2 R2 L U
B R' B2 U' D' F2
B R' B2 U2 R2 U
B R' B2 D' U' F2
B R' B2 D2 L2 U'
B' R2 U2 L R' U
B' R2 U2 R' L U
B R2 B2 L R U'
B R2 B2 R L U'
B' U2 L R U D
B' U2 L R U D'
B' U2 L R U D2
B' U2 L R D U
B' U2 L R D' U
B' U2 L R D2 U
B' U2 L D R U
B' U2 L D' R U
B' U2 L D2 R U
B' U2 R L U D
B' U2 R L U D'
B' U2 R L U D2
B' U2 R L D U
B' U2 R L D' U
B' U2 R L D2 U
B' U2 R D L U
B' U2 R D' L U
B' U2 R D2 L U
B' U2 D L R U
B' U2 D R L U
B' U2 D' L R U
B' U2 D' R L U
B' U2 D2 L R U
B' U2 D2 R L U
B' D U2 L R U
B' D U2 R L U
B' D' U2 L R U
B' D' U2 L R U
B' D' U2 R L U
B' D2 U2 L R U
B' D2 U2 R L U
R' B R' B2 L U'
R' B' U2 L R2 U
R' B' U2 R2 L U
B L R' B2 U' D' F2
B L R' B2 U2 R2 U
B L R' B2 D' U' F2
B L R' B2 D2 L2 U'
B L R2 B2 L R U'
B L R2 B2 R L U'
B' L U2 R U2 R' U'
B2 L B U2 L R U
B2 L B U2 R L U
B L B2 U2 L R U
B L B2 U2 R L U
B' L' R' U' D' F2 B2
B' L' R' U' D' B2 F2
B' L' R' U2 L2 R2 U
B' L' R' U2 R2 L2 U
B' L' R' D' U' F2 B2
B' L' R' D' U' B2 F2
B' L' R' D2 L2 R2 U'
B' L' R' D2 R2 L2 U'
B' L' R2 U2 L2 R' U
B' L' R2 U2 R' L2 U
B L' R' B2 U' D' F2
B L' R' B2 U2 R2 U
B L' R' B2 D' U' F2
B L' R' B2 D2 L2 U'
B L' R2 B2 L R U'
B L' R2 B2 R L U'
B' L' U2 L2 R U D
B' L' U2 L2 R U D'
B' L' U2 L2 R U D2
B' L' U2 L2 R D U
B' L' U2 L2 R D' U
B' L' U2 L2 R D2 U
B' L' U2 L2 D R U
B' L' U2 L2 D' R U
B' L' U2 L2 D2 R U
B' L' U2 R L2 U D
B' L' U2 R L2 U D'
B' L' U2 R L2 U D2
B' L' U2 R L2 D U
B' L' U2 R L2 D' U
B' L' U2 R L2 D2 U
B' L' U2 R U D' B2
B' L' U2 R D' U B2
B' L' U2 D' R U B2
B' L' D' U2 R U B2
B' L' D2 R2 U2 R' U
R2 L' B2 L B' R' U'
B' L' F2 L' F2 R U'
B2 L' B U2 L R U
B2 L' B U2 R L U
B L' B2 U2 L R U
B L' B2 U2 R L U
U2 L2 R D2 F L' U
B' L2 R' U2 L' R2 U
B' L2 R' U2 R2 L' U
B' L2 R2 U2 L' R' U
B' L2 R2 U2 R' L' U
B L2 R' B2 U' D' F2
B L2 R' B2 U2 R2 U
B L2 R' B2 D' U' F2
B L2 R' B2 D2 L2 U'
B L2 R2 B2 L R U'
B L2 R2 B2 R L U'
B' L2 U2 L' R U D
B' L2 U2 L' R U D'
B' L2 U2 L' R U D2
B' L2 U2 L' R D U
B' L2 U2 L' R D' U
B' L2 U2 L' R D2 U
B' L2 U2 L' D R U
B' L2 U2 L' D' R U
B' L2 U2 L' D2 R U
D2 L2 U2 R F L' U
B' L2 U2 R L' U D
B' L2 U2 R L' U D'
B' L2 U2 R L' U D2
B' L2 U2 R L' D U
B' L2 U2 R L' D' U
B' L2 U2 R L' D2 U
B' L2 U2 R D L' U
B' L2 U2 R D' L' U
B' L2 U2 R D2 L' U
B' L2 U2 D L' R U
B' L2 U2 D R L' U
B' L2 U2 D' L' R U
B' L2 U2 D' R L' U
B' L2 U2 D2 L' R U
B' L2 U2 D2 R L' U
D L2 U2 R F U B
L' R2 B2 L B' R' U'
B' L2 D U2 L' R U
B' L2 D U2 R L' U
B' L2 D' U2 L' R U
B' L2 D' U2 R L' U
U2 L2 D2 R F L' U
B' L2 D2 U2 L' R U
B' L2 D2 U2 R L' U
F' L2 F R B' L U
F' L2 F B' L R U
F' L2 F B' R L U
B' L2 F2 L' R F2 U'
B' L2 F2 R L' F2 U'
B2 L2 B U2 L R U
B2 L2 B U2 R L U
F' L2 B' F L R U
F' L2 B' F R L U
B L2 B2 U2 L R U
B L2 B2 U2 R L U
U2 R L2 D2 F L' U
B' R U2 L U2 L' U'
U2 R U2 B R' B2 U'
U2 R U2 B' U2 L U
U2 R D2 L2 F L' U
D' R B' U F' U2 F
B R B2 R2 U' D' F2
B R B2 R2 U2 R2 U
B R B2 R2 D' U' F2
B R B2 R2 D2 L2 U'
B' R' L' U' D' F2 B2
B' R' L' U' D' B2 F2
B' R' L' U2 L2 R2 U
B' R' L' U2 R2 L2 U
B' R' L' D' U' F2 B2
B' R' L' D' U' B2 F2
B' R' L' D2 L2 R2 U'
B' R' L' D2 R2 L2 U'
B R' L B2 U' D' F2
B R' L B2 U2 R2 U
B R' L B2 D' U' F2
B R' L B2 D2 L2 U'
B' R' L2 U2 L' R2 U
B' R' L2 U2 R2 L' U
B R' L' B2 U' D' F2
B R' L' B2 U2 R2 U
B R' L' B2 D' U' F2
B R' L' B2 D2 L2 U'
B R' L2 B2 U' D' F2
B R' L2 B2 U2 R2 U
B R' L2 B2 D' U' F2
B R' L2 B2 D2 L2 U'
B R' U D B2 U2 L2
B R' U D' R2 U2 F2
B' R' U2 L R2 U D
B' R' U2 L R2 U D'
B' R' U2 L R2 U D2
B' R' U2 L R2 D U
B' R' U2 L R2 D' U
