L2 D F B2
L2 D B2 F
L2 F D B2
F L2 D F B2
F L2 D B2 F
F' L2 D F B2
F' L2 D B2 F
F2 L2 D F B2
F2 L2 D B2 F
F L2 F D B2
F' L2 F D B2
F2 L2 F D B2
L2 U R2 U' F
R2 U' L2 R2 F
R2 U' L2 F R2
R2 U' R2 L2 F
U R2 U' L2 F
L D L F B2
L D L B2 F
L2 D F B2 D
L2 D F B2 D'
L2 D F B2 D2
L2 D B2 D F
L2 D B2 D' F
L2 D B2 D' F
L2 D B2 D2 F
L2 D B2 F D
L2 D B2 F D'
L2 D B2 F D2
L2 D2 F D' B2
L2 F U R2 U'
L2 F D B2 D
L2 F D B2 D'
L2 F D B2 D2
L2 F B D B2
L2 F B' D B2
L2 F B2 D B2
L2 F2 D F' B2
L2 F2 D B2 F'
L2 B D F B2
L2 B D B2 F
L2 B F D B2
L2 B' D F B2
L2 B' D B2 F
L2 B' F D B2
L2 B2 D F B2
L2 B2 D B2 F
L2 B2 F D B2
F' L D L F B2
F' L D L B2 F
F L D L F B2
F2 L D L F B2
F L D L B2 F
F2 L D L B2 F
L2 R F D R' B
R2 L' U' L' R2 F
R2 L' U' L' F R2
R2 L' U' R2 L' F
U L' R2 U' L' F
L' R2 U' L' R2 F
L' R2 U' L' F R2
L' R2 U' R2 L' F
L2 R2 F R2 D B2
R2 L2 F R2 D B2
R L2 F D R' B
F' L2 U R2 U' F
F2 L2 U R2 U' F
B2 L2 U R2 U' F'
F L2 U R2 U' F
F' L2 D F B2 D
F' L2 D F B2 D'
F' L2 D F B2 D2
F2 L2 D F B2 D
F2 L2 D F B2 D'
F2 L2 D F B2 D2
F' L2 D B2 D F
F' L2 D B2 D' F
F' L2 D B2 D2 F
F' L2 D B2 F D
F' L2 D B2 F D'
F' L2 D B2 F D2
F2 L2 D B2 D F
F2 L2 D B2 D' F
F2 L2 D B2 D2 F
F2 L2 D B2 F D
F2 L2 D B2 F D'
F2 L2 D B2 F D2
B' L2 D B2 D2 F2
F L2 D F B2 D
F L2 D F B2 D'
F L2 D F B2 D2
B L2 D B2 D F2
F L2 D B2 D F
F L2 D B2 D' F
F L2 D B2 D2 F
F L2 D B2 F D
F L2 D B2 F D'
F L2 D B2 F D2
F' L2 D2 F D' B2
F2 L2 D2 F D' B2
F' L2 F U R2 U'
F' L2 F D B2 D
F' L2 F D B2 D'
F' L2 F D B2 D2
F L2 D2 F D' B2
F2 L2 F U R2 U'
B L2 D2 F2 D' B2
D' L2 F D L2 B'
F' L2 F B D B2
F' L2 F B' D B2
F2 L2 F D B2 D
F2 L2 F D B2 D'
F2 L2 F D B2 D2
F' L2 F B2 D B2
F2 L2 F B D B2
F2 L2 F B' D B2
F2 L2 F B2 D B2
F L2 F U R2 U'
R2 U L2 F R2 B
F L2 F D B2 D
F L2 F D B2 D'
F L2 F D B2 D2
F L2 F B D B2
F L2 F B' D B2
F L2 F B2 D B2
F' L2 F2 D F' B2
F' L2 F2 D B2 F'
L' U R2 U' L' F
F2 L2 F2 D F' B2
F2 L2 F2 D B2 F'
F' L2 B D F B2
F' L2 B D B2 F
F L2 F2 D F' B2
F L2 F2 D B2 F'
F' L2 B F D B2
F2 L2 B D F B2
F2 L2 B D B2 F
L2 U R2 U' D F
L2 U R2 U' D' F
L2 U R2 U' D2 F
L2 U R2 U' F D
L2 U R2 U' F D'
L2 U R2 U' F D2
F2 L2 B F D B2
L2 U R2 D U' F
L2 U R2 D' U' F
L U R2 U' L F
L2 U R2 D2 U' F
F' L2 B' D F B2
F' L2 B' D B2 F
F' L2 B' F D B2
F L2 B D F B2
F L2 B D B2 F
F2 L2 B' D F B2
F2 L2 B' D B2 F
F L2 B F D B2
F2 L2 B' F D B2
F' L2 B2 D F B2
F' L2 B2 D B2 F
F' L2 B2 F D B2
F L2 B' D F B2
F L2 B' D B2 F
F2 L2 B2 D F B2
