B2 U' B L F
B' L R B U' B'
B2 L U' B L F
B' L B' U' B L
B2 L' U' B L F
B2 L2 U' B L F
B' R L B U' B'
D' R B U' F' B2
D' R B U' B2 F'
B2 U' L F B L
B2 U' L B F L
B2 U' D B L F
B2 U' D' B L F
B2 U' D2 B L F
B2 U' F B L F
B2 U' F' B L F
B2 U' F2 B L F
B2 U' B L D F
B2 U' B L D' F
B2 U' B L D2 F
B2 U' B L F D
B2 U' B L F D'
B2 U' B L F D2
B2 U' B D L F
B2 U' B D' L F
B2 U' B D2 L F
B2 U' B F L F
B2 U' B F' L F
B2 U' B F2 L F
B2 D U' B L F
B2 D' U' B L F
B2 D2 U' B L F
R B U2 R' U B2
R B' L B2 U' B2
B' L R D B U' B'
B' L R D' B U' B'
B' L R D2 B U' B'
B' L R B R U' B'
B' L R B R' U' B'
B' L R B R2 U' B'
B' L R B U' D B'
B' L R B U' D' B'
B' L R B U' D2 B'
B' L R B U' B' D
B' L R B U' B' D'
B' L R B U' B' D2
B' L R B D U' B'
B' L R B D' U' B'
B' L R B D2 U' B'
B2 L U' L F B L
B2 L U' L B F L
B2 L U' D B L F
B2 L U' D' B L F
B2 L U' D2 B L F
B2 L U' F B L F
B2 L U' F' B L F
B2 L U' F2 B L F
B2 L U' B L D F
B2 L U' B L D' F
B2 L U' B L D2 F
B2 L U' B L F D
B2 L U' B L F D'
B2 L U' B L F D2
B2 L U' B D L F
B2 L U' B D' L F
B2 L U' B D2 L F
B2 L U' B F L F
B2 L U' B F' L F
B2 L U' B F2 L F
B' L D R B U' B'
B2 L D U' B L F
B' L D B' U' B L
B' L D' R B U' B'
B2 L D' U' B L F
B' L D' B' U' B L
B' L D2 R B U' B'
B2 L D2 U' B L F
B' L D2 B' U' B L
L' R B' L B2 U' B
B' L B R B U' B2
B' L B U' B L B2
B L B U' B L F
B' L B' U' L B L
B' L B' U' L' B L
B' L B' U' L2 B L
B' L B' U' D B L
B' L B' U' D' B L
B' L B' U' D2 B L
B' L B' U' B L D
B' L B' U' B L D'
B' L B' U' B L D2
B' L B' U' B D L
B' L B' U' B D' L
B' L B' U' B D2 L
B' L B' D U' B L
B' L B' D' U' B L
B' L B' D2 U' B L
B' L B2 R B U' B
B' L B2 U' B L B
B2 L' U' L F B L
B2 L' U' L B F L
B2 L' U' D B L F
B2 L' U' D' B L F
B2 L' U' D2 B L F
B2 L' U' F B L F
D L' U' F B L B'
B2 L' U' F' B L F
B2 L' U' F2 B L F
B2 L' U' B L D F
B2 L' U' B L D' F
B2 L' U' B L D2 F
B2 L' U' B L F D
B2 L' U' B L F D'
B2 L' U' B L F D2
B2 L' U' B D L F
B2 L' U' B D' L F
B2 L' U' B D2 L F
B2 L' U' B F L F
B2 L' U' B F' L F
B2 L' U' B F2 L F
D L' U' B F L B'
U2 L' U2 B' L U' B'
B2 L' D U' B L F
B2 L' D' U' B L F
R L' B' L B2 U' B
B2 L' D2 U' B L F
B L' B U' B L F
B' L' B' L2 U' B L
D' L2 U F R U2 F'
B2 L2 U' L F B L
B2 L2 U' L B F L
B2 L2 U' D B L F
B2 L2 U' D' B L F
B2 L2 U' D2 B L F
B2 L2 U' F B L F
B2 L2 U' F' B L F
B2 L2 U' F2 B L F
B2 L2 U' B L D F
B2 L2 U' B L D' F
B2 L2 U' B L D2 F
B2 L2 U' B L F D
B2 L2 U' B L F D'
B2 L2 U' B L F D2
B2 L2 U' B D L F
B2 L2 U' B D' L F
B2 L2 U' B D2 L F
B2 L2 U' B F L F
B2 L2 U' B F' L F
B2 L2 U' B F2 L F
B2 L2 D U' B L F
B2 L2 D' U' B L F
B2 L2 D2 U' B L F
B L2 B U' B L F
B' L2 B' L' U' B L
L2 U D' F R U2 F'
B' R L D B U' B'
B' R L D' B U' B'
B' R L D2 B U' B'
B' R L B R U' B'
B' R L B R' U' B'
B' R L B R2 U' B'
B' R L B U' D B'
B' R L B U' D' B'
B' R L B U' D2 B'
B' R L B U' B' D
B' R L B U' B' D'
B' R L B U' B' D2
B' R L B D U' B'
B' R L B D' U' B'
B' R L B D2 U' B'
L2 U F D' R U2 F'
D' R U' F' B' D L2
D' R U' B' D L2 F'
D' R U' B' D F' L2
D' R U' B' F' D L2
B R U2 R2 F' U B2
B' R D L B U' B'
D' R D B U' F' B2
D' R D B U' B2 F'
B2 R D B L R' U'
B2 R D B R' L U'
B' R D' L B U' B'
D' R D' B U' F' B2
D' R D' B U' B2 F'
B' R D2 L B U' B'
B R D' B R2 U' F2
D' R D2 B U' F' B2
D' R D2 B U' B2 F'
B2 R D2 B L U' B'
D' R B L U' F' B2
D' R B L U' B2 F'
D' R B L' U' F' B2
D' R B L' U' B2 F'
D' R B L2 U' F' B2
D' R B L2 U' B2 F'
B2 R B L R' U' B
D' R B U' F' B2 D
D' R B U' F' B2 D'
D' R B U' F' B2 D2
D' R B U' B2 D F'
B2 R B R' L U' B
D' R B U' B2 D' F'
D' R B U' B2 D2 F'
D' R B U' B2 F' D
D' R B U' B2 F' D'
D' R B U' B2 F' D2
D R B L' U' F B2
D R B L' U' B2 F
B2 R B D2 L U' B'
B R B U' D' F2 B
B R B U' D' B F2
B R B U' B D' F2
B R B D' U' F2 B
B R B D' U' B F2
B R B D2 L2 U' B
R2 U' D B' L' F L2
D2 R' U2 F' R U B'
R U' B' L' D L2 F2
R U' B' L' D F2 L2
R U' B' U L B2 U'
B R' D F' L2 B' U
B R' F' L2 B' U B'
B R' F' U2 F U' B2
B R' F' D L2 B' U
R' U2 D2 F' R U B'
B R2 U2 R F' U B2
B' R2 D2 L B' U' B
R2 D U' B' L' F L2
U' D L' F B L B'
U' D L' B F L B'
R D B L' U' F B2
R D B L' U' B2 F
D' U F R U2 F' B'
D' U F R U2 B' F'
D U F' U2 B' L' F
U D F' U2 B' L' F
U' D B L' F L2 B2
U' D B L' F B2 L2
U' D B L' B2 F L2
L2 D' U F R U2 F'
D U' L' F B L B'
D U' L' B F L B'
B2 U' L D F B L
B2 U' L D B F L
B2 U' L D' F B L
B2 U' L D' B F L
B2 U' L D2 F B L
B2 U' L D2 B F L
B2 U' L F L B L
B2 U' L F L' B L
B2 U' L F L2 B L
B2 U' L F D B L
B2 U' L F D' B L
B2 U' L F D2 B L
B2 U' L F B L D
B2 U' L F B L D'
B2 U' L F B L D2
B2 U' L F B D L
B2 U' L F B D' L
B2 U' L F B D2 L
B2 U' L F' B L F2
B2 U' L F2 B L F'
B2 U' L B D F L
B2 U' L B D' F L
B2 U' L B D2 F L
B2 U' L B F L D
B2 U' L B F L D'
B2 U' L B F L D2
B2 U' L B F D L
B2 U' L B F D' L
B2 U' L B F D2 L
B2 U' L B F' L F2
B2 U' L B F2 L F'
B2 U' L' B L D2 F2
B2 U' L' B D2 L F2
B2 U' L' B D2 F2 L
B2 U' L2 B L' F L2
U D' F R U2 F' B'
U D' F R U2 B' F'
R D' B R U' F' B2
R D' B R U' B2 F'
B2 U' D L F B L
B2 U' D L B F L
B2 U' D F B L F
B2 U' D F' B L F
B2 U' D F2 B L F
B2 U' D B L D F
B2 U' D B L D' F
B2 U' D B L D2 F
B2 U' D B L F D
B2 U' D B L F D'
B2 U' D B L F D2
B2 U' D B D L F
B2 U' D B D' L F
B2 U' D B D2 L F
B2 U' D B F L F
B2 U' D B F' L F
B2 U' D B F2 L F
B2 U' D' L F B L
B2 U' D' L B F L
B2 U' D' F B L F
