B2 F L B' U' B2
F B2 L B' U' B2
B2 L D' B' U' B2 R'
R' L' D F L' B' U
L' R' D F L' B' U
L2 R' B' U' F R U2
R' L2 B' U' F R U2
F R U' D' F2 B' L
F R U' D' B' L F2
F R U' D' B' F2 L
F R D' U' F2 B' L
F R D' U' B' L F2
F R D' U' B' F2 L
D' R' U2 F U' B' L
D2 R' U2 F B U' B2
D2 R' U2 B F U' B2
D R' U2 F U' B' L'
R' U2 D F U' B' L'
R' U2 D' F U' B' L
R' U2 F U' D' B' L
R' U2 F D' U' B' L
L' D R' F L' B' U
R' D U2 F U' B' L'
L' D F L' R' B' U
L' D F R' L' B' U
B' U D F U' L' F
B' U F L B' L U'
B2 U F L B' U' B2
B' U F B' L B' U'
B' U B' F L B' U'
R' D' U2 F U' B' L
R D' F U' F B' L
R D' F U' B' F L
B2 U' F L B' U' B2
F U' B' D L' F L'
F U' B' D F L' F
F U2 R' U D' B' L
F U2 R' D' U B' L
F U2 D' R' U B' L
B2 U2 F L B' U' B2
D' F U2 R' U B' L
D F U' B' D L' F
R F U' D' F2 B' L
R F U' D' B' L F2
R F U' D' B' F2 L
D F U2 R' U B' L'
D' F B U' B2 L F
R F D' U' F2 B' L
R F D' U' B' L F2
R F D' U' B' F2 L
U' F B2 L B' U' B2
B' D U F U' L' F
U2 F B2 L B' U' B2
D F B2 L U' L2 B
D F B2 L U' B L2
U F B2 L B' U' B2
B2 D F L U' L2 B
B2 D F L U' B L2
F D' U2 R' U B' L
F D' B U' B2 L F
B' F L B' L U' B
B2 F L U' B D L2
B2 F L D B' U' B2
B2 F L D' B' U' B2
B2 F L D2 B' U' B2
B2 F L B' R U' B2
B2 F L B' R' U' B2
B2 F L B' R2 U' B2
B2 F L B' U' B2 D
B2 F L B' U' B2 D'
B2 F L B' U' B2 D2
B2 F L B' D' R2 U'
D' B F U' B2 L F
R' B' L2 B' U B L
B2 F' L F2 B' U' B2
B2 F' L B' F2 U' B2
F B' L B' L U' B
B' F' D L' R2 F L'
B' F' D L' F L' R2
B' F' D L' F R2 L'
B' F' D R2 L' F L'
B' F' D R2 F L' F
F' B' D L' R2 F L'
F' B' D L' F L' R2
F' B' D L' F R2 L'
B' F' D F L' R2 F
B' F' D F L' F R2
B' F' D F R2 L' F
F' B' D R2 L' F L'
F' B' D R2 F L' F
F' B' D F L' R2 F
F' B' D F L' F R2
F' B' D F R2 L' F
F' B2 L F2 B' U' B2
B2 F2 L F' B' U' B2
F' B2 L B' F2 U' B2
F2 B2 L F' B' U' B2
B2 F2 L B' F' U' B2
F2 B2 L B' F' U' B2
F B2 L U' B D L2
F B2 L D B' U' B2
F B2 L D' B' U' B2
F B2 L D2 B' U' B2
F B2 L B' R U' B2
F B2 L B' R' U' B2
F B2 L B' R2 U' B2
F B2 L B' U' B2 D
F B2 L B' U' B2 D'
F B2 L B' U' B2 D2
F B2 L B' D' R2 U'
U' B2 F L B' U' B2
U2 B2 F L B' U' B2
D B2 F L U' L2 B
D B2 F L U' B L2
U B2 F L B' U' B2
