D2 L2 R B U F'
D2 L2 U F R F'
L' U D F R B2
L' U D F B2 R
L' U D B2 F R
L' U F D R B2
L' U F D B2 R
D2 R L2 B U F'
D2 R B L2 U F'
L' U2 R2 U' F R
L' D U F R B2
L' D U F B2 R
L' D U B2 F R
L D2 L2 U F R
U2 L R2 F L2 U' F
U2 L R2 F U B' U2
U' L D B' U2 R' B'
U' L D' F2 B' U2 R'
U' L D' B' F2 U2 R'
B' L D2 L2 U F R
B2 L D2 L2 U F R
B L D2 L2 U F R
U2 L F L2 R2 U' F
U2 L F R2 L2 U' F
U2 L F R2 U B' U2
L' R B U2 R U' F
U' L B' U' R2 U' R
U' L B' U2 D R' B2
U' L B' D U2 R' B2
U' L B' D' F2 U2 R'
L' R' U2 F' R' U' F2
R' L' U2 F' R' U' F2
L2 R' U2 F' R' U' F'
D2 L' R B L' U F'
U2 L' R2 U2 B' U F
B' L' U D F R B2
B' L' U D F B2 R
B' L' U D B2 F R
B2 L' U D F R B2
B2 L' U D F B2 R
B2 L' U D B2 F R
B' L' U F D R B2
B' L' U F D B2 R
B L' U D F R B2
B L' U D F B2 R
B L' U D B2 F R
B2 L' U F D R B2
B2 L' U F D B2 R
B L' U F D R B2
B L' U F D B2 R
U' L' U' R2 U' F R
B' L' U2 R2 U' F R
U' L' U2 D F R B2
U' L' U2 D F B2 R
B2 L' U2 R2 U' F R
U' L' U2 D B2 F R
B L' U2 R2 U' F R
U' L' U2 F D R B2
U' L' U2 F D B2 R
B' L' D U F R B2
B' L' D U F B2 R
B' L' D U B2 F R
B2 L' D U F R B2
B2 L' D U F B2 R
U' L' D U2 F R B2
U' L' D U2 F B2 R
B2 L' D U B2 F R
U' L' D U2 B2 F R
B L' D U F R B2
B L' D U F B2 R
B L' D U B2 F R
U L' D F L R B2
U L' D F L B2 R
U L' D F R L B2
R L' B U2 R U' F
D2 L' D2 L' U F R
U L' F L D R B2
U L' F L D B2 R
U L' F D L R B2
U L' F D L B2 R
U L' F D R L B2
R' L2 U2 F' R' U' F'
D2 L2 R D B U F'
D2 L2 R D' B U F'
D2 L2 R D2 B U F'
D2 L2 R B U D F'
D2 L2 R B U D' F'
D2 L2 R B U D2 F'
D2 L2 R B U F' D
D2 L2 R B U F' D'
D2 L2 R B U F' D2
D2 L2 R B D U F'
D2 L2 R B D' U F'
D2 L2 R B D2 U F'
D2 L2 U R F R F2
D2 L2 U F R D F'
D2 L2 U F R D' F'
D2 L2 U F R D2 F'
D2 L2 U F R F' D
D2 L2 U F R F' D'
D2 L2 U F R F' D2
D2 L2 U F2 R F' R
D2 L2 D R B R' U
L' U R' F R D B2
D2 L2 B R B U F'
D2 L2 B U F R F'
D2 L2 B' R B U F'
D2 L2 B' U F R F'
L' U D R F R B2
L' U D R F B2 R
L' U D R B2 F R
L' U D R' F R B2
L' U D R' F B2 R
L' U D R' B2 F R
L' U D R2 F R B2
L' U D R2 F B2 R
L' U D R2 B2 F R
L' U D F R B2 D
L' U D F R B2 D'
L' U D F R B2 D2
L' U D F R' B2 R2
L' U D F B' R B'
L' U D F B2 R D
L' U D F B2 R D'
L' U D F B2 R D2
L' U D F B2 D R
L' U D F B2 D' R
L' U D F B2 D2 R
D2 L2 B2 R B U F'
L' U D B' F R B'
L' U D B2 R F R
L' U D B2 R' F R
L' U D B2 R2 F R
L' U D B2 D F R
L' U D B2 D' F R
L' U D B2 D2 F R
L' U D B2 F R D
L' U D B2 F R D'
L' U D B2 F R D2
L' U D B2 F D R
L' U D B2 F D' R
L' U D B2 F D2 R
D2 L2 B2 U F R F'
L' U D2 F R D' B2
L' U D2 F D' R B2
L' U D2 F D' B2 R
L' U F R U R U'
L' U F U R2 U' R'
D2 R L' B L' U F'
L' U F D R B2 D
L' U F D R B2 D'
L' U F D R B2 D2
L' U F D R' B2 R2
L' U F D B' R B'
L' U F D B2 R D
L' U F D B2 R D'
L' U F D B2 R D2
L' U F D B2 D R
L' U F D B2 D' R
L' U F D B2 D2 R
L' U F D' R D2 B2
L' U F D2 R D' B2
L' U F B D R B2
L' U F B D B2 R
D2 R L2 D B U F'
L' U F B' D R B2
L' U F B' D B2 R
D2 R L2 D' B U F'
L' U F B2 D R B2
L' U F B2 D B2 R
D2 R L2 D2 B U F'
D2 R L2 B U D F'
D2 R L2 B U D' F'
D2 R L2 B U D2 F'
D2 R L2 B U F' D
D2 R L2 B U F' D'
D2 R L2 B U F' D2
D2 R L2 B D U F'
D2 R L2 B D' U F'
D2 R L2 B D2 U F'
L' U B D F R B2
L' U B D F B2 R
L' U B D B2 F R
L' U B F D R B2
L' U B F D B2 R
L' U B' D F R B2
L' U B' D F B2 R
L' U B' D B2 F R
L' U B' F D R B2
L' U B' F D B2 R
L' U B2 D F R B2
L' U B2 D F B2 R
L' U B2 D B2 F R
L' U B2 F D R B2
L' U B2 F D B2 R
D2 R D' B U F' B
D2 R D' B U B F'
F2 R F2 L' B U F
D2 R B L2 U D F'
D2 R B L2 U D' F'
D2 R B L2 U D2 F'
D2 R B L2 U F' D
D2 R B L2 U F' D'
D2 R B L2 U F' D2
D2 R B L2 D U F'
D2 R B L2 D' U F'
D2 R B L2 D2 U F'
F2 R F2 B L' U F
D' R B R' U D2 B2
D' R B R' U' F2 U2
D' R B R' D' L2 U
D' R B R' D2 U B2
D2 R B U D' F' B2
