U2 L U' B' U' B
U2 L R U' R' B' U'
U2 L R' U' R B' U'
U2 L R' U' B' R U'
U2 L R2 U' R2 B' U'
U2 L R2 U' B' R2 U'
U2 L U' R B' U' B
U2 L U' R' B' U' B
U2 L U' R2 B' U' B
U2 L U' D B' U' B
U2 L U' D' B' U' B
U2 L U' D2 B' U' B
U' L U' B' U B U2
U2 L U' B' U' D B
U2 L U' B' U' D' B
U2 L U' B' U' D2 B
U2 L U' B' U' B D
U2 L U' B' U' B D'
U2 L U' B' U' B D2
U2 L U' B' D U' B
U2 L U' B' D' U' B
U2 L U' B' D2 U' B
U2 L D U' B' U' B
U2 L D' U' B' U' B
U2 L D2 U' B' U' B
U2 L F U' B' U' B
U2 L F' U' B' U' B
U2 L F2 U' B' U' B
B2 L' R' U' F L U
B2 L' U' F L U R'
U' L' D2 F U R2 B
B2 L' F L U F' R'
U' L' F U D2 R2 B
U' L' F U' L2 F' U2
U' L' F U' F' L2 U2
U' L' F D2 U R2 B
L U L' U2 L B' U'
U2 R L U' R' B' U'
L U B' U2 L' B U
L U B' U2 B L' U
D2 R F' B2 U R' F
D2 R F' B2 U F R'
L' U' D' F L B2 U
D2 R B2 F' U R' F
D2 R B2 F' U F R'
U2 R' L U' R B' U'
U2 R' L U' B' R U'
L' U' D2 F L U R2
L' U' F L U' L U2
L' U' F L B2 U R'
B2 R' L' U' F L U
L' U' F D' L B2 U
L' U' F D2 L U R2
R' U2 L U' B' U' B
R2 U2 L U' B' U' B
R U2 L U' B' U' B
U2 R2 L U' R2 B' U'
U2 R2 L U' B' R2 U'
F' U D F L' D2 R2
L' D' U' F L B2 U
F2 U' L U' B' U' F2
L' D' F L B2 U F'
F U' L U' B' U' F'
L' D2 R2 U' F L U
L' D2 U' F L U R2
L' D2 F L U F' R2
L' F L U' L U2 F'
U2 F L U' B' U' B
L' F L B2 U F' R'
D F U L' D2 F' R2
D F U L' F' D2 R2
D F U' L U2 L2 F'
D F U' L U2 F' L2
L' F D' L B2 U F'
L' F D2 L U F' R2
F' D U F L' D2 R2
D F B2 U L' F' R'
U2 F' L U' B' U' B
B2 D F U L' F' R'
F' D B2 U R' F L'
F' D B2 U F L' R'
F' D B2 U F R' L'
U2 F2 L U' B' U' B
L F2 U' R B' U' F2
L F2 U' B' R U' F2
B2 D2 R F' U R2 F
B2 D2 R F' U F R2
B2 D2 R' U B U' B'
B D2 R F' U R F
D' B' L U' L' B' U
B2 F' U R' D F L'
B2 F' U D R' F L'
B2 F' U D F L' R'
B2 F' U D F R' L'
B2 F' D U R' F L'
B2 F' D U F L' R'
B2 F' D U F R' L'
D2 B2 R F' U R2 F
D2 B2 R F' U F R2
D2 B2 R' U B U' B'
F' B2 U R' D F L'
F' B2 U D R' F L'
F' B2 U D F L' R'
F' B2 U D F R' L'
F' B2 D U R' F L'
F' B2 D U F L' R'
F' B2 D U F R' L'
D B2 F U L' F' R'
