B' D' R2 B2 L B'
U' F2 B U L' B'
U' B F2 U L' B'
F2 B U L' F2 B'
F2 B U L' B' F2
B F2 U L' F2 B'
B F2 U L' B' F2
B' L D' R2 B2 L B'
B L F2 U L' F2 B'
B L F2 U L' B' F2
U' L F2 B U L' B'
U' L B F2 U L' B'
B' L' D' R2 B2 L B'
F L' F B U L' F2
B L' F2 U L' F2 B'
B L' F2 U L' B' F2
U' L' F2 B U L' B'
F L' B U F L' F2
U' L' B F2 U L' B'
F L' B F U L' F2
B' L2 D' R2 B2 L B'
B L2 F2 U L' F2 B'
B L2 F2 U L' B' F2
U' L2 F2 B U L' B'
U' L2 B F2 U L' B'
R2 U F' R U R2 U2
R2 U F' R U' D2 L2
R2 U F' R D B2 U'
R2 U F' R D2 U' L2
R2 U F' B2 R U' L
U2 R U' R F' R U'
U2 R U' F' R F' U'
U2 R U2 D R' B R'
U2 R U2 D B R' B
U2 R D U2 R' B R'
U2 R D U2 B R' B
U2 R D' L' F L' U2
U2 R D' F L' F U2
R2 U B2 F' R U' L
D R D' F' U2 R F
U2 R F' U' R F' U'
L' U' F2 B U L' B'
L2 U' F2 B U L' B'
L U' F2 B U L' B'
L' U' B F2 U L' B'
L2 U' B F2 U L' B'
L U' B F2 U L' B'
B' R2 D' B2 L R2 B'
B' R2 D' B2 L B' R2
B' R2 D' B2 R2 L B'
F' R2 F' R' U' L' F2
U R2 F' R U R2 U2
U R2 F' R U' D2 L2
U R2 F' R D B2 U'
U R2 F' R D2 U' L2
U R2 F' B2 R U' L
R D R' B R' D2 L2
B R2 B2 D' L R2 B'
B R2 B2 D' L B' R2
B R2 B2 D' R2 L B'
U R2 B2 F' R U' L
F2 U L' F2 B' D' R2
F2 U L' B' F2 D' R2
U2 D R D' F' U2 R
U' D B U' R F' U2
R D' L' F L' U2 F'
R D' F L' F U2 F2
D U' B U' R F' U2
B' U' F2 B2 U L' B'
B2 U' F2 B' U L' B'
B2 U' B' F2 U L' B'
D U2 R D' F' U2 R
B' U' B2 F2 U L' B'
B' U2 D L2 R F' U2
B' U2 D R L2 F' U2
B' U2 D R F' L2 U2
U' F L' F B U L'
U' F L' B F U L'
F2 U2 B L U L2 F2
F2 U2 B L U F2 L2
B' D L2 R F' U2 F
U' F D' L' F B U
U' F D' L' B F U
U' F D' B L' F U
B' D R L2 F' U2 F
B' D R F' L2 B' U2
U' F B L' F U L'
B' D R' D2 L2 B R2
B' D R' D2 B L2 R2
B' D R' D2 B R2 L2
B' D R' B D2 L2 R2
B' D R' B D2 R2 L2
U' F B D' L' F U
B' D U2 L2 R F' U2
