L2 U2 L' B' L
L2 R U2 B' L B2
L2 R' D2 F' R U2
R L2 U2 B' L B2
U2 L' B' L D2 R2
R' L2 D2 F' R U2
B L2 R' F' U2 F2
F' L2 U2 L' B' L
F2 L2 U2 L' B' L
F L2 U2 L' B' L
B' L2 B U2 L' B'
B R' L2 F' U2 F2
L2 U' B' R' U' L
L2 U2 L' B' L D
L2 U2 L' B' L D'
L2 U2 L' B' L D2
L2 U2 L' B' D L
L2 U2 L' B' D' L
L2 U2 L' B' D2 L
D2 R' F' R U2 R2
L2 U2 L2 B' L B'
B R' F' L2 U2 F
B R' F' B' L2 U2
B R' B' L2 F' U2
B R' B' F' L2 U2
L2 U2 B' L' B' L2
R U2 B' L B2 R'
L2 D2 R' F' R U2
R' D2 F' R U2 R
L2 D2 F U2 L' B'
L2 D2 F' R U2 B
D2 F U2 L' R2 B'
D2 F U2 L' B' R2
D2 F U2 R2 L' B'
L2 F U2 L' B' L
D2 F' R U2 B R
L2 F' U2 L' B' L
R' F2 L2 U2 B' L
L2 F2 U2 L' B' L
L2 B R' F' B' U2
L2 B R' B' F' U2
D2 L R' F' R U2 R2
B L R' F' L U2 F
L2 R U' B' U' L B2
L2 R U2 L B' L B2
B' L R2 F' B2 R' B
L2 R U2 L' B' L B2
L2 R U2 L2 B' L B2
B' L R2 B2 F' R' B
L2 R U2 B U2 R' U2
L2 R U2 B' L B2 D
L2 R U2 B' L B2 D'
L2 R U2 B' L B2 D2
L2 R U2 B' L' B2 L2
L2 R U2 B' L2 B2 L'
R2 L U2 B2 R' B L
D L U' F2 B' R' U'
B' L U2 L F B U2
D L U' B' R' F2 U'
B' L U2 L B F U2
D L U' B' F2 R' U'
R' L D2 L F' R U2
L2 R D2 R2 F' R U2
R' L D2 F' L R U2
R' L D2 F' R L U2
L2 R D2 F U2 L' B
L2 R D2 F U2 B L'
L2 R D2 F2 U2 B L
L2 R F U2 B' L B2
L2 R F' U2 B' L B2
L2 R F2 U2 B' L B2
D2 L F U2 L' R2 B'
D2 L F U2 L' B' R2
D2 L F U2 R2 L' B'
L2 R B R' B' U2 B
D2 L F' R U2 B R
U2 L B' L2 B' L' R'
U2 L B' L2 B' R' L'
U2 L' R B' L D2 R2
D2 L' R' F' R U2 R2
U2 L' R' B' L D2 R2
R' L' D2 L' F' R U2
L' R' D2 L' F' R U2
U2 L' R2 B' L D2 R2
L R' D2 L F' R U2
R2 L' D2 L' F U2 L'
L R' D2 F' L R U2
L2 R' D2 F' R U2 D
L2 R' D2 F' R U2 D'
L2 R' D2 F' R U2 D2
L2 R' D2 F' R D U2
L2 R' D2 F' R D' U2
L2 R' D2 F' R D2 U2
L R' D2 F' R L U2
L2 R' D2 F' D R U2
L2 R' D2 F' D' R U2
L2 R' D2 F' D2 R U2
L2 R' F' U' B' U' L
L2 R' F' U2 B' L B
L2 R' F' B R' B' U2
L2 R' F2 U2 L2 B' L
L2 R' F2 D2 F U2 L'
L2 R' B F' R' B' U2
B2 L' D2 F2 R B L
D2 L' F U2 L' R2 B'
D2 L' F U2 L' B' R2
D2 L' F U2 R2 L' B'
D2 L' F' R U2 B R
U2 L' F2 R F2 B' L
U2 L' F2 R B' L F2
U2 L' F2 R B' F2 L
U2 L' F2 B' L R F2
U2 L' F2 B' R L F2
U2 L' F2 B' R F2 L
B' L' B L' U2 L' B'
R L2 U' B' U' L B2
U2 L' B L2 B2 L R'
U2 L' B L2 B2 R' L
R L2 U2 L B' L B2
R L2 U2 L' B' L B2
R L2 U2 L2 B' L B2
L2 R2 U2 B' D2 L B'
