B2 U' L F U' L'
B' L U2 F D L' F
F L' R2 B R' D' F2
D' L' U R' F B U
D' L' U R' B F U
D' L' U F R' B U
D' L2 U R' B U L
B2 R U' L F U' L'
F R' U L' R' B R'
F R' U L' B R' B
F R' U R' L' B R'
F R' U R' B L' R'
F R' U R' B R' L'
B2 R' U' L F U' L'
F R' U B L' R' B
F R' U B R' L' B
F R' U B R' B L'
U R' F B U L' R'
U R' F B U R' L'
F R' B U L' R' B
F R' B U R' L' B
F R' B U R' B L'
U R' B F U L' R'
U R' B F U R' L'
F R2 L' B R' D' F2
B2 R2 U' L F U' L'
F R2 B L' R' D' F2
F R2 B R' L' D' F2
F R2 B R' D' L' F2
B2 U' L F U' L' D
B2 U' L F U' L' D'
B2 U' L F U' L' D2
B2 U' L F U' D L'
B2 U' L F U' D' L'
B2 U' L F U' D2 L'
B2 U' L F D U' L'
B2 U' L F D' U' L'
B2 U' L F D2 U' L'
B2 U' L F B U' L'
B2 U' L F B' U' L'
B2 U' L F B2 U' L'
B2 U' L B F U' L'
B2 U' L B' F U' L'
B2 U' L B2 F U' L'
B U' L U' R' F L'
B U' L U' F L' R'
B U' L U' F R' L'
B2 U' D' L F B' U'
B2 U' D' L B' F U'
B2 U' F L F U' L2
B2 U2 F L' R D F2
B2 U2 F L' D R F2
B2 U2 F R L' D F2
B U2 F L' R' D' F2
B U2 F R' L' D' F2
B U2 F R' D' L' F2
R' F U L' R2 B R'
R' F U R2 L' B R'
R' F U R2 B L' R'
R' F U R2 B R' L'
U F R' B U L' R'
U F R' B U R' L'
R F R2 U L' B R'
R F R2 U B L' R'
R F R2 U B R' L'
B' D L D B' U2 L
U F D' R' B U L'
U F B U L' R' F'
U F B U R' L' F'
B2 D' U' L F B' U'
B2 D' U' L B' F U'
U' B U' L R' F L'
U' B U' L F L' R'
U' B U' L F R' L'
U' B U' R' L F L'
U B U R' F L' F2
U B U F L' R' F'
U B U F R' L' F'
U B U F2 R' F' L'
U B F U L' R' F'
U B F U R' L' F'
L' B2 U' L F U' L'
L2 B2 U' L F U' L'
L B2 U' L F U' L'
U' B2 D' L B' U' R'
