B L U2 F L' U'
L U2 F L' R U'
L U2 F R L' U'
B L R U2 F L' U'
B L R' U2 F L' U'
B L R2 U2 F L' U'
R' L U2 F L' R U'
R' L U2 F R L' U'
R2 L U2 F L' R U'
R2 L U2 F R L' U'
L R U2 F L' R U'
L R U2 F R L' U'
R L U2 F L' R U'
R L U2 F R L' U'
B' L U2 R' F L' U'
B' L U2 F L' R' U'
B' L U2 F R' L' U'
D L U2 F R U' F'
B L U2 F L' U' D
B L U2 F L' U' D'
B L U2 F L' U' D2
B L U2 F L' D U'
B L U2 F L' D' U'
B L U2 F L' D2 U'
B L U2 F D L' U'
B L U2 F D' L' U'
B L U2 F D2 L' U'
U' L D F U2 R F'
U' L F U' L' U' R
B L B U2 F L' U'
B L B' U2 F L' U'
B L B2 U2 F L' U'
L R' U2 F L' R U'
L R' U2 F R L' U'
F L' U2 F' B' L' U
F L' U2 B' F' L' U
D2 L' B L R' B2 U
D2 L' B R' L B2 U
L R2 U2 F L' R U'
L R2 U2 F R L' U'
D2 L' B' U2 L R' U'
D2 L' B' U2 R' L U'
D' L' B' U2 R' U' F
D2 L2 B L R' B' U
D' L2 B L B' U F
D2 L2 B R' L B' U
L2 U D R F' B R
L2 U D R B F' R
L2 U D F' R F' B
L2 U D F' R B F'
B R L U2 F L' U'
B R' L U2 F L' U'
U2 R' F L' R F2 U'
L2 U2 L' F L' R U'
L2 U2 L' F R L' U'
U2 R' F R L' F2 U'
L' U2 L2 F L' R U'
L' U2 L2 F R L' U'
U2 R' F' U2 L' R U
U2 R' F' U2 R L' U
L U2 R F L' R U'
L U2 R F R L' U'
L U2 R' F L' R U'
L U2 R' F R L' U'
L U2 R2 F L' R U'
L U2 R2 F R L' U'
L U2 D F R U' F'
B R2 L U2 F L' U'
L2 U2 F L' R F U'
L2 U2 F R L' F U'
L U2 F L' R U' D
L U2 F L' R U' D'
L U2 F L' R U' D2
L U2 F L' R D U'
L U2 F L' R D' U'
L U2 F L' R D2 U'
L U2 F L' D R U'
L U2 F L' D' R U'
L U2 F L' D2 R U'
L U2 F R L' U' D
L U2 F R L' U' D'
L U2 F R L' U' D2
L U2 F R L' D U'
L U2 F R L' D' U'
L U2 F R L' D2 U'
L U2 F R D L' U'
L U2 F R D' L' U'
L U2 F R D2 L' U'
L U2 F D L' R U'
L U2 F D R L' U'
L U2 F D' L' R U'
L U2 F D' R L' U'
L U2 F D2 L' R U'
L U2 F D2 R L' U'
U2 R2 F L' R F' U'
U2 R2 F R L' F' U'
L2 D R U F' R B
L2 D U R F' B R
L2 D U R B F' R
L2 D U F' R F' B
L2 D U F' R B F'
U' D L F U2 R F'
L D U2 F R U' F'
D U R F' B' R' B2
D U R B' F' R' B2
U D R F' B' R' B2
U D R B' F' R' B2
U' D F U2 R F' B
U' D F U2 R B F'
D U R2 B' R' F' B
D U R2 B' R' B F'
U D R2 B' R' F' B
U D R2 B' R' B F'
D U B' R F' B R2
D U B' R B F' R2
U D B' R F' B R2
U D B' R B F' R2
D U B2 R F' B R'
D U B2 R B F' R'
D' U' L F B' U2 R
U' D' L F B' U2 R
U D B2 R F' B R'
U D B2 R B F' R'
D' U' L B' F U2 R
U' D' L B' F U2 R
U' D' L' U2 F B' R'
D' U' L' U2 F B' R'
U' D' L' U2 B' R' F
U' D' L' U2 B' F R'
D' U' L' U2 B' R' F
D' U' L' U2 B' F R'
D U' L F U2 R F'
U' D' F' L' U2 F B'
U' D' F' L' U2 B' F
D' U' F' L' U2 F B'
D' U' F' L' U2 B' F
D U' F U2 R F' B
D U' F U2 R B F'
L2 D2 R' B L R' U
L2 D2 R' B R' L U
L' D2 B L R' B2 U
L' D2 B R' L B2 U
B' U2 R' F L' F2 U'
L2 D2 B L R' B U
B' U2 R' F' U2 R U
L2 D2 B R' L B U
L' D2 B' U2 L R' U'
L' D2 B' U2 R' L U'
B' U2 F L' R' F' U'
U2 F L' R U2 B U
U2 F L' R' F' R2 U'
B' U2 F R' L' F' U'
L F L' U2 F' L' U
U2 F R L' U2 B U
B' U2 F2 R' F' L' U'
U2 F R' L' F' R2 U'
U' F U' L' U' R B
U' F' L' U R U B'
U2 F' U2 L' R B' U
U2 F' U2 L' B' R U
U2 F' U2 R L' B' U
U2 F2 R' F' L' R U'
U2 F2 R' F' R L' U'
D2 B L R' U2 F U'
R' B L U2 F L' U'
D2 B L' R' B' L2 U
R2 B L U2 F L' U'
R B L U2 F L' U'
D2 B R' L U2 F U'
D2 B R' L' B' L2 U
D2 B' U2 L R' F' U'
D2 B' U2 R' L F' U'
D2 B' U2 R' F' L U'
L B' U2 R' F L' U'
L B' U2 F L' R' U'
L B' U2 F R' L' U'
U B' D R F' B R2
U B' D R B F' R2
D2 B2 L' B' L R' U
D2 B2 L' B' R' L U
