B2 F' R' U B
F' B2 R' U B
B2 L F' R' U B
B2 L' F' R' U B
B2 L2 F' R' U B
F' R' B2 R' U B'
U' F' B2 R' U B
U2 F' B2 R' U B
U F' B2 R' U B
B2 F R' F2 U B
B2 F' L R' U B
B2 F' L' R' U B
B2 F' L2 R' U B
B2 F' R' L U B
B2 F' R' L' U B
B2 F' R' L2 U B
B2 F' R' U D B
B2 F' R' U D' B
B2 F' R' U D2 B
B2 F' R' U B D
B2 F' R' U B D'
B2 F' R' U B D2
B2 F' R' D U B
B2 F' R' D' U B
B2 F' R' D2 U B
F' B2 L R' U B
F' B2 L' R' U B
F' B2 L2 R' U B
F' B2 R' L U B
F' B2 R' L' U B
F' B2 R' L2 U B
F' B2 R' U D B
F' B2 R' U D' B
F' B2 R' U D2 B
F' B2 R' U B D
F' B2 R' U B D'
F' B2 R' U B D2
F' B2 R' D U B
F' B2 R' D' U B
F' B2 R' D2 U B
B2 F2 R' F U B
F2 B2 R' F U B
F B2 R' F2 U B
U' B2 F' R' U B
U2 B2 F' R' U B
U B2 F' R' U B
L R U' D' R2 B L
R L U' D' R2 B L
D2 L R2 F2 B U' B2
D2 L R2 B F2 U' B2
L R D' U' R2 B L
R L D' U' R2 B L
B2 L F R' F2 U B
B2 L F' L R' U B
B2 L F' L' R' U B
B2 L F' L2 R' U B
B2 L F' R' L U B
B2 L F' R' L' U B
B2 L F' R' L2 U B
B2 L F' R' U D B
B2 L F' R' U D' B
B2 L F' R' U D2 B
B2 L F' R' U B D
B2 L F' R' U B D'
B2 L F' R' U B D2
B2 L F' R' D U B
B2 L F' R' D' U B
B2 L F' R' D2 U B
B L F' B R' U B
B2 L F2 R' F U B
D2 L F2 U2 F U B'
B L B F' R' U B
B2 L' F R' F2 U B
B2 L' F' L R' U B
B2 L' F' L' R' U B
B2 L' F' L2 R' U B
B2 L' F' R' L U B
B2 L' F' R' L' U B
B2 L' F' R' L2 U B
B2 L' F' R' U D B
B2 L' F' R' U D' B
B2 L' F' R' U D2 B
B2 L' F' R' U B D
B2 L' F' R' U B D'
B2 L' F' R' U B D2
B2 L' F' R' D U B
B2 L' F' R' D' U B
B2 L' F' R' D2 U B
B L' F' B R' U B
B2 L' F2 R' F U B
B L' B F' R' U B
B2 L2 F R' F2 U B
B2 L2 F' L R' U B
B2 L2 F' L' R' U B
B2 L2 F' L2 R' U B
B2 L2 F' R' L U B
B2 L2 F' R' L' U B
B2 L2 F' R' L2 U B
B2 L2 F' R' U D B
B2 L2 F' R' U D' B
B2 L2 F' R' U D2 B
B2 L2 F' R' U B D
B2 L2 F' R' U B D'
B2 L2 F' R' U B D2
B2 L2 F' R' D U B
B2 L2 F' R' D' U B
B2 L2 F' R' D2 U B
B L2 F' B R' U B
B2 L2 F2 R' F U B
B L2 B F' R' U B
B2 R' U D B' L B2
B2 R' U B2 D B' L
B2 R' D U B' L B2
B2 R' D' F U L' B
B2 R' D' F U B L'
B2 R' D2 L' F U B
B2 R' D2 L2 U B L
F2 R' F B2 R' U B'
F R' F2 B2 R' U B'
F' R' B2 R' U D B'
F' R' B2 R' U D' B'
F' R' B2 R' U D2 B'
F' R' B2 R' U B' D
F' R' B2 R' U B' D'
F' R' B2 R' U B' D2
F' R' B2 R' D U B'
F' R' B2 R' D' U B'
F' R' B2 R' D2 U B'
F2 R' B2 R' F U B'
F' R' B2 D R' U B'
F' R' B2 D' R' U B'
F' R' B2 D2 R' U B'
F2 R' B2 F R' U B'
F R' B2 R' F2 U B'
D2 R2 L F2 B U' B2
