L' F R D' F2 B'
L' F R D' B' F2
L' F R B' D' F2
B' D L' F R B'
B' D L' F B' R
B' D L' B' F R
L' F B' D' R F'
L' B' D' F R F'
L' B' F D' R F'
L' R D' F R F B'
L' R D' F R B' F
L' R D' F B' R F
L' R D' B' F R F
L' R F D' R F2 B'
L' R F D' R B' F2
L' R F D' B' R F2
L' R F B' D' R F2
L' R F' D' F2 R B'
L' R F' D' F2 B' R
L' R F' D' B' F2 R
L' R F' B' D' F2 R
L' R B' D' F R F
L' R B' F D' R F2
L' R B' F' D' F2 R
R2 L' U' R B U B2
R L' D' F R F B'
R L' D' F R B' F
R L' D' F B' R F
R L' D' B' F R F
L2 R' F U L R B'
L2 R' F U L B' R
L2 R' F U R L B'
R2 L' F D R F' B'
R2 L' F D R B' F'
R2 L' F D B' R F'
R L' F D' R F2 B'
R L' F D' R B' F2
R L' F D' B' R F2
R2 L' F B' D R F'
R L' F B' D' R F2
R L' F' D' F2 R B'
R L' F' D' F2 B' R
R L' F' D' B' F2 R
R L' F' B' D' F2 R
B2 L' D F R F B'
B2 L' D F R B' F
B2 L' D F B' R F
B2 L' D B' F R F
B' L' D' F R F' B'
B' L' D' F R B' F'
B' L' D' F B' R F'
B' L' D' B' F R F'
R2 L' B' U' R B U
R2 L' B' F D R F'
R L' B' D' F R F
D2 L' F R D' F2 B'
D2 L' F R D' B' F2
D' L' F R D' F2 B'
D' L' F R D' B' F2
R L' B' F D' R F2
D2 L' F R B' D' F2
D' L' F R B' D' F2
R L' B' F' D' F2 R
B2 L' F R D F2 B'
B2 L' F R D B' F2
B2 L' F R B' D F2
D L' F R D' F2 B'
D L' F R D' B' F2
D L' F R B' D' F2
B' L' F D' R F' B'
B' L' F D' R B' F'
B' L' F D' B' R F'
B2 L' F D R F2 B'
B2 L' F D R B' F2
B2 L' F D B' R F2
D2 L' F B' D' R F'
D' L' F B' D' R F'
B2 L' F B' R D F2
B2 L' F B' D R F2
B L' F B' R D' F2
D L' F B' D' R F'
B2 L' F' D F2 R B'
B2 L' F' D F2 B' R
B2 L' F' D B' F2 R
L' R2 U' R B U B2
B2 L' F' B' D F2 R
B' L' B' U L F U'
D2 L' B' D' F R F'
D' L' B' D' F R F'
D2 L' B' F D' R F'
D' L' B' F D' R F'
B2 L' B' D F R F
B2 L' B' F R D F2
D L' B' D' F R F'
B2 L' B' F D R F2
F L' B' D' R F' L'
B2 L' B' F' D F2 R
B L' B' F R D' F2
D L' B' F D' R F'
R' L2 F U L R B'
R' L2 F U L B' R
R' L2 F U R L B'
L' R2 F D R F' B'
L' R2 F D R B' F'
L' R2 F D B' R F'
L' R2 F B' D R F'
L' R2 B' U' R B U
L' R2 B' F D R F'
L2 U R' U L B' R'
L U R' U L2 B' R'
B' R D L' F R B'
B' R D L' F B' R
B' R D L' B' F R
F R D' F' L' F' B'
F R D' F' L' B' F'
F R F D' F2 L' B'
F R F' L' D' F2 B'
F R F' L' D' B' F2
F R F' L' B' D' F2
L' U' R B R2 U B2
F R F' D' L' F2 B'
F R F' D' L' B' F2
L' U' R' U2 F' U' B'
R2 U' R B U L' B'
U' R B R2 U L' B'
B' R' D L' F R B'
B' R' D L' F B' R
B' R' D L' B' F R
B' R2 D L' F R B'
B' R2 D L' F B' R
B' R2 D L' B' F R
L' D F R D' F2 B'
L' D F R D' B' F2
L' D F R B' D' F2
L' D F B' D' R F'
L' D B' D' F R F'
L' D B' F D' R F'
R D' L' F R F B'
R D' L' F R B' F
R D' L' F B' R F
R D' L' B' F R F
L' D' F R D' F2 B'
L' D' F R D' B' F2
L' D' F R B' D' F2
L' D' F B' D' R F'
L' D' B' D' F R F'
L' D' B' F D' R F'
F U' R' F' L' U R2
L' D2 F R D' F2 B'
L' D2 F R D' B' F2
L' D2 F R B' D' F2
L' D2 F B' D' R F'
F U2 R D' F2 B L
F U2 R D' B L F2
F U2 R D' B F2 L
F U2 R B L D' F2
F U2 R B D' L F2
F U2 R B D' F2 L
L' D2 B' D' F R F'
L' D2 B' F D' R F'
L2 F L R D' F2 B'
L2 F L R D' B' F2
L2 F L R B' D' F2
L2 F L B' D' R F'
L' F R U' R2 U B'
L' F R D' F2 D B'
L' F R D' F2 D' B'
L' F R D' F2 D2 B'
L' F R D' F2 B' D
L' F R D' F2 B' D'
L' F R D' F2 B' D2
L' F R D' B' F2 D
L' F R D' B' F2 D'
L' F R D' B' F2 D2
L2 F R L D' F2 B'
L2 F R L D' B' F2
L' F R D2 B' D F2
L2 F R L B' D' F2
L' F R F D' F2 B'
L' F R F D' B' F2
L' F R F B' D' F2
L' F R F' D' F2 B'
L' F R F' D' B' F2
L' F R F' B' D' F2
L' F R F2 D' F2 B'
L' F R F2 D' B' F2
L' F R F2 B' D' F2
L' F R B' U' R2 U
L' F R B' D' F2 D
L' F R B' D' F2 D'
L' F R B' D' F2 D2
L' F R B' F D' F2
L' F R B' F' D' F2
L' F R B' F2 D' F2
L' F R B2 D' F2 B
L' F R B2 D' B F2
L2 F R' U L R2 B'
L2 F R' U L B' R2
L2 F R' U R2 L B'
L' F R' B' R2 D' F2
L' F U' R' U R2 B'
L' F U' R' U B' R2
L F U R' U L2 R2
L F U R' U R2 L2
B' D L' R F R B'
B' D L' R F B' R
B' D L' R B' F R
B' D L' R' F R B'
B' D L' R' F B' R
B' D L' R' B' F R
B' D L' R2 F R B'
B' D L' R2 F B' R
B' D L' R2 B' F R
B' D L' D F R B'
B' D L' D F B' R
B' D L' D B' F R
B' D L' D' F R B'
B' D L' D' F B' R
B' D L' D' B' F R
B' D L' D2 F R B'
B' D L' D2 F B' R
B' D L' D2 B' F R
B' D L' F R D B'
B' D L' F R D' B'
B' D L' F R D2 B'
B' D L' F R B' D
B' D L' F R B' D'
B' D L' F R B' D2
B' D L' F R' B' R2
B' D L' F D R B'
B' D L' F D B' R
B' D L' F D' R B'
B' D L' F D' B' R
B' D L' F D2 R B'
B' D L' F D2 B' R
B' D L' F B R B2
B' D L' F B' R D
B' D L' F B' R D'
B' D L' F B' R D2
B' D L' F B' D R
B' D L' F B' D' R
B' D L' F B' D2 R
B' D L' B F R B2
B' D L' B' R F R
B' D L' B' R' F R
B' D L' B' R2 F R
B' D L' B' D F R
B' D L' B' D' F R
B' D L' B' D2 F R
B' D L' B' F R D
B' D L' B' F R D'
B' D L' B' F R D2
B' D L' B' F D R
B' D L' B' F D' R
B' D L' B' F D2 R
L' F D R D' F2 B'
L' F D R D' B' F2
L' F D R B' D' F2
L F U2 L2 R D' F2
L F U2 R L2 D' F2
L' F D B' D' R F'
R2 F D R F' L' B'
L' F D' R D' F2 B'
L' F D' R D' B' F2
L' F D' R B' D' F2
B' D R L' F R B'
B' D R L' F B' R
B' D R L' B' F R
L' F D' B' D' R F'
L' F D2 R D' F2 B'
L' F D2 R D' B' F2
L' F D2 R B' D' F2
B' D R' L' F R B'
B' D R' L' F B' R
B' D R' L' B' F R
L' F D2 B' D' R F'
B' D R2 L' F R B'
B' D R2 L' F B' R
B' D R2 L' B' F R
L' F B' D' R D F'
L' F B' D' R D' F'
L' F B' D' R D2 F'
L' F B' D' R F' D
L' F B' D' R F' D'
L' F B' D' R F' D2
L' F' R D' F2 R B'
L' F' R D' F2 B' R
L' F' R D' B' F2 R
L' F' R B' D' F2 R
B' D B L' F R B'
B' D B L' F B' R
B' D B L' B' F R
B' D B' L' F R B'
B' D B' L' F B' R
B' D B' L' B' F R
B' D B2 L' F R B'
B' D B2 L' F B' R
B' D B2 L' B' F R
B' D' L' F R F' B'
B' D' L' F R B' F'
B' D' L' F B' R F'
B' D' L' B' F R F'
L' F' B' D' F2 R F'
B' D' F R F' L' B'
L' B' L D L' F R
B' F D' R F' L' B'
L' B' R D' F R F'
L' B' R F D' R F'
L' B' R' D' F R F'
L' B' R' F D' R F'
L' B' R2 D' F R F'
L' B' R2 F D' R F'
L' B' U' R B R' U
D2 B' D L' F R B'
D2 B' D L' F B' R
D2 B' D L' B' F R
D' B' D L' F R B'
D' B' D L' F B' R
D' B' D L' B' F R
L' B' D L' F L R
L' B' D L' F R L
L' B' D F D2 R F'
L' B' D' R F R F2
D B' D L' F R B'
D B' D L' F B' R
D B' D L' B' F R
L' B' D' F R D F'
L' B' D' F R D' F'
L' B' D' F R D2 F'
L' B' D' F R F' D
L' B' D' F R F' D'
L' B' D' F R F' D2
L' B' D' F2 R F' R
L' B' F D' R D F'
L' B' F D' R D' F'
L' B' F D' R D2 F'
L' B' F D' R F' D
L' B' F D' R F' D'
L' B' F D' R F' D2
L' B' F' D' F2 R F'
F B' D' R F' L' B'
L' B2 U L F U' B
