B' L2 U' R B R'
F R B' L2 U' R2
R2 B' L2 U' R B
B' L' D L' F R U'
B' L2 R U' R B R'
F L2 R U2 F U R2
B' L2 R' U' R B R'
B' L2 R2 U' R B R'
B' L2 U' R B R' D
B' L2 U' R B R' D'
B' L2 U' R B R' D2
B' L2 U' R B D R'
B' L2 U' R B D' R'
B' L2 U' R B D2 R'
B' L2 U' R2 B R' B
B' L2 U' B R B R2
F' L2 U2 F L U R'
F2 L2 U2 F L' U R'
B' L2 U2 B L U R'
B' L2 D' F R F' U'
B' L2 F D' R F' U'
B2 L2 B U L' U2 B'
B L2 B2 U' R B R'
B' R L2 U' R B R'
F R L2 U2 F U R2
F R F B' L2 U' R2
F R F' B' L2 U' R2
R2 U' R B D L2 F2
R2 U' R B D F2 L2
U' R B R2 D L2 F2
U' R B R2 D F2 L2
F R F2 B' L2 U' R2
F R B L2 B2 U' R2
U' R B' L2 U' R2 B2
U' R B' L2 U' B2 R2
U2 R B' L2 R' U' R'
U2 R B' R' L2 U' R'
F R B' L2 U' R2 D
F R B' L2 U' R2 D'
F R B' L2 U' R2 D2
F R B' L2 D' F2 U'
F R B' L2 F U' R2
F R B' L2 F' U' R2
F R B' L2 F2 U' R2
F R B' U' R2 D F2
F R B' F L2 U' R2
F R B' F' L2 U' R2
F R B' F2 L2 U' R2
F R B2 L2 B U' R2
B' R' L2 U' R B R'
F R' U R2 B' L2 U'
F R' U B' L2 R2 U'
F R' U B' R2 L2 U'
U R' U B' L2 R' U'
U R' U B' R' L2 U'
U' R' B D F2 L2 B'
U2 R' B' L2 R' U' R
F R' B D L2 F2 B2
F R' B D L2 B2 F2
F R' B D F2 L2 B2
F R' B D F2 B2 L2
F R' B D B2 L2 F2
F R' B D B2 F2 L2
U2 R' B' R' L2 U' R
F R' B' L2 R2 U' R2
F R' B' R2 L2 U' R2
B' R2 L2 U' R B R'
L2 U2 F U R B R2
D2 R2 U2 B' R' U' R2
R2 U2 B' L2 R' U' R2
R2 U2 B' R' L2 U' R2
R U2 B' L2 R' U' R'
R U2 B' R' L2 U' R'
U2 R2 B' L2 R' U' R2
U2 R2 B' R' L2 U' R2
D R2 B' U' R F2 B
D R2 B' U' R B F2
F U R B' L2 U' R2
R2 D B' U' R F2 B
R2 D B' U' R B F2
B' U' R B R' D F2
B' U' R B D R' F2
B' U' R B D F2 R'
F U' R B' L2 U' R2
F U2 R B' L2 U' R2
L2 F R U' R2 D2 L2
D F R B' U' R2 F
D F R B' U' F R2
R F R B' L2 U' R
R' F U R B' L2 U'
R' F U B' L2 R U'
R' F U B' R L2 U'
B' D L' F R U' F
F2 D R' F2 B D L2
F2 D R' B F2 D L2
R' F B' L2 R U' R'
R' F B' R L2 U' R'
F D R B' U' R2 F2
F D R B' U' F2 R2
R F B' L2 R U' R
R F B' R L2 U' R
F2 D F2 R' B D L2
L2 F' U2 L' F2 U R'
D F2 D R' B D L2
R2 B L2 B2 U' R B
L2 B U2 F U R B
B' F L2 D' R F' U'
U' B' L2 R U' B R'
R' B' L2 R' U' R B
R' B' L2 F R U' R'
U' B' R L2 U' B R'
R2 B' L2 U' R D B
R2 B' L2 U' R D' B
R2 B' L2 U' R D2 B
R2 B' L2 U' R B D
R2 B' L2 U' R B D'
R2 B' L2 U' R B D2
R2 B' L2 U' D R B
R2 B' L2 U' D' R B
R2 B' L2 U' D2 R B
R2 B' L2 U' B R B
R2 B' L2 U' B' R B
R2 B' L2 U' B2 R B
R2 B' L2 D U' R B
R2 B' L2 D' U' R B
R2 B' L2 D2 U' R B
R' B' R' L2 U' R B
R B' L2 R U' R B
R B' L2 U' R B R
R B' L2 F R U' R
R B' R L2 U' R B
D' B' U B' L F U2
R2 B' U' R D F2 B
R2 B' U' R D B F2
R2 B' U' R B D F2
R2 B' U' D R F2 B
R2 B' U' D R B F2
D B' U' R F2 B R'
D B' U' R B R' F2
D B' U' R B F2 R'
D B' U' F2 R B R'
F B' L2 D' R F' U'
R2 B' D U' R F2 B
R2 B' D U' R B F2
R' B' F L2 R U' R'
R' B' F R L2 U' R'
R B' F L2 R U' R
R B' F R L2 U' R
R2 B2 L2 B U' R B
