F L R U' R' U
R' L U' R B U
F L R2 D' R' F2
F L R2 D' F2 R'
R2 L D' F R F
R' L F D R F'
L R F R D' F2
R L F R D' F2
R2 L F D' R F2
R2 L F' D' F2 R
F' L D2 R2 D' F2
L R' U' R B U
L R' F D R F'
L R2 D' F R F
L R2 F D' R F2
L R2 F' D' F2 R
L U L F U' F'
F R L U' R' U
L U F' U' F R
F R U' R' U L
F R2 L D' R' F2
F R2 L D' F2 R'
F' R2 D' F2 L R
F' R2 D' F2 R L
F R2 D' L R' F2
F R2 D' L F2 R'
F R2 D' R' L F2
F R2 D' R' L F2
F R2 D' R' F2 L
F R2 D' F2 L R'
F R2 D' F2 R' L
R2 D' L F R F
R2 D' F R F L
R' F L D R F'
R2 F L D' R F2
R F L R D' F2
L F R U' R' U
R F R L D' F2
R F R D' L F2
R F R D' F2 L
L F R2 D' R' F2
L F R2 D' F2 R'
R' F D L R F'
R' F D R L F'
R' F D R F' L
R2 F D' L R F2
R2 F D' R L F2
R2 F D' R F2 L
L F' R2 D' F2 R
U F' U' F L R
U F' U' F R L
R2 F' D' F2 L R
R2 F' D' F2 R L
B2 F U B2 L R
B2 F U B2 R L
B F U R B' L
F B U R B' L
B F U B' L R
B F U B' R L
F B U B' L R
F B U B' R L
F B2 U B2 L R
F B2 U B2 R L
F L R U' R' U D
F L R U' R' U D'
F L R U' R' U D2
F L R U' R' D U
F L R U' R' D' U
F L R U' R' D2 U
U L R U R' F U'
F L R U' D R' U
F L R U' D' R' U
F L R U' D2 R' U
U L R U F R' U'
F L R D U' R' U
D2 L R F R D' F2
D' L R F R D' F2
F L R D' U' R' U
F L R D2 U' R' U
D L R F R D' F2
F2 L R F' R D' F2
F L R F U' R' U
F L R F' U' R' U
F L R F2 U' R' U
D' L R' U' R B U
D2 L R' U' R B U
D L R' U' R B U
U L R' U R F U'
F L R' U' R U R
R' L U' R D B U
R' L U' R D' B U
R' L U' R D2 B U
R' L U' R B U D
R' L U' R B U D'
R' L U' R B U D2
R' L U' R B D U
R' L U' R B D' U
R' L U' R B D2 U
D' L R' F D R F'
D2 L R' F D R F'
R2 L U' R B R U
L R U' R B R2 U
R' L U' D R B U
L R U' R' U2 F' U'
D L R' F D R F'
R' L U' D' R B U
R' L U' D2 R B U
R L U' R B R2 U
R L U' R' U2 F' U'
R' L U' B R B U
R' L U' B' R B U
R' L U' B2 R B U
U L R2 U R2 F U'
F L R2 U' R2 U R
U L R2 U F R2 U'
F' L R2 D' F2 D' R2
F' L R2 D2 R2 D F2
D' L R2 D' F R F
D2 L R2 D' F R F
F L R2 D R' D2 F2
F L R2 D' R F2 R2
F L R2 D' R' F2 D
F L R2 D' R' F2 D'
F L R2 D' R' F2 D2
D L R2 D' F R F
F L R2 D' F R' F
D' L R2 F D' R F2
F L R2 D' F2 R' D
F L R2 D' F2 R' D'
F L R2 D' F2 R' D2
F L R2 D' F2 D R'
F L R2 D' F2 D' R'
F L R2 D' F2 D2 R'
D2 L R2 F D' R F2
F L R2 D2 R' D F2
F2 L R2 F D' F2 R
D' L R2 F' D' F2 R
D2 L R2 F' D' F2 R
D L R2 F D' R F2
F2 L R2 F' D' R F2
F L R2 F D' R' F2
F L R2 F D' F2 R'
D L R2 F' D' F2 R
F L R2 F' D' R' F2
F L R2 F' D' F2 R'
F L R2 F2 D' R' F2
F L R2 F2 D' F2 R'
D' L U L F U' F'
D2 L U L F U' F'
D L U L F U' F'
F' L U D F2 U' F2
D' L U F' U' F R
D2 L U F' U' F R
F2 L U F' U' R F
F L U F U' F' R
D L U F' U' F R
U L U F R2 U' B
U L U F U F' U2
R' L D U' R B U
F L U F2 U' F2 R
R' L D F D R F'
R2 L D F R D2 F2
L R D F R D' F2
R2 L D F D2 R F2
R2 L D F' D2 F2 R
R L D F R D' F2
U L U' L2 B' U B
R2 L D' R F R F
R2 L D' R' F R F
R' L D' U' R B U
R2 L D' R2 F R F
R' L D' F D R F'
F' L U2 L2 U' L2 U'
F' L U2 L2 U2 D F2
F' L U2 L2 D U2 F2
F' L U2 L2 D' B2 U2
R2 L D' F R D F
R2 L D' F R D' F
R2 L D' F R D2 F
R2 L D' F R F D
R2 L D' F R F D'
