F2 D R2 B
D' L2 U' B' L2
L2 U' F2 B' L2
L2 U' B' L2 F2
L2 U' B' F2 L2
F2 R2 D B R2
F2 R2 B D R2
F2 D R2 D B
F2 D R2 D' B
F2 D R2 D2 B
F2 D R2 B D
F2 D R2 B D'
F2 D R2 B D2
F2 D B R2 B
F2 D B' R2 B
F2 D B2 R2 B
R' F2 D R2 B
R2 F2 D R2 B
R F2 D R2 B
F2 B D R2 B
F2 B' D R2 B
B' F2 D R2 B
F2 B2 D R2 B
B2 F2 D R2 B
B F2 D R2 B
L2 R U' F2 B' L2
L2 R U' B' L2 F2
L2 R U' B' F2 L2
F2 L D L' R2 B
F2 L D R2 L' B
F2 L D R2 B L'
L2 R' U' F2 B' L2
L2 R' U' B' L2 F2
L2 R' U' B' F2 L2
F2 L' D L R2 B
F2 L' D R2 L B
R' L2 U' F2 B' L2
R' L2 U' B' L2 F2
R' L2 U' B' F2 L2
L2 R2 U' F2 B' L2
L2 R2 U' B' L2 F2
L2 R2 U' B' F2 L2
R2 L2 U' F2 B' L2
R2 L2 U' B' L2 F2
R2 L2 U' B' F2 L2
R L2 U' F2 B' L2
R L2 U' B' L2 F2
R L2 U' B' F2 L2
D' L2 R U' B' L2
D' L2 R' U' B' L2
D' L2 R2 U' B' L2
D' L2 U' B L2 B2
D' L2 U' B' L2 D
D' L2 U' B' L2 D'
D' L2 U' B' L2 D2
B' L2 U' F2 B' L2
D2 L2 U' B' L2 F
D' L2 U' B2 L2 B
B' L2 U' B' L2 F2
B' L2 U' B' F2 L2
B2 L2 U' F2 B' L2
B2 L2 U' B' L2 F2
B2 L2 U' B' F2 L2
B L2 U' F2 B' L2
B L2 U' B' L2 F2
B L2 U' B' F2 L2
D' L2 D' B2 U' B
U' L2 F2 D' B' L2
U' L2 F2 B' D' L2
U' L2 F2 B' D' L2
D' L2 B U' L2 B2
D' L2 B U' B2 L2
U' L2 B' F2 D' L2
D' L2 B2 U' L2 B
D' L2 B2 U' B L2
D' R L2 U' B' L2
F2 R D R B R
L U' L F2 B' L2
L U' L B' L2 F2
L U' L B' F2 L2
B' R F2 D R2 B
B2 R F2 D R2 B
B R F2 D R2 B
D' R' L2 U' B' L2
L' U' F2 D' L B'
L2 U' F' B' L2 F'
L2 U' F2 B L2 B2
L2 U' F2 B' L2 D
L2 U' F2 B' L2 D'
L2 U' F2 B' L2 D2
L2 U' F2 B2 L2 B
L2 U' B L2 F2 B2
L2 U' B L2 B2 F2
L2 U' B F2 L2 B2
L2 U' B' L F2 L
L2 U' B' L2 F2 D
L2 U' B' L2 F2 D'
L2 U' B' L2 F2 D2
L2 U' B' F' L2 F'
L2 U' B' F2 L2 D
L2 U' B' F2 L2 D'
L2 U' B' F2 L2 D2
L2 U' B2 L2 F2 B
L2 U' B2 L2 B F2
L2 U' B2 F2 L2 B
B' R' F2 D R2 B
B2 R' F2 D R2 B
B R' F2 D R2 B
D' R2 L2 U' B' L2
F2 R2 U F2 U' B
U' R2 U F2 R2 B
F2 R2 D B R2 D
F2 R2 D B R2 D'
F2 R2 D B R2 D2
F2 R2 D B' R2 B2
F2 R2 D B2 R2 B'
F2 R2 D B2 R2 B'
F2 R2 D' B D2 R2
B' R2 F2 D R2 B
B2 R2 F2 D R2 B
F2 R2 B R D R2
F2 R2 B R' D R2
F2 R2 B R2 D R2
F2 R2 B U F2 U'
B R2 F2 D R2 B
F2 R2 B D R2 D
F2 R2 B D R2 D'
F2 R2 B D R2 D2
F2 R2 B2 D R2 B'
F2 R2 B2 D B' R2
F2 U R2 F2 U' B
R' D' L2 U' B' L2
R2 D' L2 U' B' L2
R D' L2 U' B' L2
F2 U F2 U F U2
L2 D' B2 L2 U' B
