U' R2 F2 L' F B'
U' R2 F2 L' B' F
R' L' U2 F R' D B2
L' R' U2 F R' D B2
U' L' R' U2 R' F B'
U' L' R' U2 R' B' F
U' L' R' U2 F R' B'
U L' R' F' U2 R' F2
U L' R' F' U2 F2 R'
U' L' R2 F D2 B' L
U' L' R2 F2 B' L' F'
U' L' R2 B' F2 L' F'
U' L' F B2 L B R2
U' L' F' R2 F2 B' L'
U' L' F' R2 B' F2 L'
U' L' B' R2 D2 F L'
U' L' B2 F L B R2
D2 L2 R' B U L U
U L2 R' F' U2 R' F'
R U R F2 L' F B
R U R F2 L' B F
R U R F2 B L' F
R U R B F2 L' F
L' U R' F' U2 R' F2
L' U R' F' U2 F2 R'
U' L2 B2 L R2 F B'
U' L2 B2 L R2 B' F
U' L2 B2 L F R2 B'
U' L2 B2 L F B' R2
U' L2 B2 L B' R2 F
U' L2 B2 L B' F R2
U' L2 B2 R2 L F B'
U' L2 B2 R2 L B' F
R U D2 L2 R F' B
R U D2 L2 R B F'
R U D2 R L2 F' B
R U D2 R L2 B F'
R U D2 R F' L2 B
R U D2 R F' B L2
R U D2 R B L2 F'
R U D2 R B F' L2
R' U' L' U' R' F B'
R' U' L' U' R' B' F
R' U' L' U' F R' B'
U R D2 L2 B R F'
U R D2 B L2 R F'
U R D2 B R L2 F'
U R D2 B R F' L2
R U' R F2 L' F B'
R U' R F2 L' B' F
U R B R F2 L' F
L' U' R2 F2 L' F' B'
L' U' R2 F2 L' B' F'
U R B D2 L2 R F'
U R B D2 R L2 F'
U R B D2 R F' L2
U' R' L' U2 R' F B'
U' R' L' U2 R' B' F
U' R' L' U2 F R' B'
D2 R' L2 B U L U
U R' L' F' U2 R' F2
U R' L' F' U2 F2 R'
L' U' F' R2 F2 L' B'
U R' L2 F' U2 R' F'
U R' F' L' U2 R' F
U R' F' L' U2 F R'
U R' F' L2 U2 R' F'
U R' F' B2 L B' U2
D2 R' B L2 U L' U
U' R' B2 L F B' U2
U' R' B2 L B' F U2
U R' B2 L F' B' U2
U R' B2 L B' F' U2
U R' B2 F' L B' U2
U' R2 L' F D2 B' L
U' R2 L' F2 B' L' F'
U' R2 L' B' F2 L' F'
U' R2 F L' F B' L'
U' R2 F L' B' F L'
U' R2 F2 L' D F B'
U' R2 F2 L' D B' F
U' R2 F2 L' D' F B'
U' R2 F2 L' D' B' F
U' R2 F2 L' D2 F B'
U' R2 F2 L' D2 B' F
U' R2 F2 L' F D B'
U' R2 F2 L' F D' B'
U' R2 F2 L' F D2 B'
U' R2 F2 L' F B' D
U' R2 F2 L' F B' D'
U' R2 F2 L' F B' D2
U' R2 F2 L' B' D F
U' R2 F2 L' B' D' F
U' R2 F2 L' B' D2 F
U' R2 F2 L' B' F D
U' R2 F2 L' B' F D'
U' R2 F2 L' B' F D2
U' R2 F2 B L' F B'
U' R2 F2 B L' B' F
U' R2 F2 B' L' F B'
U' R2 F2 B' L' B' F
U' R2 F2 B2 L' F B'
U' R2 F2 B2 L' B' F
U' R2 B F2 L' F B'
U' R2 B F2 L' B' F
U' R2 B' F2 L' F B'
U' R2 B' F2 L' B' F
U' R2 B2 F2 L' F B'
U' R2 B2 F2 L' B' F
D2 U L2 R' F' B U2
D2 U L2 R' B F' U2
D2 U R' L2 F' B U2
D2 U R' L2 B F' U2
D2 U R' F' L2 B U2
D2 U R' F' B L2 U2
D2 U R' B L2 F' U2
D2 U R' B F' L2 U2
F' U' R2 F2 L' F B'
F' U' R2 F2 L' B' F
F2 U' R2 F2 L' F B'
F2 U' R2 F2 L' B' F
F U' R2 F2 L' F B'
F U' R2 F2 L' B' F
U D2 L2 R' F' B U2
U D2 L2 R' B F' U2
R D2 U L2 R F' B
R D2 U L2 R B F'
R D2 U R L2 F' B
R D2 U R L2 B F'
R D2 U R F' L2 B
R D2 U R F' B L2
R D2 U R B L2 F'
R D2 U R B F' L2
U D2 R' L2 F' B U2
U D2 R' L2 B F' U2
U D2 R' F' L2 B U2
U D2 R' F' B L2 U2
U D2 R' B L2 F' U2
U D2 R' B F' L2 U2
U' F R2 F2 L' F B'
U' F R2 F2 L' B' F
L' F B2 R2 D L B'
U' F' R2 F2 L' F B'
U' F' R2 F2 L' B' F
L' F' U' R2 F2 L' B'
U' F2 R2 F2 L' F B'
U' F2 R2 F2 L' B' F
R2 F2 B L' D' F B2
R2 F2 B L' D' B2 F
R2 F2 B L' F D' B2
R2 B F2 L' D' F B2
R2 B F2 L' D' B2 F
R2 B F2 L' F D' B2
U' B' L' R2 F B' L
U' B' L' R2 B' F L
U' B' L' F R2 B' L
U' B' L' F B' L R2
U' B' L' F B' R2 L
U' B' L' B' R2 F L
U' B' L' B' F L R2
U' B' L' B' F R2 L
U' B' R2 L' F B' L
U' B' R2 L' B' F L
U' B2 L' R2 F B' L2
U' B2 L' R2 B' F L2
R' B2 L B' U L U
U' B2 L' F R2 B' L2
U' B2 L' F B' L2 R2
U' B2 L' F B' R2 L2
U' B2 L' B' R2 F L2
U' B2 L' B' F L2 R2
U' B2 L' B' F R2 L2
U' B2 R2 L' F B' L2
U' B2 R2 L' B' F L2
L' B2 R2 D F L B'
L' B2 R2 F D L B'
L2 B2 R2 D L F B'
L2 B2 R2 D L B' F
L B2 R2 D L F' B'
L B2 R2 D L B' F'
L B2 R2 D F' L B'
L B2 R2 F' D L B'
L' B2 F R2 D L B'
