R' L' U2 B U' R'
L' R' U2 B U' R'
D L R' B' L2 U L'
L' R F' R2 B U R'
L' R F' B R2 U R
L' R B F' R2 U R
R' L' U2 F B U' R'
L' R' U2 F B U' R'
R' L' U2 F' B U' R'
L' R' U2 F' B U' R'
R' L' U2 F2 B U' R'
L' R' U2 F2 B U' R'
R' L' U2 B U' R' D
R' L' U2 B U' R' D'
R' L' U2 B U' R' D2
R' L' U2 B U' D R'
R' L' U2 B U' D' R'
R' L' U2 B U' D2 R'
L' R' U2 B U' R' D
L' R' U2 B U' R' D'
L' R' U2 B U' R' D2
L' R' U2 B U' D R'
L' R' U2 B U' D' R'
L' R' U2 B U' D2 R'
R' L' U2 B D U' R'
R' L' U2 B D' U' R'
L' R' U2 B D U' R'
R' L' U2 B D2 U' R'
L' R' U2 B D' U' R'
R' L' U2 B F U' R'
L' R' U2 B D2 U' R'
R' L' U2 B F' U' R'
L' R' U2 B F U' R'
R' L' U2 B F2 U' R'
L' R' U2 B F' U' R'
L' R' U2 B F2 U' R'
U' L' R' U2 B U' R'
U2 L' R' U2 B U' R'
D2 L' R' F U' L' U2
D' L' R' F B U L'
U L' R' U2 B U' R'
D' L' R' B F U L'
R' L' F U2 B U' R'
L' R' F U2 B U' R'
R' L' F' U2 B U' R'
L' R' F' U2 B U' R'
R L' F' R2 B U R'
R L' F' B R2 U R
D2 L' D R' F B U
D2 L' D R' B F U
R' L' F2 U2 B U' R'
L' R' F2 U2 B U' R'
D2 L' D F R' B U
R L' B F' R2 U R
R' L' B' U2 B2 U' R'
L' R' B' U2 B2 U' R'
D2 L' F R' U' L' U2
D' L' F R' B U L'
D2 L' F' R' F2 U R2
U' R' L' U2 B U' R'
D2 R' L' F U' L' U2
D R' L B' L2 U L'
D' R' L' F B U L'
U2 R' L' U2 B U' R'
D' R' L' B F U L'
U R' L' U2 B U' R'
F2 R' U2 B R2 U' R
D' R' D' L' F B U
D' R' D' L' B F U
D' R' D' B L' F U
D' R' F B U L' B'
D' R' B L' F U L'
D' R' B D' L' F U
D' R' B F U L' B'
R' U2 F2 B R U' R2
R' U2 B U2 L' U R'
R' U2 B F2 R U' R2
L2 D L R' B' U L
R' D L' U2 F B U'
R' D L' U2 B F U'
L2 D R' L B' U L
L' D' R' F B U L'
L' D' R' B F U L'
L' D' F R' B U L'
L' F R' U2 B U' R'
D' F R' B U L' B'
L' F' R' U2 B U' R'
R2 F2 L' R B U' R'
R2 F2 R L' B U' R'
L' F2 R' U2 B U' R'
R2 F2 R B L' U' R'
R' F2 U2 B R U' R2
B D2 L' F U R' F'
R B L' F' R2 U R
R' B' L' D2 F2 U R2
