F L U' F2 B'
F L U' B' F2
F L R U' F2 B'
F L R U' B' F2
F L R' U' F2 B'
F L R' U' B' F2
F L R2 U' F2 B'
F L R2 U' B' F2
F L U' F2 D B'
F L U' F2 D' B'
F L U' F2 D2 B'
F L U' F2 B' D
F L U' F2 B' D'
F L U' F2 B' D2
F L U' B' F2 D
F L U' B' F2 D'
F L U' B' F2 D2
F' L F2 U' F2 B'
F' L F2 U' B' F2
F L' U F U2 F
F L' D' L2 U' B'
F R L U' F2 B'
F R L U' B' F2
L U' D F' R B'
L U' D F' B' R
L U' D B' F' R
F R' L U' F2 B'
F R' L U' B' F2
L U' B' D F' R
F R2 L U' F2 B'
F R2 L U' B' F2
L D U' F' R B'
L D U' F' B' R
L D U' B' F' R
F U' L B' L' F2
F U' F2 L B' L'
F U2 L U F2 B'
F U2 L U B' F2
D2 F R' U' F2 B
D2 F R' U' B F2
D F U2 L' U F2
F2 D F' R U' F2
D F' R F2 U' F2
F L R U' F2 D B'
F L R U' F2 D' B'
F L R U' F2 D2 B'
F L R U' F2 B' D
F L R U' F2 B' D'
F L R U' F2 B' D2
F L R U' B' F2 D
F L R U' B' F2 D'
F L R U' B' F2 D2
F' L R F2 U' F2 B'
F' L R F2 U' B' F2
F L R' U' F2 D B'
F L R' U' F2 D' B'
F L R' U' F2 D2 B'
F L R' U' F2 B' D
F L R' U' F2 B' D'
F L R' U' F2 B' D2
F L R' U' B' F2 D
F L R' U' B' F2 D'
F L R' U' B' F2 D2
F' L R' F2 U' F2 B'
F' L R' F2 U' B' F2
F L R2 U' F2 D B'
F L R2 U' F2 D' B'
F L R2 U' F2 D2 B'
F L R2 U' F2 B' D
F L R2 U' F2 B' D'
F L R2 U' F2 B' D2
F L R2 U' B' F2 D
F L R2 U' B' F2 D'
F L R2 U' B' F2 D2
F' L R2 F2 U' F2 B'
F' L R2 F2 U' B' F2
U2 L U D F' R B'
U2 L U D F' B' R
U2 L U D B' F' R
F L U D2 B2 U2 B
F L U F U2 F B'
F L U F U2 B' F
F L U F' U2 F' B'
F L U F' U2 B' F'
U2 L U B' D F' R
F L U B U2 F2 B2
F L U B U2 B2 F2
F L U B2 U2 F2 B
F L U B2 U2 B F2
F L U' L' F2 L B'
F L U' R F2 R' B'
F L U' R' B' R F2
F L U' R2 F2 R2 B'
F L U' R2 F2 B' R2
F L U' R2 B' R2 F2
F L U' R2 B' F2 R2
F L U' D B' D' F2
F L U' D' B' D F2
F L U' F D F B'
F L U' F D B' F
F L U' F D' F B'
F L U' F D' B' F
F L U' F D2 F B'
F L U' F D2 B' F
F L U' F B' D F
F L U' F B' D' F
F L U' F B' D2 F
F L U' F' D F' B'
F L U' F' D B' F'
F L U' F' D' F' B'
F L U' F' D' B' F'
F L U' F' D2 F' B'
F L U' F' D2 B' F'
F L U' F' B' D F'
F L U' F' B' D' F'
F L U' F' B' D2 F'
F L U' F2 R' B' R
F L U' F2 R2 B' R2
F L U' F2 D B' D
F L U' F2 D B' D'
F L U' F2 D B' D2
F L U' F2 D' B' D
F L U' F2 D' B' D'
F L U' F2 D' B' D2
F L U' F2 D2 B' D
F L U' F2 D2 B' D'
F L U' F2 D2 B' D2
F L U' F2 B2 D B
F L U' F2 B2 D' B
F L U' F2 B2 D2 B
F L U' B' L' F2 L
F L U' B' L2 F2 L2
F L U' B' R F2 R'
F L U' B' R2 F2 R2
F L U' B' F D F
F L U' B' F D' F
F L U' B' F D2 F
F L U' B' F' D F'
F L U' B' F' D' F'
F L U' B' F' D2 F'
F L U' B2 F2 D B
F L U' B2 F2 D' B
F L U' B2 F2 D2 B
F L U2 R U F2 B'
F L U2 R U B' F2
F L U2 R' U F2 B'
F L U2 R' U B' F2
F L U2 R2 U F2 B'
F L U2 R2 U B' F2
F L U2 D R2 U B'
U L U2 D F' R B'
U L U2 D F' B' R
U L U2 D B' F' R
U L U2 B' D F' R
U2 L D U F' R B'
U2 L D U F' B' R
U2 L D U B' F' R
F L D U' B' D' F2
F L D U2 R2 U B'
B2 L D F' R B' L2
B2 L D F' B' L2 R
B2 L D F' B' R L2
U L D U2 F' R B'
U L D U2 F' B' R
U L D U2 B' F' R
U' L D B' L' F' R
B2 L D B' L2 F' R
B2 L D B' F' L2 R
B2 L D B' F' R L2
F L D' L2 U F U2
F L D' U' B' D F2
F L D2 U B2 U2 B
F' L F2 R U' F2 B'
F' L F2 R U' B' F2
F' L F2 R' U' F2 B'
F' L F2 R' U' B' F2
F' L F2 R2 U' F2 B'
F' L F2 R2 U' B' F2
F' L F2 U' F2 D B'
F' L F2 U' F2 D' B'
F' L F2 U' F2 D2 B'
F' L F2 U' F2 B' D
F' L F2 U' F2 B' D'
F' L F2 U' F2 B' D2
F' L F2 U' B' F2 D
F' L F2 U' B' F2 D'
F' L F2 U' B' F2 D2
U' L B' L' F' D R2
R2 L' U F B L U2
R2 L' U B F L U2
F' L B' U F2 B U'
F' L B' U B F2 U'
U' L B' D L' F' R
B' L B' D L2 F' R
B' L B' D F' L2 R
B' L B' D F' R L2
F' L B2 D L2 B R2
F' L B2 D B L2 R2
F' L B2 D B R2 L2
F L' R U F U2 F
F L' R D' L2 U' B'
F L' R' U F U2 F
F L' R' D' L2 U' B'
F L' R2 U F U2 F
F L' R2 D' L2 U' B'
F L' U D2 F B2 U2
F L' U D2 B2 F U2
F L' U F U2 D F
F L' U F U2 D' F
F L' U F U2 D2 F
F L' U F U2 F D
F L' U F U2 F D'
F L' U F U2 F D2
F L' U F D U2 F
F L' U F D' U2 F
F L' U F D2 U2 F
F L' U F B U2 F
F L' U F B' U2 F
F L' U F B2 U2 F
F L' U B F U2 F
F L' U B' F U2 F
F L' U B2 F U2 F
F L' U' L2 F2 B' L2
F L' U' L2 B' L2 F2
F L' U' L2 B' F2 L2
F L' U' R2 F2 R2 B
U2 L' U' F U2 R F2
F L' U' F' D2 F' B2
F L' U' F' D2 B2 F'
F L' U' F2 R2 B R2
F L' U' F2 U2 F' U2
F L' U2 L2 U F2 B'
F L' U2 L2 U B' F2
F L' D' L2 R U' B'
F L' D' L2 R' U' B'
F L' D' L2 R2 U' B'
F L' D' L2 U' D B'
F L' D' L2 U' D' B'
F L' D' L2 U' D2 B'
F L' D' L2 U' B' D
F L' D' L2 U' B' D'
F L' D' L2 U' B' D2
F L' D' L2 D U' B'
F L' D' L2 D' U' B'
F L' D' L2 D2 U' B'
F L' D' R L2 U' B'
F L' D' R' L2 U' B'
F L' D' R2 L2 U' B'
F L' D2 U F B2 U2
F L' D2 U B2 F U2
L' R2 U F B L U2
L' R2 U B F L U2
F' L' F2 R2 U' F2 B
F' L' F2 R2 U' B F2
F' L' F2 U F' U2 F'
D L' F2 U' F R B
F' L' B2 D L2 R2 B'
F' L' B2 D L2 B' R2
F' L' B2 D R2 L2 B'
F L2 U2 R U F2 B
F L2 U2 R U B F2
D' L2 U2 B' L U F'
F' L2 F2 L' U' F2 B'
F' L2 F2 L' U' B' F2
U2 L2 B' L' U F' B'
U2 L2 B' L' U B' F'
F' R L F2 U' F2 B'
F' R L F2 U' B' F2
F R L U' F2 D B'
F R L U' F2 D' B'
F R L U' F2 D2 B'
F R L U' F2 B' D
F R L U' F2 B' D'
F R L U' F2 B' D2
F R L U' B' F2 D
F R L U' B' F2 D'
F R L U' B' F2 D2
F R L' U F U2 F
L' U F U2 F R F
F R L' D' L2 U' B'
L' U F B L U2 F2
L' U F B' U2 R' F2
L' U F B' U2 F2 R'
F R U' L B' L' F2
L' U B F L U2 F2
F R U' F2 L B' L'
F R U2 L U F2 B'
F R U2 L U B' F2
L' U B' F U2 R' F2
L' U B' F U2 F2 R'
F' R F2 L U' F2 B'
F' R F2 L U' B' F2
L U' D F' R D B'
L U' D F' R D' B'
L U' D F' R D2 B'
L U' D F' R B' D
L U' D F' R B' D'
L U' D F' R B' D2
L U' D F' R' B' R2
L U' D F' D R B'
L U' D F' D B' R
L U' D F' D' R B'
L U' D F' D' B' R
L U' D F' D2 R B'
L U' D F' D2 B' R
L U' D F' B R B2
L U' D F' B' R D
L U' D F' B' R D'
L U' D F' B' R D2
L U' D F' B' D R
L U' D F' B' D' R
L U' D F' B' D2 R
L U' D B F' R B2
L U' D B' F' R D
L U' D B' F' R D'
L U' D B' F' R D2
L U' D B' F' D R
L U' D B' F' D' R
L U' D B' F' D2 R
L U' D' F' B R' B2
F' R' L F2 U' F2 B'
F' R' L F2 U' B' F2
L U' D' B F' R' B2
F R' L U' F2 D B'
F R' L U' F2 D' B'
F R' L U' F2 D2 B'
F R' L U' F2 B' D
F R' L U' F2 B' D'
F R' L U' F2 B' D2
F R' L U' B' F2 D
F R' L U' B' F2 D'
F R' L U' B' F2 D2
L' U' F R F2 D2 B2
L U' D2 B' D' F' R
F R' L' U F U2 F
F R' L' D' L2 U' B'
L' U' F' U2 L' F2 U2
L' U' F' U2 F2 U2 R
L2 U' F' U' B' L' U
L U' F' D' B R' B2
L U' F' B2 D' B R'
F R' U' L B' L' F2
F R' U' F2 L B' L'
F R' U2 L U F2 B'
F R' U2 L U B' F2
L U' B' D F' R D
L U' B' D F' R D'
L U' B' D F' R D2
L U' B' D F' D R
L U' B' D F' D' R
L U' B' D F' D2 R
D2 R' D' F L' U' B
L U' B2 D F' B R
L U' B2 D B F' R
L U' B2 D' F' B R'
L U' B2 D' B F' R'
L U' B2 F' D' B R'
D R' F' R F2 U' F
F' R' F2 L U' F2 B'
F' R' F2 L U' B' F2
F' R2 L F2 U' F2 B'
F' R2 L F2 U' B' F2
F R2 L U' F2 D B'
F R2 L U' F2 D' B'
F R2 L U' F2 D2 B'
F R2 L U' F2 B' D
F R2 L U' F2 B' D'
F R2 L U' F2 B' D2
F R2 L U' B' F2 D
F R2 L U' B' F2 D'
F R2 L U' B' F2 D2
F R2 L' U F U2 F
F R2 L' D' L2 U' B'
F R2 U' L B' L' F2
F R2 U' F2 L B' L'
F R2 U2 L U F2 B'
F R2 U2 L U B' F2
F' R2 F2 L U' F2 B'
F' R2 F2 L U' B' F2
L D U' F' R D B'
L D U' F' R D' B'
L D U' F' R D2 B'
L D U' F' R B' D
L D U' F' R B' D'
L D U' F' R B' D2
L D U' F' R' B' R2
L D U' F' D R B'
L D U' F' D B' R
L D U' F' D' R B'
L D U' F' D' B' R
L D U' F' D2 R B'
L D U' F' D2 B' R
L D U' F' B R B2
L D U' F' B' R D
L D U' F' B' R D'
L D U' F' B' R D2
L D U' F' B' D R
L D U' F' B' D' R
L D U' F' B' D2 R
L D U' B F' R B2
L D U' B' F' R D
L D U' B' F' R D'
L D U' B' F' R D2
L D U' B' F' D R
L D U' B' F' D' R
L D U' B' F' D2 R
F U L U2 F2 R B'
F U L U2 F2 B' R
F U L U2 B' F2 R
L D F U' F2 R B'
L D F U' F2 B' R
