L2 R B' U L U2
B2 L2 R B' U' R'
B L2 R B' U' R2
R L2 B' U L U2
B2 L2 B' R U' R2
B2 R L2 B' U' R'
B R L2 B' U' R2
L2 D' R F' B' U'
L2 D' R B' F' U'
L2 D' R B' F' U'
L2 D' B' R F' U'
L2 B R B2 U' R2
L2 B' R U L U2
R B2 L2 B' U' R'
L' R D L' F B' U'
L' R D L' B' F U'
B' L U' L R B' U'
B' L U' L B' R U'
B' L U' R L B' U'
L2 R D2 F' B' U' R
L2 R D2 B' F' U' R
L2 R F B' U L U2
L2 R F' B' U L U2
L2 R F2 B' U L U2
L2 R B U' R' D L2
L2 R B U' D L2 R'
L2 R B U' D R' L2
L2 R B D U' L2 R'
L2 R B D U' R' L2
L2 R B' U L U2 D
L2 R B' U L U2 D'
L2 R B' U L U2 D2
L2 R B' U L D U2
L2 R B' U L D' U2
L2 R B' U L D2 U2
L2 R B' U D L U2
L2 R B' U D' L U2
L2 R B' U D2 L U2
L2 R B' U' B2 R' B2
L2 R B' U2 B2 U R'
L2 R B' D U L U2
L2 R B' D' U L U2
L2 R B' D2 U L U2
L2 R B' F U L U2
L2 R B' F' U L U2
L' R B2 L' B' U' R'
L2 R B' F2 U L U2
R L' D L' F B' U'
R L' D L' B' F U'
L2 R' B R2 B2 U' R
L2 R' B' R2 U L U2
L2 R' B' U' D B2 R'
L2 R' B' D U' B2 R'
R L' B2 L' B' U' R'
B2 L2 R D B' U' R'
B2 L2 R D' B' U' R'
B2 L2 R D2 B' U' R'
B' L2 R F2 B' U' R
B L2 R D' F2 B' U'
B2 L2 R F B' U' R'
B L2 R D' B' F2 U'
B' L2 R B' U L' U2
B2 L2 R F' B' U' R'
B' L2 R B' F2 U' R
U' L2 R B' U L U2
B2 L2 R F2 B' U' R'
B L2 R F B' U' R2
B L2 R F' B' U' R2
B2 L2 R B' U' R' D
B2 L2 R B' U' R' D'
B2 L2 R B' U' R' D2
B2 L2 R B' U' D R'
B2 L2 R B' U' D' R'
B2 L2 R B' U' D2 R'
B2 L2 R B' D U' R'
B2 L2 R B' D' U' R'
B2 L2 R B' D2 U' R'
B2 L2 R B' F U' R'
U2 L2 R B' U L U2
B2 L2 R B' F' U' R'
B2 L2 R B' F2 U' R'
B L2 R F2 B' U' R2
B L2 R B' U' R2 D
B L2 R B' U' R2 D'
B L2 R B' U' R2 D2
B L2 R B' D' F2 U'
B L2 R B' F U' R2
B L2 R B' F' U' R2
B L2 R B' F2 U' R2
R L2 D2 F' B' U' R
U L2 R B' U L U2
