L2 F' L' D R2 B'
L2 F' L' D B' R2
L2 F' L' B' D R2
L2 F' D L' R2 B'
L2 F' D L' B' R2
L2 F' D R2 L' B'
U' L U F' B' L' R'
U' L U F' B' R' L'
U' L U B' F' L' R'
U' L U B' F' R' L'
F L U F2 B' L' R'
F L U F2 B' R' L'
F L U B' F2 L' R'
F L U B' F2 R' L'
B L D' F' R2 B' L'
B L D' F' B' L' R2
B L D' F' B' R2 L'
B L D' B' F' L' R2
B L D' B' F' R2 L'
B' L F U F2 B' L'
B' L F U B' F2 L'
U L F U F2 B' R'
U L F U B' R' F2
U L F U B' F2 R'
B L F' D' R2 B' L'
B L F' D' B' L' R2
B L F' D' B' R2 L'
B2 L F' B' L' D' R2
B2 L F' B' D' L' R2
B2 L F' B' D' R2 L'
B' L F2 U F B' L'
B' L F2 U B' F L'
B2 L B' D' F' L' R2
B2 L B' D' F' R2 L'
B2 L B' F' L' D' R2
B2 L B' F' D' L' R2
B2 L B' F' D' R2 L'
F' L B2 L2 D' B R'
F' L' U' L2 U B' R'
F' L' U2 D F L' U2
F' L' D U2 F L' U2
B L2 D' F' L' R2 B'
B L2 D' F' L' B' R2
B L2 D' F' R2 L' B'
B2 L2 F' L' B' D' R2
B L2 F' L' D' R2 B'
B L2 F' L' D' B' R2
B L2 F' D' L' R2 B'
B L2 F' D' L' B' R2
B L2 F' D' R2 L' B'
L2 U' F R B U' F2
L' D L' F' L' R B'
L' D L' F' L' B' R
L' D L' F' R L' B'
L' D L2 F' R B' L'
L' D L2 F' B' L' R
L' D L2 F' B' R L'
L' D L2 B' F' L' R
L' D L2 B' F' R L'
B' U L F' D' B' L2
B' U L F' B' D' L2
B' U L B' F' D' L2
L' D F L' R U2 F2
L' D F L' U2 F2 L'
L' D F R L' U2 F2
L' D F R U2 F2 R
L' D F U2 F2 L' R
L' D F U2 F2 R L'
L' D F' L' R D2 B2
L' D F' L' D2 R B2
L' D F' L' D2 B2 R
L' D F' R L' D2 B2
L' D F' R D2 L' B2
L' D F' R D2 B2 L'
L2 D F' L' D R2 B'
L2 D F' L' D B' R2
L2 D F' L' B' D R2
L' D F' D2 L' R B2
L' D F' D2 L' B2 R
L' D F' D2 R L' B2
L' D F' D2 R B2 L'
L' D F' D2 B2 L' R
