R F' U R B U2
U' L R F' U' F2 L'
B L R F' U R U2
L' R F' U R B U2
L R F' U R B U2
L2 R F' U R B U2
R L F' U R B U2
R L' F' U R B U2
R L2 F' U R B U2
U' R L F' U' F2 L'
B R L F' U R U2
B R D' L F' B' U'
B R D' L B' F' U'
B R D' F' L B' U'
R U' L F L' D R2
R U' L F D L' R2
R U' L F D R2 L'
B R F L F2 U' L2
U2 R F' L' U R U2
B' R F' U' D' F2 L'
B R F' L U R U2
B' R F' D' U' F2 L'
U R F' U B R U2
D R' B L R2 U' R
D R' B R2 L U' R
R2 D R' F' B L U'
R2 D R' B L F' U'
R2 D R' B F' L U'
R D' F' B L B' U'
R D' B L F' B' U'
R D' B L B' F' U'
R D' B F' L B' U'
R F L2 F2 U' L F
R F B L F2 U' L2
R F' L U R B U2
R F' L' U R B U2
R F' L2 U R B U2
R F' U R D B U2
R F' U R D' B U2
R F' U R D2 B U2
R F' U R B U2 D
R F' U R B U2 D'
R F' U R B U2 D2
R F' U R B D U2
R F' U R B D' U2
R F' U R B D2 U2
R F' U D R B U2
R F' U D' R B U2
R F' U D2 R B U2
R F' U B R B U2
R F' U B' R B U2
R F' U B2 R B U2
R F' U' L F2 L' F'
R F' U' L2 F2 L' F
R F' U' F L F L'
R F' U' F2 L F L2
R F' D U R B U2
R F' D' U R B U2
R F' D2 U R B U2
R F' B L U R U2
R B L F' U R U2
R B D' L F' B' U'
R B D' L B' F' U'
R B D' F' L B' U'
R B F L F2 U' L2
R B F' L U R U2
