D2 L' F U R B2
D2 L' F U B2 R
D' L2 F U L' R
D' L2 F U R L'
D' F L2 U L R
D' F L2 U R L
D2 L U2 B' U' R' B'
D2 L D L2 F U R
D' L F L U L2 R
D' L F L U R L2
D2 L' D F L2 U R
D' L' D' L' F U R
D2 L' F L U R B2
D2 L' F L U B2 R
D2 L' F L' U R B2
D2 L' F L' U B2 R
D2 L' F L2 U R B2
D2 L' F L2 U B2 R
D' L' F U L' R B'
D2 L' F U R B2 D
D2 L' F U R B2 D'
D2 L' F U R B2 D2
D' L' F U L' B' R
D2 L' F U R' B2 R2
D' L' F U R L' B'
D2 L' F U B' R B'
D2 L' F U B2 R D
D2 L' F U B2 R D'
D2 L' F U B2 R D2
D2 L' F U B2 D R
D2 L' F U B2 D' R
D2 L' F U B2 D2 R
D2 L' F D L2 U R
D2 L' F B U B R
D2 L' F B' U R B'
D2 L' F B' U B' R
D2 L' B F U B R
D2 L' B' F U R B'
D2 L' B' F U B' R
F L2 U D R B' L
F L2 U D B' L R
F L2 U D B' R L
F L2 D U R B' L
F L2 D U B' L R
F L2 D U B' R L
D' L2 F U L' R D
D' L2 F U L' R D'
D' L2 F U L' R D2
D' L2 F U L' D R
D' L2 F U L' D' R
D' L2 F U L' D2 R
D' L2 F U R L' D
D' L2 F U R L' D'
D' L2 F U R L' D2
D' L2 F U R D L'
D' L2 F U R D' L'
D' L2 F U R D2 L'
D' L2 F U D L' R
D' L2 F U D R L'
D' L2 F U D' L' R
D' L2 F U D' R L'
D' L2 F U D2 L' R
D' L2 F U D2 R L'
D' L2 F D U L' R
D' L2 F D U R L'
D' L2 F D' U L' R
D' L2 F D' U R L'
D' L2 F D2 U L' R
D' L2 F D2 U R L'
D' L2 F B U L' R
D' L2 F B U R L'
D' L2 F B' U L' R
D' L2 F B' U R L'
D' L2 F B2 U L' R
D' L2 F B2 U R L'
D' L2 F' U' L' R U2
D' L2 F' U' R L' U2
D' L2 B F U L' R
D' L2 B F U R L'
D' L2 B' F U L' R
D' L2 B' F U R L'
D' L2 B2 F U L' R
D' L2 B2 F U R L'
F2 R U F' R' U R2
U' R F2 U F B U
U' R F2 U B F U
U' R' F2 U' F B U'
U' R' F2 U' B F U'
U2 R' B U L F2 U2
U2 R' B U F2 L U2
U2 R' B U' D2 B2 R'
U2 R' B D2 U' B2 R'
F U L2 D R B' L
F U L2 D B' L R
F U L2 D B' R L
F2 U R F' U R F
U2 D R2 B' U' L R'
U2 D R2 B' U' R' L
F U D L2 R B' L
F U D L2 B' L R
F U D L2 B' R L
F U D R L2 B' L
L' D' L2 F U L' R
L' D' L2 F U R L'
L2 D' L2 F U L' R
L2 D' L2 F U R L'
U2 D B' R2 U' L R
U2 D B' R2 U' R L
L D' L2 F U L' R
L D' L2 F U R L'
L' D' F L2 U L R
L' D' F L2 U R L
F' U' L' D' F' R U2
L2 D' F L2 U L R
L2 D' F L2 U R L
L D' F L2 U L R
L D' F L2 U R L
F' U' D' L' F' R U2
L' D2 L' F U R B2
L' D2 L' F U B2 R
L2 D2 L' F U R B2
L2 D2 L' F U B2 R
L D2 L' F U R B2
L D2 L' F U B2 R
D U2 R2 B' U' L R'
D U2 R2 B' U' R' L
D U2 B' R2 U' L R
D U2 B' R2 U' R L
D' F L2 U L R D
D' F L2 U L R D'
D' F L2 U L R D2
D' F L2 U L D R
D' F L2 U L D' R
D' F L2 U L D2 R
D' F L2 U R L D
D' F L2 U R L D'
D' F L2 U R L D2
