R2 U L B U' F
R2 U B L U' F
R2 U B L U' F
R2 U' R' U F' L'
F R' D' L2 R' F2
F R' D' L2 F2 R'
F R' D' R' L2 F2
F R' D' R' F2 L2
F R' D' F2 L2 R'
F R' D' F2 R' L2
F' R2 U L' U' L
F R2 U' R' F2 U
F R2 U' F2 R' U
F' U L' U' L R2
F' U L' U' R2 L
U' F' R' U F' R'
R2 F' U L' B U'
R2 F' U B L' U'
R2 L U L B U' F
R2 L U B L U' F
F L R' D' L2 R' F2
F L R' D' L2 F2 R'
F L R' D' R' L2 F2
F L R' D' R' F2 L2
F L R' D' F2 L2 R'
F L R' D' F2 R' L2
R2 L U' R' U F' L'
F' L R2 U L2 U' L2
F' L R2 D F2 D' L2
F L R2 U' R' F2 U
F L R2 U' F2 R' U
F' L U L2 U' L2 R2
F' L U L2 U' R2 L2
F' L U R2 D F2 B2
F' L U R2 D B2 F2
U L U' F R2 D' L2
U L U2 F' U R2 F2
U L U2 F' U F2 R2
F' L D F2 D' L2 R2
F' L D F2 D' R2 L2
F' L D B2 U F2 B2
F' L D B2 U B2 F2
R2 L F' U L' B U'
R2 L F' U B L' U'
R2 L' U L B U' F
R2 L' U B L U' F
R2 L' U' R' U F' L'
F L' R' D' L2 R' F2
F L' R' D' L2 F2 R'
F L' R' D' R' L2 F2
F L' R' D' R' F2 L2
F L' R' D' F2 L2 R'
F L' R' D' F2 R' L2
F L' R2 U' R' F2 U
F L' R2 U' F2 R' U
R2 L' F' U L' B U'
R2 L' F' U B L' U'
L' R2 U L B U' F
R2 L2 U L B U' F
L2 R2 U L B U' F
L R2 U L B U' F
L' R2 U B L U' F
L2 R2 U B L U' F
R2 L2 U B L U' F
L R2 U B L U' F
L' R2 U' R' U F' L'
L2 R2 U' R' U F' L'
R2 L2 U' R' U F' L'
L R2 U' R' U F' L'
F' L' B U B' R2 F'
F L2 R' D' L2 R' F2
F L2 R' D' L2 F2 R'
F L2 R' D' R' L2 F2
F L2 R' D' R' F2 L2
F L2 R' D' F2 L2 R'
F L2 R' D' F2 R' L2
F' L2 R2 U L U' L'
F L2 R2 U' R' F2 U
F L2 R2 U' F2 R' U
L' R2 F' U L' B U'
L' R2 F' U B L' U'
F' L2 U L U' L' R2
F' L2 U L U' R2 L'
L2 R2 F' U L' B U'
L2 R2 F' U B L' U'
R2 L2 F' U L' B U'
R2 L2 F' U B L' U'
L R2 F' U L' B U'
L R2 F' U B L' U'
F' L2 D B2 R' U B2
R2 U L D B U' F
R2 U L D' B U' F
R2 U L D2 B U' F
R2 U L B U' D F
R2 U L B U' D' F
R2 U L B U' D2 F
R2 U L B U' F D
R2 U L B U' F D'
R2 U L B U' F D2
R2 U L B D U' F
R2 U L B D' U' F
R2 U L B D2 U' F
R2 U L' B U B2 U2
R2 U L' B U' D2 F2
R2 U L' B D L2 U'
R2 U L' B D2 U' F2
R2 U L2 B L' U' F
R2 U D L B U' F
F' L2 B2 R' U R' B2
R2 U D B L U' F
R2 U D' L B U' F
R2 U D' B L U' F
R2 U D2 L B U' F
R2 U D2 B L U' F
F' R U L' U' L R
F' R U L' U' R L
U' R U R2 F' L' R'
U' R U R2 F' R' L'
U' R U' B U2 L R
U' R U' B U2 R L
R2 U B L U' D F
R2 U B L U' D' F
R2 U B L U' D2 F
R2 U B L U' F D
R2 U B L U' F D'
R2 U B L U' F D2
R2 U B L D U' F
R2 U B L D' U' F
R2 U B L D2 U' F
R2 U B L' U B' U2
R2 U B U2 R' U F'
R2 U B D L U' F
R2 U B D' L U' F
R2 U B D2 L U' F
R2 U B' L B2 U' F
F2 R D R F' D' L2
R' U' R F' U R2 F'
R2 U' R' U L F' L'
R2 U' R' U L' F' L'
R2 U' R' U L2 F' L'
R2 U' R' U D F' L'
R2 U' R' U D' F' L'
R2 U' R' U D2 F' L'
R2 U' R' U F' L' D
R2 U' R' U F' L' D'
R2 U' R' U F' L' D2
R2 U' R' U F' D L'
R2 U' R' U F' D' L'
R2 U' R' U F' D2 L'
R2 U' R' D U F' L'
R2 U' R' D' U F' L'
R' U' R2 U R F' L'
R2 U' R' D2 U F' L'
R2 U' R2 D' F' R U
R2 U' R2 F' R U F'
R2 U' D R' U F' L'
R2 U' D' R' U F' L'
R2 U' D2 R' U F' L'
F R' L D' L2 R' F2
F R' L D' L2 F2 R'
F R' L D' R' L2 F2
F R' L D' R' F2 L2
F R' L D' F2 L2 R'
F R' L D' F2 R' L2
R2 U' F R' U F' L'
F R' L' D' L2 R' F2
F R' L' D' L2 F2 R'
F R' L' D' R' L2 F2
F R' L' D' R' F2 L2
F R' L' D' F2 L2 R'
F R' L' D' F2 R' L2
L' U' F' R' U F' R'
L2 U' F' R' U F' R'
F' R' U L' U' L R'
F' R' U L' U' R' L
F R' L2 D' L2 R' F2
F R' L2 D' L2 F2 R'
R2 U' F' R' U F' L'
F R' L2 D' R' L2 F2
F R' L2 D' R' F2 L2
F R' L2 D' F2 L2 R'
F R' L2 D' F2 R' L2
L U' F' R' U F' R'
R2 U' F2 R' U F' L'
F R' U' F2 R2 U R
F R' D' L R' F2 L
F R' D' L F2 L R'
F R' D' L F2 R' L
F R' D' L2 R F2 R2
F R' D' L2 R' F2 D
F R' D' L2 R' F2 D'
F R' D' L2 R' F2 D2
F R' D' L2 F R' F
F R' D' L2 F2 R' D
F R' D' L2 F2 R' D'
F R' D' L2 F2 R' D2
F R' D' L2 F2 D R'
F R' D' L2 F2 D' R'
F R' D' L2 F2 D2 R'
F R' D' R L2 F2 R2
F R' D' R F2 L2 R2
F R' D' R F2 R2 L2
F R' D' R' L F2 L
F R' D' R' L2 F2 D
F R' D' R' L2 F2 D'
F R' D' R' L2 F2 D2
F R' D' R' F' L2 F'
F R' D' R' F2 L2 D
F R' D' R' F2 L2 D'
F R' D' R' F2 L2 D2
F R' D' F R' F L2
F R' D' F' L2 F' R'
F R' D' F2 L2 R' D
F R' D' F2 L2 R' D'
F R' D' F2 L2 R' D2
F R' D' F2 L2 D R'
F R' D' F2 L2 D' R'
F R' D' F2 L2 D2 R'
F R' D' F2 R' L2 D
F R' D' F2 R' L2 D'
F R' D' F2 R' L2 D2
F R' D2 R' D L2 F2
F R' D2 R' D F2 L2
F2 R' F' R' D' L2 F2
F2 R' F' R' D' F2 L2
F' R' F2 R' D' L2 F2
F' R' F2 R' D' F2 L2
F' R2 L U L2 U' L2
F' R2 L D F2 D' L2
F R2 L U' R' F2 U
F R2 L U' F2 R' U
F' R2 L2 U L U' L'
F R2 L' U' R' F2 U
F R2 L' U' F2 R' U
F' R2 U L' U' L D
F' R2 U L' U' L D'
F' R2 U L' U' L D2
F' R2 U L' U' D L
F' R2 U L' U' D' L
F' R2 U L' U' D2 L
F' R2 U L' D U' L
F' R2 U L' D' U' L
F' R2 U L' D2 U' L
F R2 L2 U' R' F2 U
F R2 L2 U' F2 R' U
F' R2 U D L' U' L
F' R2 U D' L' U' L
F' R2 U D2 L' U' L
F' R2 U B L' U' L
F' R2 U B' L' U' L
F' R2 U B2 L' U' L
F R2 U D2 B2 L U'
U R2 U B L R2 U'
F2 R2 U' F U2 L' U'
U R2 U B R2 L U'
F2 R2 U' F' R F2 U
F R2 U' R F2 R2 U
F R2 U' R' U D' L2
F R2 U' R' D' U L2
F R2 U' R' F2 U D
F R2 U' R' F2 U D'
F R2 U' R' F2 U D2
F R2 U' R' F2 D U
F R2 U' R' F2 D' U
F R2 U' R' F2 D2 U
F R2 U' D' R' U L2
F R2 U' F R' F U
R2 U2 B U' L U' L'
F R2 U' F2 R' U D
F R2 U' F2 R' U D'
F R2 U' F2 R' U D2
F R2 U' F2 R' D U
F R2 U' F2 R' D' U
F R2 U' F2 R' D2 U
F R2 U' F2 D R' U
F R2 U' F2 D' R' U
F R2 U' F2 D2 R' U
F' R2 D U L' U' L
R2 U2 B' U' B2 L U'
F' R2 D' U L' U' L
R2 U2 B2 U' B' L U'
F R2 D' L2 U' R' U
F' R2 D2 U L' U' L
F R2 D' U' R' U L2
F R2 D2 U B2 L U'
F2 R2 F U L' U' L
F R2 F U' R' F U
F R2 F U' F R' U
F2 R2 F' U' R F2 U
F' R2 F2 U' R F2 U
F R2 F' U' F' R' U
R2 D U L B U' F
R2 D U B L U' F
R2 D U' R' U F' L'
F' U L' U' L R2 D
F' U L' U' L R2 D'
F' U L' U' L R2 D2
F' U L' U' R2 L D
F' U L' U' R2 L D'
F' U L' U' R2 L D2
F' U L' U' R2 D L
F' U L' U' R2 D' L
F' U L' U' R2 D2 L
F' U L' D' F2 U' L
F' U L' F U' L R2
F' U L' F U' R2 L
F' U L' F' U' L R2
F' U L' F' U' R2 L
F' U L' F2 U' L R2
F' U L' F2 U' R2 L
R2 D F' U L' B U'
R2 D F' U B L' U'
F' U R2 U L' R2 U'
F' U R2 U R2 L' U'
F' U D' L' F2 U' L
U' D F' R' B2 U F'
U' D F' B2 R' U F'
F U D' F2 L' U' L'
F' U B L' U' L R2
F' U B L' U' R2 L
U' D B2 F' R' U F'
F' U B' L' U' L R2
F' U B' L' U' R2 L
F' U B2 L' U' L R2
F' U B2 L' U' R2 L
R2 D' U L B U' F
R2 D' U B L U' F
R2 D' U' R' U F' L'
R' D' F L' R' D' F2
R' D' F R' L' D' F2
R' D' F R' D' L' F2
R2 D' F' U L' B U'
R2 D' F' U B L' U'
F U' R U R D' L2
F U' R U D' L2 R
F U' R U D' R L2
F U' R D' U L2 R
F U' R D' U R L2
F U' R F2 U' L' U2
D U' F' R' B2 U F'
F U' R' F2 R2 U R
D U' F' B2 R' U F'
F U' R2 F2 R' U R
F2 U' F U2 L' U' R2
D U' B2 F' R' U F'
F U' F2 U2 L' U' R2
R2 D2 U L B U' F
R2 D2 U B L U' F
R2 D2 U' R' U F' L'
F' U2 L' U' R2 D B2
F' U2 L' F U' R2 B
R2 D2 F' U L' B U'
R2 D2 F' U B L' U'
R' F R' U' R2 F' U
U' F R' F2 U R' F
U' F R' F2 U F R'
L' F R' D' L2 R' F2
L' F R' D' L2 F2 R'
L' F R' D' R' L2 F2
L' F R' D' R' F2 L2
L' F R' D' F2 L2 R'
L' F R' D' F2 R' L2
D F R F2 B2 U B2
L2 F R' D' L2 R' F2
L2 F R' D' L2 F2 R'
L2 F R' D' R' L2 F2
L2 F R' D' R' F2 L2
L2 F R' D' F2 L2 R'
L2 F R' D' F2 R' L2
D F R B2 F2 U B2
L' F R2 U' R' F2 U
L' F R2 U' F2 R' U
D F R' D' L2 R2 F2
D F R' D' L2 F2 R2
D F R' D' R2 L2 F2
D F R' D' R2 F2 L2
D F R' D' F2 L2 R2
D F R' D' F2 R2 L2
L2 F R2 U' R' F2 U
L2 F R2 U' F2 R' U
L F R' D' L2 R' F2
L F R' D' L2 F2 R'
L F R' D' R' L2 F2
L F R' D' R' F2 L2
L F R' D' F2 L2 R'
L F R' D' F2 R' L2
L F R2 U' R' F2 U
L F R2 U' F2 R' U
R' F U' R F' U R2
R2 F U B U2 R U
R2 F U' R2 F' R' U
D F U' R F2 B2 U
D F U' R B2 F2 U
D F U' B2 R F2 U
F' D L2 B2 R' U B2
F2 D R F' D' L2 R2
F2 D R F' D' R2 L2
F D R' D' R2 F2 L'
D F B2 R F2 U B2
R2 F' L U L2 B U'
R2 F' L U B L2 U'
U F' L U F R2 B
U' F' R U R2 F' R'
U' F' R U' B U2 R
B2 D F' L2 B2 R' U
R2 F' L2 U L B U'
U' F' R' U D F' R'
U' F' R' U D' F' R'
U' F' R' U D2 F' R'
U' F' R' U F R' F2
U' F' R' U F' R' D
U' F' R' U F' R' D'
U' F' R' U F' R' D2
U' F' R' U F' D R'
U' F' R' U F' D' R'
U' F' R' U F' D2 R'
U' F' R' U F2 R' F
R' F' R' U L' B U'
R' F' R' U B L' U'
U' F' R' D U F' R'
U' F' R' D' U F' R'
U' F' R' D2 U F' R'
D F' L2 B2 R' U B2
L' F' R2 U L' U' L
L2 F' R2 U L' U' L
D' F' U L' F' U' L
L' F' U L' U' L R2
L' F' U L' U' R2 L
L2 F' U L' U' L R2
L2 F' U L' U' R2 L
L F' R2 U L' U' L
R2 F' U L B L2 U'
R2 F' U L' D B U'
R2 F' U L' D' B U'
R2 F' U L' D2 B U'
R2 F' U L' B U' D
R2 F' U L' B U' D'
R2 F' U L' B U' D2
R2 F' U L' B D U'
R2 F' U L' B D' U'
R2 F' U L' B D2 U'
F' D B2 U2 L' U' B2
R2 F' U D L' B U'
R2 F' U D B L' U'
R2 F' U D' L' B U'
R2 F' U D' B L' U'
R2 F' U D2 L' B U'
R2 F' U D2 B L' U'
U' F' U2 L U' R2 F
U' F' U2 L U' F R2
R2 F' U B L' U' D
R2 F' U B L' U' D'
R2 F' U B L' U' D2
R2 F' U B L' D U'
R2 F' U B L' D' U'
R2 F' U B L' D2 U'
R2 F' U B D L' U'
R2 F' U B D' L' U'
R2 F' U B D2 L' U'
R2 F' U B' L' B2 U'
L F' U L' U' L R2
L F' U L' U' R2 L
U' F' D R' B2 U F'
U' F' D B2 R' U F'
R2 F' D U L' B U'
R2 F' D U B L' U'
F D' L2 U F2 L' U'
R2 F' D' U L' B U'
R2 F' D' U B L' U'
U' F' B R' U F' R'
R2 F' D2 U L' B U'
R2 F' D2 U B L' U'
U' F' B' R' U F' R'
U' F' B2 R' U F' R'
F' D' U L' F2 U' L
D F' B2 U2 L' U' B2
F D' U F2 L' U' L'
U' F2 R' F U R' F2
U' F2 R' F U F2 R'
R2 F2 U' R2 F' R U
R' F2 D' L' R' F L'
R' F2 D' L' F L' R'
R' F2 D' L' F R' L'
R' F2 D' R' L' F L'
R' F2 D' R' F L' F
R' F2 D' F L' R' F
R' F2 D' F L' F R'
R' F2 D' F R' L' F
R2 B R U' R' F' B'
R2 B R U' R' B' F'
U' B F' R' U F' R'
U2 B' U F' R' U R'
U' B' F' R' U F' R'
B' F' U2 L' U' B R2
F' B' U2 L' U' B R2
B2 F' U2 L' U' R2 B2
B2 F' U2 L' U' B2 R2
B2 F' D L2 B2 R' U
F' B2 U2 L' U' R2 B2
F' B2 U2 L' U' B2 R2
F' B2 D L2 B2 R' U
U' B2 F' R' U F' R'
D B2 F R F2 U B2
D B2 F' U2 L' U' B2
