F' L D' L B' R'
B' L' U L' F' R'
U' L' B' U L' F'
F' L2 D B' R' B
F' L2 B' D R' B
L' B' U L' F' R'
F' B' L2 D R' B
B' F' L2 D R' B
F' L R D' L B' R'
F' L R' D' L B' R'
F' L R2 D' L B' R'
B L U L2 U L' F'
B L U2 D' L F' B2
B L U2 D' L B2 F'
B L U2 D' F' L B2
B L U2 F' D' L B2
F' L D L B' R' B
F' L D B' R' B L
B L D F2 U2 F L
F' L D' L R B' R'
F' L D' L R' B' R'
F' L D' L R2 B' R'
F' L D' L D B' R'
F' L D' L D' B' R'
F' L D' L D2 B' R'
B' L D' L F' R' B2
F' L D' L B' R' D
F' L D' L B' R' D'
F' L D' L B' R' D2
F' L D' L B' D R'
F' L D' L B' D' R'
F' L D' L B' D2 R'
F' L D' R L B' R'
F' L D' R' L B' R'
F' L D' R2 L B' R'
B' L D' F' L R' B2
B' L D' F' R' L B2
B L D' U2 L F' B2
B L D' U2 L B2 F'
B L D' U2 F' L B2
B' L F' R' D' L B2
B' L F' D' L R' B2
B' L F' D' R' L B2
U' L F' D' L B2 R'
F L F2 D' L B' R'
F' L B' D R' B L
B' L' U L F' L2 R'
B' L' U L F' R' L2
B' L' U L' D F' R'
B' L' U L' D' F' R'
B' L' U L' D2 F' R'
B' L' U L' F R' F2
B' L' U L' F' R' D
B' L' U L' F' R' D'
B' L' U L' F' R' D2
B' L' U L' F' D R'
B' L' U L' F' D' R'
B' L' U L' F' D2 R'
B' L' U L' F2 R' F
U' L' U L' D F' R
B' L' U L2 F' L R'
B' L' U L2 F' R' L
B2 L' U L' D2 F' R
B' L' U R' D2 L' F
B L' U L' F2 R F
B' L' U D L' F' R'
U L' U L' F R F2
B' L' U D' L' F' R'
B' L' U D2 L' F' R'
B2 L' U D2 L' F' R
B L' U D2 L' F' R2
B L' U' L2 U2 L F'
B L' U' L2 U2 F' L
F' L' D L' B' R' B
B' L' D U L' F' R'
F' L' D B' L' R' B
F' L' D B' R' L' B
F' L' D B' R' B L'
U' L' D B' U L' F'
F' L' D' L B' L2 R'
F' L' D' L B' R' L2
B' L' D' U L' F' R'
U' L' D' B' U L' F'
B L' D' B2 U L' F'
B' L' D2 U L' F' R'
B2 L' D2 U L' F' R
B L' D2 U L' F' R2
U' L' D2 B' U L' F'
D L' F2 B' U R' F
D L' F2 B' U F R'
B2 L' B U L' F' R'
F' L' B' L' D R' B
U' L' B' U L F' L2
U' L' B' U L' D F'
U' L' B' U L' D' F'
U' L' B' U L' D2 F'
U' L' B' U L' F' D
U' L' B' U L' F' D'
U' L' B' U L' F' D2
U' L' B' U L2 F' L
U' L' B' U D L' F'
U' L' B' U D' L' F'
U' L' B' U D2 L' F'
F' L' B' D L' R' B
F' L' B' D R' L' B
F' L' B' D R' B L'
U' L' B' D U L' F'
U' L' B' D' U L' F'
U' L' B' D2 U L' F'
D L' B' F2 U R' F
D L' B' F2 U F R'
F' L2 R D B' R' B
F' L2 R B' D R' B
F' L2 R' D B' R' B
F' L2 R' B' D R' B
F' L2 R2 D B' R' B
F' L2 R2 B' D R' B
F' L2 U R' F' R U'
B' L2 U' L U F' R'
U' L2 U' L B' U F'
F' L2 D R' B' R' B2
F' L2 D B' R' D B
F' L2 D B' R' D' B
F' L2 D B' R' D2 B
F' L2 D B' R' B D
F' L2 D B' R' B D'
F' L2 D B' R' B D2
F' L2 D B2 R' B R'
F' L2 D' L B' L' R'
F' L2 D' L B' R' L'
F' L2 D' B' D2 R' B
B' L2 F' R' U' L U
B' L2 F' U' L U R'
U' L2 F' U' L B' U
B2 L2 F' B D' R' B
F L2 F2 D B' R' B
F L2 F2 B' D R' B
F' L2 B D B2 R' B
B2 L2 B D' F' R' B
B2 L2 B F' D' R' B
F' L2 B' D R' D B
F' L2 B' D R' D' B
F' L2 B' D R' D2 B
F' L2 B' D R' B D
F' L2 B' D R' B D'
F' L2 B' D R' B D2
F L2 B' F2 D R' B
F' R L D' L B' R'
F' R L2 D B' R' B
F' R L2 B' D R' B
L2 U' L U F' D R2
L2 U' L U2 F U' F2
L2 U' L' B' L2 U F'
R U' L' B' R' U L'
F' R B' L2 D R' B
F2 R B' U' R' F L2
F2 R B' U' F L2 R'
F2 R B' U' F R' L2
F' R' L D' L B' R'
F' R' L2 D B' R' B
F' R' L2 B' D R' B
F' R' B' L2 D R' B
F' R2 L D' L B' R'
F' R2 L2 D B' R' B
F' R2 L2 B' D R' B
D2 R2 B L U L2 U
D2 R2 B L U2 D' B2
D2 R2 B L D F2 U2
D2 R2 B L D' U2 B2
F' R2 B' L2 D R' B
B' U L' U L' F' R'
U' D L' F2 B' U F
U' D L' B' F2 U F
D U L' F2 U F R
U D L' F2 U F R
F' U R' F' R U' L2
L D F2 U2 F L R
L D F2 U2 F R L
L' D B' U L' F' R'
L D' L F' B' R' B'
L D' L B' F' R' B'
L D' L B2 D2 F' R
B' U F' L2 D R' B
D U' L' F2 B' U F
D U' L' B' F2 U F
B' U' L' U L' F' R'
L D' F' L B' R' B'
