B' L U' F B2 L
B' L U' B2 F L
B L F U F' U'
B L F2 D F' R2
F2 D B L R2 F
F2 D B L F R2
F2 D B R2 L F
F2 B L D R2 F
F2 B L D F R2
B F L F D R2
F B L F D R2
F2 B D L R2 F
F2 B D L F R2
F2 B D R2 L F
L B' U' F B2 L
L B' U' B2 F L
B F2 L D R2 F
B F2 L D F R2
L B2 U' F B' L
L B2 U' B' F L
B F2 D L R2 F
B F2 D L F R2
B F2 D R2 L F
B L R F U F' U'
B L R F2 D F' R2
B L R' F U F' U'
B L R' F2 D F' R2
B L R2 F U F' U'
B L R2 F2 D F' R2
B' L U R' U2 F B2
B' L U R' U2 B2 F
B' L U' L' B2 L F
B L U' R U R' F
B L U' R U F R'
B L U' R' U R F
B L U' R2 U R2 F
B L U' R2 U F R2
B' L U' F L B2 L
B' L U' F L' B2 L
B' L U' F L2 B2 L
B' L U' F B2 L D
B' L U' F B2 L D'
B' L U' F B2 L D2
B' L U' F B2 D L
B' L U' F B2 D' L
B' L U' F B2 D2 L
B' L U' F' B2 L F2
B' L U' F2 B2 L F'
B' L U' B2 D F L
B' L U' B2 D' F L
B' L U' B2 D2 F L
B' L U' B2 F L D
B' L U' B2 F L D'
B' L U' B2 F L D2
B' L U' B2 F D L
B' L U' B2 F D' L
B' L U' B2 F D2 L
B' L U' B2 F' L F2
B' L U' B2 F2 L F'
F2 L D F B L R2
F2 L D F B R2 L
B L D F U F' U'
F2 L D B R2 F L
F2 L D B F L R2
F2 L D B F R2 L
B L D F2 D F' R2
F' L D' F B L R'
F' L D' F B R' L
B L D' F U F' U'
F' L D' B R' F L
F' L D' B F L R'
F' L D' B F R' L
B L D' F2 D F' R2
B L D2 F U F' U'
B L D2 F2 D F' R2
U' L F R U R' B
B L F R2 U' B U
B L F U D F' U'
B L F U D' F' U'
B L F U D2 F' U'
B L F U F' U' D
B L F U F' U' D'
B L F U F' U' D2
B L F U F' D U'
B L F U F' D' U'
B L F U F' D2 U'
F' L F D' B L R'
F' L F D' B R' L
F L F D B L R2
F L F D B R2 L
B L F D U F' U'
B L F D' U F' U'
F L F B L D R2
B L F D2 U F' U'
F L F B D L R2
F L F B D R2 L
B L F' U F U' F
B L F2 R2 D R2 F'
B L F2 U F2 U' F
B L F2 D F R2 F2
B L F2 D F' R2 D
B L F2 D F' R2 D'
B L F2 D F' R2 D2
B L F2 D F2 R2 F
B L F2 D' F' D2 R2
B L F2 D2 F' D' R2
F2 L B D R2 F L
F2 L B D F L R2
F2 L B D F R2 L
F L B F L D R2
F L B F D L R2
F L B F D R2 L
D2 L B' U' F B2 L
D2 L B' U' B2 F L
D' L B' U' F B2 L
D' L B' U' B2 F L
B' L B' U' F B' L
B' L B' U' B' F L
D L B' U' F B2 L
D L B' U' B2 F L
D2 L B2 U' F B' L
D2 L B2 U' B' F L
D' L B2 U' F B' L
D' L B2 U' B' F L
D L B2 U' F B' L
D L B2 U' B' F L
B' L' U R' B' U2 B'
B' L' U B' U2 B' L
B2 L' U B' U2 L B'
B' L' U' L B2 L F
B2 L' U' L B' L F
B' L' U' L2 F B2 L
B' L' U' L2 B2 F L
B L' U' L2 D' F B2
B L' U' L2 D' B2 F
B L' U' L2 F D' B2
B L' F L2 F D R2
B L' F2 L2 D R2 F
B L' F2 L2 D F R2
B L' B U' B' L2 F
B L' B2 U' B2 L2 F
B' L2 U' L' F B2 L
B' L2 U' L' B2 F L
B' L2 U' L2 B2 L F
